Year,GeoAreaName,Type of product,Value
2018,Albania,TEX,68.58974
2018,Albania,OIL,100
2019,Albania,OIL,100
2019,Albania,ARM,100
2019,Albania,IND,70.58206
2019,Albania,TEX,73.02326
2019,Albania,ALP,59.46634
2019,Albania,AGR,74.93573
2019,Albania,CLO,36.33692
2020,Albania,CLO,38.01382
2020,Albania,AGR,77.40741
2020,Albania,ALP,60.77901
2020,Albania,TEX,71.70732
2005,Hungary,ARM,72.72727
2005,Hungary,ALP,42.72916
2005,Hungary,CLO,26.72941
2005,Hungary,TEX,43.82767
2005,Hungary,IND,45.78121
2005,Hungary,AGR,23.28822
2010,Hungary,ALP,54.01636
2010,Hungary,CLO,35.22378
2010,Hungary,ARM,76.36364
2010,Hungary,AGR,55.63432
2010,Hungary,OIL,100
2010,Hungary,IND,54.96436
2010,Hungary,TEX,58.83191
2015,Hungary,TEX,66.171
2015,Hungary,OIL,100
2015,Hungary,IND,62.82476
2015,Hungary,ARM,65.95745
2015,Hungary,AGR,60.32177
2015,Hungary,ALP,61.61571
2015,Hungary,CLO,45.18361
2016,Hungary,AGR,59.76161
2016,Hungary,ARM,60
2016,Hungary,IND,62.20371
2016,Hungary,OIL,100
2016,Hungary,TEX,65.03306
2016,Hungary,CLO,43.73529
2016,Hungary,ALP,60.85057
2017,Hungary,OIL,100
2017,Hungary,IND,65.73352
2017,Hungary,TEX,69.83283
2017,Hungary,CLO,52.12024
2017,Hungary,ARM,83.33333
2017,Hungary,ALP,64.9145
2017,Hungary,AGR,63.74247
2018,Hungary,AGR,63.72324
2018,Hungary,ALP,65.29142
2018,Hungary,ARM,83.33333
2018,Hungary,CLO,52.93475
2018,Hungary,TEX,70.17411
2018,Hungary,IND,66.10917
2018,Hungary,OIL,100
2019,Hungary,OIL,100
2019,Hungary,IND,65.22095
2019,Hungary,TEX,67.14341
2019,Hungary,CLO,53.01105
2019,Hungary,ARM,86.76471
2019,Hungary,ALP,64.53138
2019,Hungary,AGR,64.62423
2020,Hungary,ALP,66.74669
2020,Hungary,AGR,67.59556
2020,Hungary,ARM,89.83051
2020,Hungary,CLO,57.02479
2020,Hungary,IND,67.05983
2020,Hungary,OIL,100
2020,Hungary,TEX,71.39526
2021,Hungary,ALP,67.80815
2021,Hungary,ARM,82.69231
2021,Hungary,IND,68.10222
2021,Hungary,OIL,80
2021,Hungary,TEX,72.14815
2021,Hungary,CLO,59.39411
2021,Hungary,AGR,68.29437
2005,Iceland,AGR,40.7767
2005,Iceland,ALP,60.78329
2005,Iceland,ARM,50
2005,Albania,TEX,69.5122
2005,Albania,OIL,50
2005,Albania,CLO,58.06452
2005,Albania,ARM,100
2005,Albania,AGR,64.85356
2005,Albania,ALP,57.61431
2005,Albania,IND,55.9956
2010,Albania,IND,67.24822
2010,Albania,ALP,61.91099
2010,Albania,AGR,57.65766
2010,Albania,ARM,100
2010,Albania,CLO,45.85308
2010,Albania,OIL,100
2010,Albania,TEX,73.50427
2015,Albania,TEX,77.22772
2015,Albania,OIL,50
2015,Albania,ARM,100
2015,Albania,CLO,39.07002
2015,Albania,ALP,62.41879
2015,Albania,AGR,72.4359
2015,Albania,IND,72.81818
2016,Albania,IND,69.67365
2016,Albania,AGR,73.77049
2016,Albania,ALP,60.9471
2016,Albania,CLO,38.31071
2016,Albania,ARM,80
2020,Albania,ARM,100
2020,Albania,IND,70.59474
2020,Albania,OIL,100
2021,Albania,OIL,100
2021,Albania,IND,68.77949
2021,Albania,ARM,33.33333
2021,Albania,ALP,58.26814
2021,Albania,TEX,68.20276
2021,Albania,AGR,73.95833
2021,Albania,CLO,36.34634
2005,Azerbaijan,AGR,76.48649
2005,Azerbaijan,ARM,33.33333
2005,Azerbaijan,ALP,79.85185
2016,Albania,OIL,100
2016,Albania,TEX,75.21008
2017,Albania,OIL,100
2017,Albania,TEX,68.48875
2017,Albania,AGR,76.17411
2017,Albania,ALP,60.39092
2017,Albania,IND,69.96859
2017,Albania,ARM,75
2017,Albania,CLO,38.83122
2018,Albania,CLO,39.57928
2018,Albania,IND,71.21844
2018,Albania,ALP,61.2524
2018,Albania,AGR,75.84204
2005,Croatia,CLO,45.64275
2005,Croatia,IND,77.7235
2005,Croatia,TEX,90.30068
2005,Croatia,ALP,74.5334
2005,Croatia,AGR,77.04367
2005,Croatia,ARM,78.26087
2010,Croatia,ARM,76.19048
2010,Croatia,AGR,68.40647
2010,Croatia,ALP,72.87649
2010,Croatia,CLO,42.93374
2010,Croatia,TEX,88.32036
2010,Croatia,IND,78.09389
2015,Croatia,IND,80.46719
2005,Azerbaijan,TEX,87.5
2005,Azerbaijan,CLO,87.87879
2005,Azerbaijan,IND,79.10798
2005,Azerbaijan,OIL,75
2010,Azerbaijan,OIL,93.75
2010,Azerbaijan,CLO,95.19231
2010,Azerbaijan,IND,80.85837
2010,Azerbaijan,TEX,87.5969
2010,Azerbaijan,ALP,82.34365
2010,Azerbaijan,ARM,0
2010,Azerbaijan,AGR,82.70833
2015,Azerbaijan,AGR,77.61506
2015,Azerbaijan,ARM,0
2015,Croatia,TEX,89.49309
2015,Croatia,CLO,48.61633
2015,Croatia,ALP,76.16989
2015,Croatia,AGR,73.5369
2015,Croatia,ARM,84.61538
2016,Croatia,ALP,72.84158
2016,Croatia,ARM,75.86207
2016,Croatia,AGR,69.93486
2016,Croatia,TEX,82.3381
2016,Croatia,CLO,46.07226
2016,Croatia,IND,77.35171
2017,Croatia,TEX,88.87122
2017,Croatia,CLO,58.28702
2015,Azerbaijan,ALP,70.90193
2015,Azerbaijan,TEX,63.44828
2015,Azerbaijan,CLO,67.6259
2015,Azerbaijan,IND,69.98514
2015,Azerbaijan,OIL,91.66667
2016,Azerbaijan,OIL,100
2016,Azerbaijan,IND,69.22691
2016,Azerbaijan,CLO,69.56522
2016,Azerbaijan,TEX,63.05732
2016,Azerbaijan,ALP,70.45455
2016,Azerbaijan,AGR,77.26397
2016,Azerbaijan,ARM,0
2017,Azerbaijan,ARM,25
2018,Albania,ARM,75
2005,Netherlands,TEX,37.64453
2005,Netherlands,CLO,35.65188
2005,Netherlands,ALP,39.26412
2005,Netherlands,ARM,65.71429
2005,Netherlands,IND,41.14542
2005,Netherlands,AGR,27.90757
2005,Netherlands,OIL,50
2010,Netherlands,AGR,36.57015
2010,Netherlands,IND,45.69889
2010,Netherlands,ARM,68.42105
2010,Netherlands,ALP,44.24371
2010,Netherlands,CLO,40.94105
2017,Croatia,IND,81.1167
2017,Croatia,OIL,100
2017,Croatia,AGR,75.80166
2017,Croatia,ARM,70.45455
2017,Croatia,ALP,78.21353
2018,Croatia,ARM,72.09302
2018,Croatia,AGR,75.7302
2018,Croatia,OIL,100
2018,Croatia,IND,81.27125
2018,Croatia,CLO,59.11971
2018,Croatia,TEX,88.87122
2018,Croatia,ALP,78.44347
2019,Croatia,TEX,87.79026
2019,Croatia,CLO,61.53582
2019,Croatia,OIL,100
2019,Croatia,IND,80.25517
2019,Croatia,AGR,75.05995
2019,Croatia,ARM,75.5102
2019,Croatia,ALP,77.97687
2020,Croatia,TEX,89.39628
2020,Croatia,CLO,65.8167
2020,Croatia,ALP,79.88429
2020,Croatia,ARM,73.46939
2020,Croatia,AGR,76.73163
2020,Croatia,OIL,100
2020,Croatia,IND,81.75272
2017,Azerbaijan,AGR,72.60274
2017,Azerbaijan,ALP,70.0874
2017,Azerbaijan,TEX,67.61364
2017,Azerbaijan,CLO,56.33803
2017,Azerbaijan,IND,70.21541
2017,Azerbaijan,OIL,100
2018,Azerbaijan,ARM,25
2018,Azerbaijan,IND,70.47342
2018,Azerbaijan,OIL,100
2018,Azerbaijan,CLO,56.33803
2018,Azerbaijan,TEX,67.61364
2018,Azerbaijan,ALP,70.3819
2018,Azerbaijan,AGR,73.14931
2010,Netherlands,OIL,100
2010,Netherlands,TEX,42.06638
2015,Netherlands,TEX,50.24419
2015,Netherlands,CLO,46.01159
2015,Netherlands,OIL,61.53846
2015,Netherlands,ALP,50.37085
2015,Netherlands,AGR,40.82646
2015,Netherlands,IND,52.05238
2015,Netherlands,ARM,67.94872
2016,Netherlands,ARM,71.62162
2016,Netherlands,IND,53.5616
2016,Netherlands,AGR,43.90244
2016,Netherlands,ALP,51.99997
2021,Croatia,CLO,65.72737
2021,Croatia,TEX,88.35227
2021,Croatia,IND,81.04981
2021,Croatia,OIL,50
2021,Croatia,AGR,75.79421
2021,Croatia,ARM,59.7561
2021,Croatia,ALP,79.18489
2005,Cyprus,ALP,35.74312
2005,Cyprus,CLO,24.58333
2005,Cyprus,AGR,23.95397
2005,Cyprus,ARM,32
2005,Cyprus,IND,40.21852
2005,Cyprus,TEX,32.41379
2019,Azerbaijan,AGR,75.60694
2019,Azerbaijan,ALP,68.36094
2019,Azerbaijan,TEX,59.45946
2019,Azerbaijan,CLO,50.35971
2019,Azerbaijan,OIL,100
2019,Azerbaijan,IND,67.35219
2019,Azerbaijan,ARM,14.28571
2020,Azerbaijan,ARM,33.33333
2020,Azerbaijan,IND,71.53251
2020,Azerbaijan,CLO,28.96552
2020,Azerbaijan,OIL,71.42857
2020,Azerbaijan,TEX,63.88889
2020,Azerbaijan,ALP,69.97374
2016,Netherlands,CLO,47.23048
2016,Netherlands,TEX,50.49713
2016,Netherlands,OIL,83.33333
2017,Netherlands,OIL,77.77778
2017,Netherlands,TEX,54.91246
2017,Netherlands,CLO,53.33493
2017,Netherlands,ALP,54.90822
2017,Netherlands,AGR,45.73684
2017,Netherlands,IND,56.49579
2017,Netherlands,ARM,76.08696
2018,Netherlands,CLO,54.31325
2018,Netherlands,ARM,76.08696
2018,Netherlands,IND,57.64414
2010,Cyprus,ALP,62.38259
2010,Cyprus,CLO,65.02732
2010,Cyprus,TEX,80.35714
2010,Cyprus,OIL,100
2010,Cyprus,IND,63.72402
2010,Cyprus,AGR,53.41131
2010,Cyprus,ARM,33.33333
2015,Cyprus,CLO,53.70879
2015,Cyprus,AGR,55.27174
2015,Cyprus,ALP,63.61751
2015,Cyprus,ARM,38.23529
2015,Cyprus,IND,66.75627
2015,Cyprus,TEX,70.63953
2018,Netherlands,ALP,55.94329
2018,Netherlands,AGR,46.32882
2018,Netherlands,TEX,55.40132
2018,Netherlands,OIL,75
2019,Netherlands,OIL,66.66667
2019,Netherlands,TEX,54.0444
2019,Netherlands,AGR,46.43047
2019,Netherlands,ALP,54.84473
2019,Netherlands,IND,56.42523
2019,Netherlands,CLO,52.37464
2019,Netherlands,ARM,80
2020,Netherlands,ARM,71.56863
2020,Netherlands,IND,58.53475
2016,Cyprus,TEX,82.09459
2016,Cyprus,CLO,57.1644
2016,Cyprus,IND,71.92472
2016,Cyprus,ARM,33.33333
2016,Cyprus,ALP,68.59824
2016,Cyprus,AGR,59.94065
2017,Cyprus,CLO,68.32
2017,Cyprus,OIL,100
2017,Cyprus,AGR,64.68348
2017,Cyprus,ALP,73.93454
2017,Cyprus,ARM,40
2017,Cyprus,IND,76.8934
2017,Cyprus,TEX,82.96089
2020,Azerbaijan,AGR,73.75271
2021,Azerbaijan,AGR,75.48126
2021,Azerbaijan,ALP,70.64318
2021,Azerbaijan,TEX,63.63636
2021,Azerbaijan,OIL,81.81818
2021,Azerbaijan,CLO,23.85321
2021,Azerbaijan,IND,73.5443
2021,Azerbaijan,ARM,0
2005,Austria,AGR,25.49473
2005,Austria,ALP,43.941
2005,Austria,ARM,38.77551
2005,Austria,CLO,35.36355
2005,Austria,IND,45.48688
2018,Cyprus,OIL,100
2018,Cyprus,TEX,83.66197
2018,Cyprus,IND,78.0631
2018,Cyprus,CLO,68.66883
2018,Cyprus,AGR,64.95811
2018,Cyprus,ARM,40
2018,Cyprus,ALP,74.86289
2019,Cyprus,ALP,70.1324
2019,Cyprus,ARM,47.36842
2019,Cyprus,AGR,59.5733
2019,Cyprus,CLO,70.0468
2019,Cyprus,IND,72.71937
2019,Cyprus,OIL,100
2020,Netherlands,CLO,52.19348
2020,Netherlands,ALP,57.09891
2020,Netherlands,AGR,50.14029
2020,Netherlands,OIL,75
2020,Netherlands,TEX,56.41764
2021,Netherlands,OIL,77.77778
2021,Netherlands,TEX,59.20881
2021,Netherlands,AGR,53.89492
2021,Netherlands,ALP,59.47223
2021,Netherlands,CLO,55.5741
2021,Netherlands,IND,60.64616
2021,Netherlands,ARM,75
2005,Norway,AGR,33.90769
2005,Austria,TEX,43.05361
2010,Austria,TEX,52.39521
2010,Austria,CLO,48.77193
2010,Austria,IND,52.20936
2010,Austria,OIL,100
2010,Austria,ARM,48.31461
2010,Austria,ALP,51.7771
2010,Austria,AGR,47.52645
2015,Austria,AGR,52.04387
2015,Austria,ALP,58.4763
2015,Austria,ARM,49.7992
2015,Austria,OIL,100
2015,Austria,IND,58.89408
2015,Austria,CLO,58.6337
2015,Austria,TEX,60.86223
2016,Austria,IND,59.83631
2016,Austria,CLO,58.02905
2016,Austria,TEX,59.62285
2016,Austria,OIL,100
2016,Austria,ARM,50
2016,Austria,ALP,59.25241
2016,Austria,AGR,53.34205
2017,Austria,AGR,58.15275
2017,Austria,ARM,57.97665
2017,Austria,ALP,62.63685
2017,Austria,OIL,100
2019,Cyprus,TEX,77.20365
2020,Cyprus,CLO,80.46595
2020,Cyprus,AGR,62.53902
2020,Cyprus,ARM,36.66667
2020,Cyprus,ALP,71.7946
2020,Cyprus,OIL,100
2020,Cyprus,TEX,76.76471
2020,Cyprus,IND,73.61481
2021,Cyprus,ALP,76.4913
2021,Cyprus,ARM,52.63158
2021,Cyprus,AGR,66.4042
2021,Cyprus,CLO,80.41237
2021,Cyprus,TEX,81.40845
2005,Norway,TEX,57.37705
2005,Norway,ALP,48.56487
2005,Norway,IND,48.54876
2005,Norway,CLO,61.43713
2005,Norway,ARM,86.04651
2005,Norway,OIL,71.42857
2010,Norway,ARM,70.17544
2010,Norway,IND,50.99284
2010,Norway,CLO,68.60335
2010,Norway,ALP,51.13917
2010,Norway,TEX,61.79245
2010,Norway,AGR,33.74401
2010,Norway,OIL,77.77778
2017,Austria,CLO,64.68023
2017,Austria,IND,62.80018
2017,Austria,TEX,65.6382
2018,Austria,TEX,66
2018,Austria,CLO,66.00515
2018,Austria,OIL,100
2018,Austria,IND,63.55315
2018,Austria,ALP,63.34291
2018,Austria,ARM,58.82353
2018,Austria,AGR,58.33781
2019,Austria,AGR,56.92266
2019,Austria,ARM,62.90323
2019,Austria,ALP,62.69467
2021,Cyprus,IND,78.63236
2021,Cyprus,OIL,100
2005,Czechia,IND,43.6728
2005,Czechia,AGR,25.47043
2005,Czechia,ARM,38.36207
2005,Czechia,ALP,42.43518
2005,Czechia,CLO,35.26281
2005,Czechia,TEX,37.72388
2010,Czechia,TEX,55.48747
2010,Czechia,ALP,53.10858
2010,Czechia,ARM,41.15756
2010,Czechia,AGR,63.30302
2010,Czechia,IND,52.53144
2019,Austria,IND,62.91502
2019,Austria,OIL,100
2019,Austria,CLO,67.3805
2019,Austria,TEX,65.34381
2020,Austria,TEX,67.24891
2020,Austria,CLO,68.0016
2020,Austria,OIL,100
2020,Austria,IND,64.74067
2020,Austria,ALP,64.473
2020,Austria,ARM,64.31535
2020,Austria,AGR,58.87301
2021,Austria,AGR,60.87943
2021,Austria,ALP,66.49101
2015,Norway,ARM,74.4186
2015,Norway,OIL,71.42857
2015,Norway,AGR,39.47195
2015,Norway,ALP,60.93544
2015,Norway,CLO,72.57282
2015,Norway,IND,61.39226
2015,Norway,TEX,65.29605
2016,Norway,ARM,79.01235
2016,Norway,IND,62.79441
2016,Norway,CLO,73.61751
2016,Norway,ALP,62.4194
2016,Norway,AGR,42.05922
2016,Norway,OIL,85.71429
2010,Czechia,CLO,49.28131
2010,Czechia,OIL,100
2015,Czechia,TEX,59.30811
2015,Czechia,IND,58.31119
2015,Czechia,ALP,58.2943
2015,Czechia,ARM,43.4555
2015,Czechia,AGR,63.45115
2015,Czechia,OIL,100
2015,Czechia,CLO,49.85732
2016,Czechia,CLO,48.48723
2016,Czechia,OIL,100
2016,Czechia,AGR,63.04082
2016,Czechia,ARM,43.69748
2016,Norway,TEX,67.90323
2017,Norway,TEX,63.13094
2017,Norway,OIL,80
2017,Norway,AGR,44.08602
2017,Norway,ALP,62.01137
2017,Norway,CLO,70.72927
2017,Norway,IND,62.59757
2017,Norway,ARM,84.72222
2018,Norway,OIL,100
2018,Norway,TEX,63.82979
2018,Norway,ALP,63.52269
2018,Norway,ARM,84.72222
2018,Norway,IND,64.17775
2021,Austria,IND,66.84771
2021,Austria,CLO,67.98839
2021,Austria,OIL,75
2021,Austria,TEX,69.22776
2021,Austria,ARM,60
2005,Armenia,AGR,74.16667
2005,Armenia,IND,72.87341
2005,Armenia,TEX,48.48485
2005,Armenia,ALP,70.31873
2005,Armenia,CLO,33.8843
2005,Armenia,ARM,0
2010,Armenia,ARM,0
2010,Armenia,AGR,81.16761
2016,Czechia,ALP,59.3284
2016,Czechia,TEX,59.41956
2016,Czechia,IND,59.60246
2017,Czechia,CLO,58.88805
2017,Czechia,TEX,66.19185
2017,Czechia,ARM,47.86096
2017,Czechia,AGR,66.93531
2017,Czechia,ALP,63.24812
2017,Czechia,OIL,100
2017,Czechia,IND,63.06404
2018,Czechia,OIL,100
2018,Czechia,IND,63.51346
2018,Czechia,ARM,49.3188
2018,Norway,CLO,71.22736
2018,Norway,AGR,45.42334
2019,Norway,ALP,63.95224
2019,Norway,TEX,61.70365
2019,Norway,OIL,87.5
2019,Norway,AGR,44.86134
2019,Norway,IND,64.85246
2019,Norway,CLO,71.42857
2019,Norway,ARM,79.45205
2020,Norway,ARM,84.12698
2020,Norway,CLO,72.53086
2020,Norway,IND,65.64504
2020,Norway,AGR,46.30986
2010,Armenia,CLO,57.09779
2010,Armenia,ALP,74.6349
2010,Armenia,TEX,65.11628
2010,Armenia,IND,76.14035
2015,Armenia,IND,80.70551
2015,Armenia,ALP,74.38948
2015,Armenia,TEX,64
2015,Armenia,CLO,35.6044
2015,Armenia,AGR,82.12974
2015,Armenia,ARM,100
2016,Armenia,ARM,100
2016,Armenia,CLO,34.27332
2016,Armenia,AGR,81.63265
2020,Norway,OIL,85.71429
2020,Norway,TEX,60.80477
2020,Norway,ALP,64.72086
2021,Norway,OIL,85.71429
2021,Norway,AGR,46.55436
2021,Norway,IND,68.85172
2021,Norway,CLO,72.19472
2021,Norway,ARM,76.81159
2021,Norway,ALP,67.7129
2021,Norway,TEX,65.91349
2005,Poland,AGR,18.35282
2005,Poland,IND,41.17265
2005,Poland,ARM,58.33333
2018,Czechia,ALP,63.63947
2018,Czechia,TEX,66.05791
2018,Czechia,CLO,59.75563
2018,Czechia,AGR,66.57825
2019,Czechia,IND,61.97302
2019,Czechia,OIL,100
2019,Czechia,AGR,65.61886
2019,Czechia,CLO,57.99213
2019,Czechia,TEX,63.46366
2019,Czechia,ALP,62.096
2019,Czechia,ARM,52.27273
2020,Czechia,IND,64.41364
2020,Czechia,OIL,100
2016,Armenia,ALP,74.533
2016,Armenia,TEX,61.11111
2016,Armenia,IND,81.69791
2017,Armenia,IND,81.35667
2017,Armenia,TEX,85.95041
2017,Armenia,ALP,75.83393
2017,Armenia,AGR,81.25595
2017,Armenia,CLO,48.30986
2018,Armenia,ALP,76.09008
2018,Armenia,AGR,81.41087
2018,Armenia,TEX,88.42975
2018,Armenia,CLO,48.4507
2018,Armenia,IND,81.56059
2005,Poland,ALP,38.06696
2005,Poland,CLO,26.95408
2005,Poland,TEX,35.37906
2010,Poland,CLO,35.84366
2010,Poland,ALP,48.66256
2010,Poland,ARM,80.43478
2010,Poland,IND,50.50621
2010,Poland,AGR,40.83755
2010,Poland,TEX,49.28296
2010,Poland,OIL,100
2015,Poland,OIL,100
2015,Poland,IND,56.60186
2015,Poland,TEX,54.25272
2020,Czechia,ALP,64.56197
2020,Czechia,ARM,56.79012
2020,Czechia,CLO,59.67878
2020,Czechia,TEX,66.09275
2020,Czechia,AGR,68.38766
2021,Czechia,AGR,70.09716
2021,Czechia,CLO,64.03215
2021,Czechia,TEX,68.11594
2021,Czechia,ARM,53.84615
2021,Czechia,ALP,66.25848
2021,Czechia,OIL,66.66667
2021,Czechia,IND,66.03025
2005,Denmark,ARM,75.80645
2019,Armenia,IND,84.63259
2019,Armenia,CLO,52.88832
2019,Armenia,TEX,86.11111
2019,Armenia,AGR,79.68878
2019,Armenia,ALP,78.88889
2020,Armenia,ALP,78.2982
2020,Armenia,AGR,81.98559
2020,Armenia,ARM,50
2020,Armenia,CLO,51.51176
2020,Armenia,TEX,84.48276
2020,Armenia,IND,84.89286
2021,Armenia,IND,87.02511
2021,Armenia,TEX,75
2015,Poland,ARM,81.25
2015,Poland,ALP,54.40709
2015,Poland,CLO,40.49467
2015,Poland,AGR,45.3082
2016,Poland,AGR,45.01885
2016,Poland,CLO,40.29716
2016,Poland,ALP,54.19876
2016,Poland,ARM,80
2016,Poland,TEX,52.5893
2016,Poland,OIL,100
2016,Poland,IND,56.56709
2017,Poland,IND,60.49848
2017,Poland,OIL,100
2021,Armenia,CLO,47.36347
2021,Armenia,ARM,25
2021,Armenia,ALP,77.65479
2021,Armenia,AGR,80.4631
2005,Belgium,IND,38.95552
2005,Belgium,TEX,34.12077
2005,Belgium,OIL,66.66667
2005,Belgium,CLO,32
2005,Belgium,ALP,37.21496
2005,Belgium,ARM,45.67901
2005,Belgium,AGR,24.02008
2010,Belgium,ARM,56.09756
2010,Belgium,ALP,42.64222
2017,Poland,TEX,60.15326
2017,Poland,ARM,94.91525
2017,Poland,ALP,58.70632
2017,Poland,CLO,50.45477
2017,Poland,AGR,48.8481
2018,Poland,OIL,100
2018,Poland,IND,60.94051
2018,Poland,AGR,48.8699
2018,Poland,CLO,51.42857
2018,Poland,ALP,59.13875
2018,Poland,ARM,94.91525
2018,Poland,TEX,60.44862
2019,Poland,IND,60.02018
2005,Denmark,ALP,43.39907
2005,Denmark,CLO,45.26022
2005,Denmark,AGR,31.98674
2005,Denmark,OIL,50
2005,Denmark,IND,44.50277
2005,Denmark,TEX,43.47957
2010,Denmark,TEX,54.29957
2010,Denmark,IND,51.39951
2010,Denmark,OIL,100
2010,Denmark,AGR,47.36088
2010,Denmark,ARM,73.95833
2010,Denmark,CLO,52.47642
2010,Denmark,ALP,51.22318
2010,Belgium,AGR,36.95751
2010,Belgium,CLO,36.37907
2010,Belgium,OIL,100
2010,Belgium,TEX,40.02905
2010,Belgium,IND,43.7332
2015,Belgium,IND,49.3027
2015,Belgium,CLO,42.04322
2015,Belgium,TEX,48.65694
2015,Belgium,OIL,33.33333
2015,Belgium,AGR,38.55254
2015,Belgium,ALP,47.96122
2015,Belgium,ARM,50.25907
2016,Belgium,ARM,58.70968
2019,Poland,OIL,100
2019,Poland,TEX,57.61788
2019,Poland,ARM,66.66667
2019,Poland,ALP,58.32866
2019,Poland,CLO,51.14155
2019,Poland,AGR,49.85718
2020,Poland,AGR,52.31533
2020,Poland,CLO,56.43219
2020,Poland,ARM,80.51948
2020,Poland,ALP,60.93007
2020,Poland,TEX,61.82988
2020,Poland,OIL,100
2020,Poland,IND,62.37765
2015,Denmark,ALP,56.49691
2015,Denmark,ARM,69.02655
2015,Denmark,CLO,53.18888
2015,Denmark,AGR,49.18984
2015,Denmark,OIL,100
2015,Denmark,IND,57.4112
2015,Denmark,TEX,56.83222
2016,Denmark,TEX,57.19892
2016,Denmark,IND,58.33132
2016,Denmark,OIL,100
2016,Denmark,AGR,52.07331
2016,Denmark,CLO,53.00589
2016,Denmark,ARM,68.69565
2016,Belgium,ALP,49.63801
2016,Belgium,AGR,40.01406
2016,Belgium,OIL,80
2016,Belgium,CLO,44.31978
2016,Belgium,IND,51.22712
2016,Belgium,TEX,48.21276
2017,Belgium,TEX,52.99748
2017,Belgium,IND,53.70236
2017,Belgium,CLO,49.18948
2017,Belgium,OIL,88.88889
2017,Belgium,AGR,43.5695
2017,Belgium,ARM,61.95652
2017,Belgium,ALP,52.40109
2018,Belgium,ALP,53.37271
2018,Belgium,ARM,62.5
2018,Belgium,AGR,43.7303
2018,Belgium,OIL,88.88889
2018,Belgium,CLO,49.97315
