Year,GeoAreaName,Type of skill,Value
2021,Sweden,ARSP,0.76977
2021,Sweden,PCPR,0.25819
2014,Switzerland,EMAIL,0.90514
2017,Switzerland,EPRS,0.93295
2017,Switzerland,SOFT,0.86433
2017,Switzerland,PCPR,0.34636
2017,Switzerland,TRAF,0.86225
2017,Switzerland,ARSP,0.82095
2017,Switzerland,CMFL,0.89514
2019,Switzerland,EPRS,0.88211
2019,Switzerland,TRAF,0.86611
2019,Switzerland,SOFT,0.84247
2019,Switzerland,ARSP,0.83295
2019,Switzerland,PCPR,0.37341
2021,Switzerland,EMAIL,0.97291
2021,Switzerland,TRAF,0.96973
2021,Switzerland,EPRS,0.8457
2021,Switzerland,SOFT,0.80389
2021,Switzerland,ARSP,0.72706
2021,Switzerland,VRFY,0.6458
2021,Switzerland,PCPR,0.21903
2010,Türkiye,EMAIL,0.56447
2012,Türkiye,PCPR,0.45426
2012,Türkiye,TRAF,0.53402
2012,Türkiye,CMFL,0.59103
2012,Türkiye,COPA,0.58311
2012,Türkiye,EPRS,0.59264
2013,Türkiye,EMAIL,0.58852
2016,Türkiye,EPRS,0.66734
2016,Türkiye,CMFL,0.64499
2016,Türkiye,TRAF,0.61197
2016,Türkiye,PCPR,0.40406
2017,Türkiye,TRAF,0.64627
2017,Türkiye,EPRS,0.67066
2017,Türkiye,CMFL,0.66937
2017,Türkiye,PCPR,0.40931
2019,Türkiye,EPRS,0.72176
2019,Türkiye,CMFL,0.68841
2014,Czechia,INST,0.52792
2014,Czechia,PCPR,0.18258
2015,Czechia,COPA,0.96374
2015,Czechia,ARSP,0.92432
2015,Czechia,CMFL,0.91132
2015,Czechia,TRAF,0.85386
2015,Czechia,EPRS,0.85114
2015,Czechia,SOFT,0.51853
2015,Czechia,PCPR,0.10559
2017,Czechia,ARSP,0.86743
2017,Czechia,CMFL,0.85731
2017,Czechia,TRAF,0.82185
2019,Türkiye,PCPR,0.39883
2019,Türkiye,TRAF,0.67256
2021,Türkiye,PCPR,0.37287
2021,Türkiye,TRAF,0.7304
2021,Türkiye,SOFT,0.70069
2021,Türkiye,EPRS,0.75373
2020,Ukraine,COPA,0.93533
2020,Ukraine,TRAF,0.81131
2020,Ukraine,PCPR,0.39906
2020,Ukraine,PRVCY,0.38858
2020,Ukraine,EPRS,0.94224
2017,Czechia,EPRS,0.76453
2017,Czechia,PCPR,0.13387
2019,Czechia,ARSP,0.91414
2019,Czechia,COPA,0.83486
2019,Czechia,EPRS,0.74991
2019,Czechia,PCPR,0.30826
2019,Czechia,TRAF,0.86921
2021,Czechia,TRAF,0.91438
2021,Czechia,ARSP,0.89954
2021,Czechia,COPA,0.89621
2021,Czechia,VRFY,0.86154
2020,Ukraine,ARSP,0.97628
2020,Ukraine,EMAIL,0.96581
2020,Ukraine,INST,0.58235
2020,Ukraine,SOFT,0.50224
2021,Ukraine,EPRS,0.99757
2021,Ukraine,EMAIL,0.96266
2021,Ukraine,COPA,0.9235
2021,Ukraine,SOFT,0.54755
2021,Ukraine,INST,0.64977
2021,Ukraine,PCPR,0.38877
2021,Ukraine,TRAF,0.85274
2021,Czechia,SOFT,0.84176
2021,Czechia,EPRS,0.81497
2021,Czechia,PCPR,0.2651
2010,Denmark,EMAIL,0.98754
2011,Denmark,COPA,0.99791
2011,Denmark,EMAIL,0.98076
2011,Denmark,CMFL,0.97069
2011,Denmark,EPRS,0.9073
2011,Denmark,TRAF,0.89495
2011,Denmark,ARSP,0.88096
2011,Denmark,INST,0.76639
2021,Ukraine,ARSP,0.90498
2021,Ukraine,PRVCY,0.31304
2010,North Macedonia,EMAIL,0.93106
2012,North Macedonia,PCPR,0.5626
2012,North Macedonia,EPRS,0.89027
2012,North Macedonia,TRAF,0.81669
2012,North Macedonia,COPA,0.84205
2012,North Macedonia,CMFL,0.8376
2012,North Macedonia,ARSP,0.82204
2012,North Macedonia,INST,0.59411
2013,North Macedonia,EMAIL,0.9143
2011,Denmark,PCPR,0.35833
2012,Denmark,COPA,0.97037
2012,Denmark,CMFL,0.96157
2012,Denmark,EPRS,0.90939
2012,Denmark,TRAF,0.89041
2012,Denmark,ARSP,0.85196
2012,Denmark,INST,0.75944
2012,Denmark,PCPR,0.38545
2013,Denmark,EMAIL,0.98577
2014,Denmark,CMFL,0.95966
2014,Denmark,COPA,0.984
2014,Denmark,TRAF,0.90665
2014,North Macedonia,COPA,0.87009
2014,North Macedonia,EPRS,0.97588
2014,North Macedonia,ARSP,0.85619
2014,North Macedonia,CMFL,0.85837
2014,North Macedonia,PCPR,0.78092
2014,North Macedonia,INST,0.57918
2014,North Macedonia,TRAF,0.74789
2015,North Macedonia,EPRS,1.06145
2015,North Macedonia,ARSP,1.00578
2015,North Macedonia,CMFL,0.84663
2015,North Macedonia,SOFT,0.79438
2014,Denmark,ARSP,0.84913
2014,Denmark,INST,0.7498
2014,Denmark,PCPR,0.36451
2014,Denmark,EPRS,0.90862
2015,Denmark,COPA,0.93043
2015,Denmark,CMFL,0.92724
2015,Denmark,EPRS,0.91428
2015,Denmark,TRAF,0.91087
2015,Denmark,SOFT,0.90814
2015,Denmark,ARSP,0.85264
2015,Denmark,PCPR,0.44975
2016,Denmark,EPRS,0.94772
2016,Denmark,CMFL,0.93542
2016,Denmark,SOFT,0.89527
2016,Denmark,TRAF,0.88203
2016,Denmark,ARSP,0.8639
2016,Denmark,PCPR,0.45805
2016,Denmark,COPA,0.94537
2017,Denmark,CMFL,0.90836
2017,Denmark,EPRS,0.89541
2017,Denmark,SOFT,0.85917
2017,Denmark,ARSP,0.7974
2017,Denmark,PCPR,0.40237
2020,Denmark,PRVCY,1.03858
2021,Denmark,PRVCY,0.99354
2021,Denmark,EPRS,0.87455
2021,Denmark,SOFT,0.81971
2021,Denmark,TRAF,0.86923
2021,Denmark,VRFY,0.75502
2021,Denmark,ARSP,0.73308
2021,Denmark,PCPR,0.47895
2010,Estonia,EMAIL,1.03465
2011,Estonia,COPA,1.00334
2011,Estonia,EMAIL,1.00068
2015,North Macedonia,COPA,1.03271
2015,North Macedonia,TRAF,0.83787
2015,North Macedonia,PCPR,0.59526
2016,North Macedonia,PCPR,0.84582
2016,North Macedonia,SOFT,0.80826
2016,North Macedonia,TRAF,0.97324
2016,North Macedonia,ARSP,0.98813
2016,North Macedonia,COPA,1.03138
2016,North Macedonia,CMFL,0.93364
2016,North Macedonia,EPRS,1.04268
2018,Uzbekistan,CMFL,0.90613
2011,Estonia,CMFL,0.9773
2011,Estonia,ARSP,0.95227
2011,Estonia,TRAF,0.85459
2011,Estonia,INST,0.59879
2011,Estonia,PCPR,0.49535
2011,Estonia,EPRS,0.96945
2012,Estonia,COPA,0.97819
2012,Estonia,ARSP,0.96502
2012,Estonia,EPRS,0.96453
2012,Estonia,CMFL,0.95408
2012,Estonia,TRAF,0.85917
2012,Estonia,INST,0.60959
2018,Uzbekistan,INST,0.93129
2018,Uzbekistan,EMAIL,0.98857
2018,Uzbekistan,TRAF,0.6634
2018,Uzbekistan,ARSP,0.75292
2018,Uzbekistan,COPA,0.8314
2018,Uzbekistan,EPRS,0.76606
2018,Uzbekistan,SOFT,0.84282
2020,Uzbekistan,COPA,0.91795
2020,Uzbekistan,SOFT,1
2020,Uzbekistan,INST,0.92024
2020,Uzbekistan,EPRS,0.97269
2020,Uzbekistan,ARSP,0.97192
2020,Uzbekistan,TRAF,0.9609
2020,Uzbekistan,EMAIL,1
2021,Uzbekistan,EPRS,0.82888
2021,Uzbekistan,INST,0.79023
2021,Uzbekistan,ARSP,0.83695
2021,Uzbekistan,PCPR,0.80639
2021,Uzbekistan,COPA,0.80857
2021,Uzbekistan,TRAF,0.70457
2012,Estonia,PCPR,0.45958
2013,Estonia,EMAIL,1.0183
2014,Estonia,COPA,0.99734
2014,Estonia,EPRS,0.96365
2014,Estonia,CMFL,0.9563
2014,Estonia,ARSP,0.93882
2014,Estonia,TRAF,0.8537
2014,Estonia,INST,0.71531
2014,Estonia,PCPR,0.4045
2015,Estonia,EPRS,1.01637
2015,Estonia,COPA,0.966
2015,Estonia,ARSP,0.93002
2015,Estonia,CMFL,0.9065
2015,Estonia,TRAF,0.78826
2015,Estonia,SOFT,0.66582
2015,Estonia,PCPR,0.33393
2016,Estonia,EPRS,1.07587
2016,Estonia,CMFL,0.96772
2016,Estonia,TRAF,0.85616
2016,Estonia,SOFT,0.72105
2016,Estonia,PCPR,0.41282
2017,Estonia,EPRS,1.03307
2017,Estonia,CMFL,0.91786
2017,Estonia,TRAF,0.87098
2017,Estonia,SOFT,0.79138
2017,Estonia,PCPR,0.39664
2010,Finland,EMAIL,1.00914
2011,Finland,COPA,1.01436
2011,Finland,EMAIL,1.00929
2011,Finland,CMFL,0.97945
2011,Finland,ARSP,0.91775
2011,Finland,PCPR,0.54946
2011,Finland,TRAF,0.84836
2011,Finland,EPRS,0.95025
2011,Finland,INST,0.6882
2012,Finland,COPA,1.04775
2012,Finland,EPRS,1.03438
2012,Finland,CMFL,1.01121
2012,Finland,ARSP,0.9925
2012,Finland,TRAF,0.89034
2012,Finland,INST,0.71846
2012,Finland,PCPR,0.63772
2013,Finland,EMAIL,1.02319
2014,Finland,EPRS,1.04418
2014,Finland,COPA,1.00204
2014,Finland,CMFL,0.98363
2014,Finland,ARSP,0.95946
2014,Finland,TRAF,0.89442
2014,Finland,INST,0.74244
2014,Finland,PCPR,0.5959
2015,Finland,COPA,1.01822
2015,Finland,TRAF,0.90407
2015,Finland,CMFL,0.88766
2015,Finland,EPRS,0.86703
2015,Finland,ARSP,0.82237
2015,Finland,SOFT,0.78168
2015,Finland,PCPR,0.27077
2016,Finland,COPA,1.05206
2016,Finland,EPRS,0.95682
2016,Finland,SOFT,0.82644
2016,Finland,ARSP,0.85566
2016,Finland,CMFL,0.93307
2016,Finland,TRAF,0.94552
2016,Finland,PCPR,0.44748
2010,France,EMAIL,0.97148
2011,France,COPA,1.00259
2011,France,CMFL,0.97825
2011,France,EMAIL,0.96898
2011,France,ARSP,0.95417
2011,France,TRAF,0.94655
2011,France,EPRS,0.86783
2011,France,INST,0.66265
2011,France,PCPR,0.42231
2012,France,COPA,0.99027
2012,France,CMFL,0.94697
2012,France,TRAF,0.92085
2012,France,ARSP,0.91541
2012,France,EPRS,0.84019
2012,France,INST,0.6778
2012,France,PCPR,0.44705
2013,France,EMAIL,0.94363
2014,France,COPA,0.95832
2014,France,CMFL,0.92809
2014,France,TRAF,0.90851
2014,France,EPRS,0.88015
2014,France,INST,0.71431
2014,France,PCPR,0.40325
2015,France,COPA,0.93769
2015,France,PCPR,0.29205
2015,France,EPRS,0.87711
2015,France,CMFL,0.88641
2015,France,TRAF,0.89284
2016,France,COPA,0.94919
2016,France,EPRS,0.93462
2016,France,CMFL,0.91008
2016,France,TRAF,0.89737
2016,France,PCPR,0.31517
2021,France,COPA,0.96768
2021,France,EPRS,0.92196
2021,France,SOFT,0.85242
2021,France,VRFY,0.77819
2021,France,PCPR,0.3562
2016,Georgia,EPRS,1.17742
2016,Georgia,COPA,1.01427
2016,Georgia,CMFL,1.0005
2016,Georgia,EMAIL,0.97091
2016,Georgia,TRAF,0.94975
2016,Georgia,SOFT,0.84194
2016,Georgia,INST,0.79804
2016,Georgia,PCPR,0.39472
2016,Georgia,ARSP,1.0097
2018,Georgia,INST,0.65515
2018,Georgia,EPRS,1.03147
2018,Georgia,EMAIL,0.99111
2018,Georgia,CMFL,0.93745
2018,Georgia,COPA,0.90739
2018,Georgia,TRAF,0.85673
2018,Georgia,PCPR,0.23057
2018,Georgia,SOFT,0.66584
2019,Georgia,COPA,0.93412
2019,Georgia,PCPR,0.86786
2019,Georgia,TRAF,0.82359
2019,Georgia,SOFT,0.79817
2019,Georgia,INST,0.64511
2019,Georgia,EMAIL,0.98683
2020,Georgia,EMAIL,1.05722
2020,Georgia,TRAF,0.99252
2020,Georgia,INST,0.91011
2020,Georgia,SOFT,0.86973
2020,Georgia,PCPR,0.56755
2020,Georgia,COPA,1.0775
2021,Georgia,COPA,1.03386
2021,Georgia,TRAF,0.96622
2021,Georgia,EMAIL,0.93433
2021,Georgia,SOFT,0.88524
2021,Georgia,INST,0.69338
2010,Germany,EMAIL,0.89994
2011,Germany,EMAIL,0.91675
2011,Germany,COPA,0.90571
2011,Germany,CMFL,0.89522
2011,Germany,ARSP,0.76466
2011,Germany,TRAF,0.75783
2011,Germany,EPRS,0.70865
2011,Germany,INST,0.48698
2011,Germany,PCPR,0.31485
2012,Germany,EPRS,0.6857
2012,Germany,INST,0.52391
2012,Germany,PCPR,0.31672
2012,Germany,ARSP,0.70023
2012,Germany,TRAF,0.76128
2012,Germany,CMFL,0.87601
2012,Germany,COPA,0.88906
2013,Germany,EMAIL,0.91698
2014,Germany,CMFL,0.91097
2014,Germany,COPA,0.91042
2014,Germany,ARSP,0.8133
2014,Germany,TRAF,0.80269
2014,Germany,EPRS,0.69879
2014,Germany,INST,0.53991
2014,Germany,PCPR,0.38005
2015,Germany,COPA,0.89111
2015,Germany,EPRS,0.80021
2015,Germany,TRAF,0.79051
2015,Germany,SOFT,0.77586
2015,Germany,ARSP,0.70546
2015,Germany,PCPR,0.24774
2015,Germany,CMFL,0.88432
2016,Germany,COPA,0.83665
2016,Germany,CMFL,0.83455
2016,Germany,EPRS,0.79095
2016,Germany,TRAF,0.777
2016,Germany,SOFT,0.75993
2016,Germany,ARSP,0.69002
2016,Germany,PCPR,0.27077
2019,Germany,CMFL,0.85915
2019,Germany,TRAF,0.79917
2019,Germany,EPRS,0.79648
2019,Germany,SOFT,0.788
2019,Germany,PCPR,0.30899
2021,Germany,EMAIL,0.95813
2021,Germany,TRAF,0.88048
2021,Germany,EPRS,0.82528
2021,Germany,SOFT,0.77704
2021,Germany,VRFY,0.76961
2021,Germany,ARSP,0.73126
2021,Germany,PRVCY,0.61628
2021,Germany,PCPR,0.28711
2010,Greece,EMAIL,0.79325
2011,Greece,COPA,0.92737
2011,Greece,CMFL,0.92286
2011,Greece,EMAIL,0.90123
2011,Greece,ARSP,0.88309
2011,Greece,EPRS,0.80633
2011,Greece,TRAF,0.80224
2011,Greece,INST,0.68301
2011,Greece,PCPR,0.41671
2012,Greece,COPA,0.90576
2012,Greece,CMFL,0.89639
2012,Greece,TRAF,0.86035
2012,Greece,ARSP,0.84993
2012,Greece,EPRS,0.75694
2012,Greece,PCPR,0.66124
2012,Greece,INST,0.61056
2013,Greece,EMAIL,0.89169
2014,Greece,COPA,0.98838
2014,Greece,TRAF,0.90982
2014,Greece,ARSP,0.89183
2014,Greece,EPRS,0.83848
2014,Greece,INST,0.81611
2014,Greece,PCPR,0.51863
2014,Greece,CMFL,0.98133
2015,Greece,PCPR,0.43882
2015,Greece,EPRS,0.92372
2015,Greece,CMFL,0.8932
2015,Greece,COPA,0.84737
2015,Greece,TRAF,0.84031
2015,Greece,ARSP,0.77481
2015,Greece,SOFT,0.61404
2016,Greece,CMFL,0.9465
2016,Greece,ARSP,0.90366
2016,Greece,TRAF,0.90186
2016,Greece,EPRS,0.86872
2016,Greece,SOFT,0.75167
2016,Greece,PCPR,0.53988
2016,Greece,COPA,0.99957
2017,Greece,CMFL,0.88749
2017,Greece,COPA,0.88271
2017,Greece,TRAF,0.84924
2017,Greece,EPRS,0.84433
2017,Greece,ARSP,0.81317
2017,Greece,SOFT,0.68991
2017,Greece,PCPR,0.45072
2010,Hungary,EMAIL,0.95823
2011,Hungary,ARSP,0.98429
2011,Hungary,EMAIL,0.97359
2011,Hungary,COPA,0.97294
2011,Hungary,CMFL,0.95377
2011,Hungary,TRAF,0.8376
2011,Hungary,INST,0.79693
2011,Hungary,EPRS,0.77282
2011,Hungary,PCPR,0.52509
2012,Hungary,CMFL,0.94805
2012,Hungary,COPA,0.9427
2012,Hungary,ARSP,0.93082
2012,Hungary,TRAF,0.79975
2012,Hungary,INST,0.78436
2012,Hungary,EPRS,0.71738
2012,Hungary,PCPR,0.4867
2013,Hungary,EMAIL,0.97049
2014,Hungary,CMFL,0.92747
2014,Hungary,COPA,0.92738
2014,Hungary,ARSP,0.89403
2014,Hungary,INST,0.69147
2014,Hungary,EPRS,0.75748
2014,Hungary,TRAF,0.81905
2014,Hungary,PCPR,0.37411
2015,Hungary,COPA,0.9587
2015,Hungary,ARSP,0.90347
2015,Hungary,EPRS,0.86201
2015,Hungary,TRAF,0.85512
2015,Hungary,CMFL,0.84241
2015,Hungary,SOFT,0.61055
2015,Hungary,PCPR,0.28148
2016,Hungary,COPA,0.92609
2016,Hungary,ARSP,0.91233
2016,Hungary,TRAF,0.86126
2016,Hungary,EPRS,0.85351
2016,Hungary,CMFL,0.84449
2016,Hungary,SOFT,0.63446
2016,Hungary,PCPR,0.19053
2017,Hungary,EPRS,0.89075
2017,Hungary,CMFL,0.85585
2017,Hungary,TRAF,0.84588
2017,Hungary,SOFT,0.67098
2017,Hungary,PCPR,0.22001
2019,Hungary,EPRS,0.89718
2019,Hungary,COPA,0.85576
2019,Hungary,TRAF,0.81328
2019,Hungary,SOFT,0.66159
2019,Hungary,PCPR,0.16231
2021,Hungary,EPRS,0.94028
2021,Hungary,PCPR,0.20902
2021,Hungary,SOFT,0.68193
2010,Iceland,EMAIL,0.99742
2011,Iceland,COPA,0.9926
2011,Iceland,EMAIL,0.94842
2011,Iceland,ARSP,0.9479
2011,Iceland,CMFL,0.94748
2011,Iceland,TRAF,0.86291
2011,Iceland,INST,0.62626
2011,Iceland,PCPR,0.30763
2011,Iceland,EPRS,1.01355
2012,Iceland,TRAF,0.86425
2012,Iceland,PCPR,0.47674
2012,Iceland,EPRS,1.04499
2012,Iceland,COPA,1.01598
2012,Iceland,CMFL,0.99775
2012,Iceland,ARSP,0.96206
2012,Iceland,INST,0.68428
2013,Iceland,EMAIL,0.95843
2014,Iceland,COPA,1.05626
2014,Iceland,EPRS,1.03934
2014,Iceland,ARSP,1.00049
2014,Iceland,CMFL,0.92065
2014,Iceland,TRAF,0.8869
2014,Iceland,INST,0.67441
2014,Iceland,PCPR,0.50636
2017,Iceland,EPRS,1.03022
2017,Iceland,COPA,1.00888
2017,Iceland,ARSP,0.94469
2017,Iceland,CMFL,0.94035
2017,Iceland,SOFT,0.90988
2017,Iceland,PCPR,0.37593
2017,Iceland,TRAF,0.9274
2010,Ireland,EMAIL,1.04419
2011,Ireland,EPRS,1.12742
2011,Ireland,CMFL,1.08079
2011,Ireland,EMAIL,1.06029
2011,Ireland,ARSP,1.00604
2011,Ireland,TRAF,0.91568
2011,Ireland,INST,0.8243
2011,Ireland,PCPR,0.44363
2011,Ireland,COPA,1.08207
2012,Ireland,COPA,1.05896
2012,Ireland,CMFL,1.02583
2012,Ireland,ARSP,1.02067
2012,Ireland,TRAF,0.96174
2012,Ireland,EPRS,0.94767
2012,Ireland,INST,0.81293
2012,Ireland,PCPR,0.50304
2013,Ireland,EMAIL,0.99736
2014,Ireland,COPA,1.03751
2014,Ireland,CMFL,1.01332
2014,Ireland,ARSP,0.9303
2014,Ireland,TRAF,0.868
2014,Ireland,EPRS,0.84982
2014,Ireland,INST,0.77916
2014,Ireland,PCPR,0.38634
2015,Ireland,COPA,0.98635
2015,Ireland,CMFL,0.92868
2015,Ireland,EPRS,0.8833
2015,Ireland,ARSP,0.86362
2015,Ireland,TRAF,0.85035
2015,Ireland,SOFT,0.81468
2015,Ireland,PCPR,0.29789
2010,Italy,EMAIL,0.79826
2011,Italy,COPA,0.83517
2011,Italy,CMFL,0.83031
2011,Italy,EMAIL,0.82142
2011,Italy,ARSP,0.7573
2011,Italy,TRAF,0.71647
2011,Italy,EPRS,0.69666
2011,Italy,INST,0.62001
2011,Italy,PCPR,0.48748
2012,Italy,COPA,0.82696
2012,Italy,CMFL,0.82235
2012,Italy,ARSP,0.74304
2012,Italy,PCPR,0.42671
2012,Italy,INST,0.62361
2012,Italy,EPRS,0.67252
2012,Italy,TRAF,0.71141
2013,Italy,EMAIL,0.84296
2014,Italy,COPA,0.84766
2014,Italy,CMFL,0.84059
2014,Italy,ARSP,0.76669
2014,Italy,TRAF,0.7476
2014,Italy,EPRS,0.74686
2014,Italy,INST,0.6399
2014,Italy,PCPR,0.5129
2015,Italy,COPA,0.83993
2015,Italy,EPRS,0.82734
2015,Italy,CMFL,0.80979
2015,Italy,TRAF,0.7706
2015,Italy,SOFT,0.6726
2015,Italy,PCPR,0.37684
2015,Italy,ARSP,0.73378
2016,Italy,COPA,0.88156
2016,Italy,CMFL,0.8577
2016,Italy,EPRS,0.84736
2016,Italy,TRAF,0.8121
2016,Italy,ARSP,0.74838
2016,Italy,SOFT,0.728
2016,Italy,PCPR,0.35248
2015,Kazakhstan,ARSP,1.06369
2015,Kazakhstan,EPRS,1.02017
2015,Kazakhstan,COPA,0.98602
