Year,GeoAreaName,Type of skill,Value
2015,Kazakhstan,EMAIL,0.98208
2015,Kazakhstan,TRAF,0.97165
2015,Kazakhstan,CMFL,0.96961
2015,Kazakhstan,SOFT,0.82908
2015,Kazakhstan,INST,0.79366
2015,Kazakhstan,PCPR,0.78252
2016,Kazakhstan,EPRS,1.00183
2016,Kazakhstan,ARSP,0.99917
2016,Kazakhstan,EMAIL,0.97107
2016,Kazakhstan,SOFT,0.93871
2016,Kazakhstan,CMFL,0.89512
2016,Kazakhstan,COPA,0.86195
2016,Kazakhstan,TRAF,0.84437
2016,Kazakhstan,INST,0.82213
2016,Kazakhstan,PCPR,0.72407
2017,Kazakhstan,ARSP,1.02273
2017,Kazakhstan,PCPR,0.75562
2017,Kazakhstan,CMFL,0.93299
2017,Kazakhstan,COPA,0.93117
2017,Kazakhstan,EMAIL,0.92502
2017,Kazakhstan,EPRS,0.89557
2017,Kazakhstan,TRAF,0.84166
2017,Kazakhstan,INST,0.83178
2017,Kazakhstan,SOFT,0.76157
2018,Kazakhstan,INST,0.88465
2018,Kazakhstan,EPRS,0.97721
2018,Kazakhstan,COPA,0.98009
2018,Kazakhstan,ARSP,0.99045
2018,Kazakhstan,EMAIL,0.97513
2018,Kazakhstan,CMFL,0.97152
2018,Kazakhstan,TRAF,0.96071
2018,Kazakhstan,PCPR,0.93683
2018,Kazakhstan,SOFT,0.90551
2019,Kazakhstan,ARSP,0.9898
2019,Kazakhstan,COPA,0.98734
2019,Kazakhstan,EMAIL,0.98247
2019,Kazakhstan,EPRS,0.94482
2019,Kazakhstan,SOFT,0.9441
2019,Kazakhstan,TRAF,0.93902
2019,Kazakhstan,INST,0.92939
2019,Kazakhstan,SCRTY,0.83516
2020,Kazakhstan,COPA,0.9988
2020,Kazakhstan,EMAIL,0.97358
2020,Kazakhstan,ARSP,0.96836
2020,Kazakhstan,INST,0.95388
2020,Kazakhstan,SOFT,0.93428
2020,Kazakhstan,EPRS,0.91021
2020,Kazakhstan,TRAF,0.89555
2020,Kazakhstan,SCRTY,0.85842
2021,Kazakhstan,ARSP,1.00876
2021,Kazakhstan,EMAIL,0.99011
2021,Kazakhstan,TRAF,0.98365
2021,Kazakhstan,INST,0.88949
2021,Kazakhstan,COPA,0.97653
2021,Kazakhstan,EPRS,0.944
2021,Kazakhstan,SOFT,0.9277
2021,Kazakhstan,SCRTY,0.89855
2017,Kosovo,CMFL,0.77467
2017,Kosovo,COPA,0.67548
2017,Kosovo,SOFT,0.67311
2017,Kosovo,ARSP,0.66371
2017,Kosovo,EPRS,0.6631
2017,Kosovo,TRAF,0.8003
2017,Kosovo,PCPR,0.79248
2010,Latvia,EMAIL,1.00703
2011,Latvia,EPRS,1.06305
2011,Latvia,ARSP,1.06209
2011,Latvia,COPA,1.00773
2011,Latvia,EMAIL,0.98652
2011,Latvia,TRAF,0.86839
2011,Latvia,INST,0.61606
2011,Latvia,PCPR,0.55767
2011,Latvia,CMFL,0.99413
2012,Latvia,EPRS,1.04786
2012,Latvia,ARSP,1.03137
2012,Latvia,COPA,1.00687
2012,Latvia,CMFL,0.99367
2012,Latvia,TRAF,0.89845
2012,Latvia,INST,0.64334
2012,Latvia,PCPR,0.38455
2013,Latvia,EMAIL,1.01942
2014,Latvia,ARSP,1.04515
2014,Latvia,COPA,1.0133
2014,Latvia,CMFL,1.00487
2014,Latvia,EPRS,0.97763
2014,Latvia,TRAF,0.88565
2014,Latvia,INST,0.6676
2014,Latvia,PCPR,0.47938
2015,Latvia,EPRS,1.13935
2015,Latvia,ARSP,1.09831
2015,Latvia,COPA,1.02809
2015,Latvia,CMFL,0.94214
2015,Latvia,TRAF,0.86656
2015,Latvia,SOFT,0.48285
2015,Latvia,PCPR,0.26865
2016,Latvia,EPRS,1.26871
2016,Latvia,CMFL,0.95693
2016,Latvia,TRAF,0.93236
2016,Latvia,PCPR,0.25401
2017,Latvia,EPRS,1.26163
2017,Latvia,ARSP,1.12792
2017,Latvia,TRAF,1.00581
2017,Latvia,CMFL,0.97857
2017,Latvia,PCPR,0.22458
2019,Latvia,EPRS,1.16209
2019,Latvia,ARSP,1.14805
2019,Latvia,CMFL,0.99247
2019,Latvia,TRAF,0.91364
2019,Latvia,SOFT,0.69071
2019,Latvia,PCPR,0.30497
2021,Latvia,VRFY,0.96029
2021,Latvia,PCPR,0.4634
2021,Latvia,COPA,1.03112
2010,Lithuania,EMAIL,1.02183
2011,Lithuania,ARSP,1.06747
2011,Lithuania,EMAIL,1.03447
2011,Lithuania,COPA,1.01224
2011,Lithuania,CMFL,1.00119
2011,Lithuania,EPRS,0.90247
2011,Lithuania,TRAF,0.87304
2011,Lithuania,INST,0.67774
2011,Lithuania,PCPR,0.52242
2012,Lithuania,ARSP,1.04239
2012,Lithuania,COPA,1.00168
2012,Lithuania,CMFL,0.99222
2012,Lithuania,EPRS,0.92311
2012,Lithuania,TRAF,0.88433
2012,Lithuania,INST,0.65532
2012,Lithuania,PCPR,0.55472
2013,Lithuania,EMAIL,1.03989
2014,Lithuania,ARSP,1.03444
2014,Lithuania,COPA,1.01974
2014,Lithuania,CMFL,1.01197
2014,Lithuania,EPRS,0.9193
2014,Lithuania,TRAF,0.91459
2014,Lithuania,INST,0.60968
2014,Lithuania,PCPR,0.54756
2015,Lithuania,ARSP,1.08542
2015,Lithuania,CMFL,0.98581
2015,Lithuania,EPRS,1.05189
2015,Lithuania,COPA,1.06179
2015,Lithuania,SOFT,0.66246
2015,Lithuania,PCPR,0.31084
2015,Lithuania,TRAF,0.93034
2016,Lithuania,CMFL,0.99773
2016,Lithuania,EPRS,0.98591
2016,Lithuania,ARSP,0.97786
2016,Lithuania,TRAF,0.93497
2016,Lithuania,SOFT,0.71368
2016,Lithuania,PCPR,0.29965
2017,Lithuania,EPRS,1.11806
2017,Lithuania,CMFL,1.02428
2017,Lithuania,ARSP,1.0218
2017,Lithuania,TRAF,0.95054
2017,Lithuania,SOFT,0.82745
2017,Lithuania,PCPR,0.39113
2019,Lithuania,COPA,0.96299
2019,Lithuania,TRAF,0.9187
2019,Lithuania,SOFT,0.82771
2019,Lithuania,PRVCY,0.60437
2019,Lithuania,PCPR,0.35774
2019,Lithuania,EPRS,1.05918
2019,Lithuania,ARSP,0.99023
2021,Lithuania,PRVCY,1.14399
2021,Lithuania,EPRS,1.07259
2021,Lithuania,ARSP,1.04892
2021,Lithuania,COPA,0.99253
2021,Lithuania,PCPR,0.31877
2021,Lithuania,VRFY,0.86133
2021,Lithuania,SOFT,0.9171
2010,Luxembourg,EMAIL,0.8574
2011,Luxembourg,EMAIL,0.92071
2011,Luxembourg,CMFL,0.88721
2011,Luxembourg,COPA,0.88381
2011,Luxembourg,TRAF,0.82739
2011,Luxembourg,ARSP,0.81487
2011,Luxembourg,EPRS,0.78696
2011,Luxembourg,INST,0.64223
2011,Luxembourg,PCPR,0.35037
2012,Luxembourg,COPA,0.90827
2012,Luxembourg,CMFL,0.86604
2012,Luxembourg,TRAF,0.85341
2012,Luxembourg,ARSP,0.7857
2012,Luxembourg,INST,0.64709
2012,Luxembourg,PCPR,0.44458
2012,Luxembourg,EPRS,0.78171
2013,Luxembourg,EMAIL,0.87549
2014,Luxembourg,COPA,0.93658
2014,Luxembourg,CMFL,0.89359
2014,Luxembourg,ARSP,0.80395
2014,Luxembourg,TRAF,0.78832
2014,Luxembourg,EPRS,0.69587
2014,Luxembourg,INST,0.62086
2014,Luxembourg,PCPR,0.41556
2015,Luxembourg,COPA,0.94008
2015,Luxembourg,EPRS,0.90364
2015,Luxembourg,CMFL,0.89196
2015,Luxembourg,TRAF,0.83905
2015,Luxembourg,SOFT,0.82223
2015,Luxembourg,PCPR,0.52803
2015,Luxembourg,ARSP,0.84808
2016,Luxembourg,TRAF,0.86504
2016,Luxembourg,CMFL,0.85897
2016,Luxembourg,INST,0.81137
2016,Luxembourg,ARSP,0.76597
2016,Luxembourg,PCPR,0.26457
2017,Luxembourg,CMFL,0.88376
2017,Luxembourg,ARSP,0.84891
2017,Luxembourg,EPRS,0.83676
2017,Luxembourg,TRAF,0.82752
2017,Luxembourg,SOFT,0.82279
2017,Luxembourg,PCPR,0.30262
2021,Luxembourg,EMAIL,1.02529
2021,Luxembourg,COPA,0.90682
2021,Luxembourg,SOFT,0.81819
2021,Luxembourg,VRFY,0.73792
2021,Luxembourg,ARSP,0.68551
2021,Luxembourg,PCPR,0.228
2010,Malta,EMAIL,0.89179
2011,Malta,CMFL,0.94107
2011,Malta,EPRS,0.78429
2011,Malta,INST,0.68345
2011,Malta,PCPR,0.49845
2011,Malta,TRAF,0.83197
2011,Malta,ARSP,0.83644
2011,Malta,COPA,0.92997
2011,Malta,EMAIL,0.93127
2012,Malta,COPA,0.92417
2012,Malta,CMFL,0.92132
2012,Malta,TRAF,0.89301
2012,Malta,ARSP,0.842
2012,Malta,EPRS,0.8164
2012,Malta,INST,0.55427
2012,Malta,PCPR,0.25017
2013,Malta,EMAIL,1.00969
2014,Malta,CMFL,0.94351
2014,Malta,ARSP,0.8722
2014,Malta,EPRS,0.84338
2014,Malta,TRAF,0.80098
2014,Malta,INST,0.68601
2014,Malta,PCPR,0.61289
2014,Malta,COPA,0.93398
2015,Malta,COPA,0.8931
2015,Malta,EPRS,0.87759
2015,Malta,TRAF,0.83954
2015,Malta,CMFL,0.83262
2015,Malta,ARSP,0.80984
2015,Malta,SOFT,0.71423
2015,Malta,PCPR,0.4535
2016,Malta,EPRS,1.06812
2016,Malta,CMFL,0.90083
2016,Malta,TRAF,0.89439
2016,Malta,ARSP,0.86031
2016,Malta,SOFT,0.8579
2016,Malta,PCPR,0.61922
2017,Malta,EPRS,1.05301
2017,Malta,CMFL,0.97529
2017,Malta,TRAF,0.93637
2017,Malta,ARSP,0.88113
2017,Malta,SOFT,0.83782
2017,Malta,PCPR,0.45099
2019,Malta,EPRS,1.04158
2019,Malta,COPA,0.92324
2019,Malta,SOFT,0.87532
2019,Malta,ARSP,0.86119
2019,Malta,TRAF,0.84548
2019,Malta,PCPR,0.7954
2019,Malta,PRVCY,0.7068
2020,Malta,EPRS,1.07681
2020,Malta,SCRTY,1.03846
2020,Malta,EMAIL,1.01984
2020,Malta,SOFT,0.96973
2020,Malta,ARSP,0.94896
2020,Malta,COPA,0.94417
2020,Malta,TRAF,0.84989
2020,Malta,PCPR,0.47639
2021,Malta,EMAIL,1.01274
2021,Malta,EPRS,1.02681
2021,Malta,SOFT,0.91869
2021,Malta,COPA,0.87724
2021,Malta,PCPR,0.74323
2021,Malta,VRFY,0.73699
2021,Malta,TRAF,0.87724
2021,Malta,ARSP,0.89443
2012,Montenegro,CMFL,0.79932
2012,Montenegro,COPA,0.78156
2012,Montenegro,TRAF,0.75903
2012,Montenegro,INST,0.63008
2012,Montenegro,PCPR,0.58366
2012,Montenegro,ARSP,0.82428
2012,Montenegro,EPRS,0.80284
2015,Montenegro,TRAF,0.91866
2015,Montenegro,CMFL,0.86556
2015,Montenegro,EPRS,0.80415
2015,Montenegro,SOFT,0.70525
2015,Montenegro,PCPR,0.29821
2016,Montenegro,PCPR,1.17859
2016,Montenegro,CMFL,0.91847
2016,Montenegro,EPRS,0.78241
2016,Montenegro,SOFT,0.67678
2016,Montenegro,TRAF,0.89236
2017,Montenegro,TRAF,0.92659
2017,Montenegro,CMFL,0.91744
2017,Montenegro,EPRS,0.85299
2017,Montenegro,INST,0.80875
2017,Montenegro,PCPR,0.53065
2018,Montenegro,TRAF,1.00478
2018,Montenegro,CMFL,0.98978
2018,Montenegro,EPRS,0.9072
2018,Montenegro,ARSP,0.90363
2018,Montenegro,SOFT,0.872
2018,Montenegro,PCPR,0.63515
2019,Montenegro,EPRS,1.03737
2019,Montenegro,ARSP,1.03137
2019,Montenegro,TRAF,0.98841
2019,Montenegro,PCPR,0.8931
2019,Montenegro,SOFT,0.83199
2020,Montenegro,EPRS,1.33863
2020,Montenegro,ARSP,1.17072
2020,Montenegro,SOFT,0.96528
2020,Montenegro,TRAF,0.95622
2020,Montenegro,PCPR,0.7325
2021,Montenegro,EPRS,1.06284
2021,Montenegro,ARSP,0.95379
2021,Montenegro,SOFT,0.915
2021,Montenegro,PCPR,0.5562
2010,Netherlands,EMAIL,0.93556
2011,Netherlands,TRAF,0.81771
2011,Netherlands,ARSP,0.71554
2011,Netherlands,COPA,0.94564
2011,Netherlands,PCPR,0.1732
2011,Netherlands,EPRS,0.84456
2011,Netherlands,CMFL,0.91928
2011,Netherlands,EMAIL,0.95198
2011,Netherlands,INST,0.47968
2012,Netherlands,EPRS,0.80093
2012,Netherlands,CMFL,0.9065
2012,Netherlands,PCPR,0.18514
2012,Netherlands,COPA,0.91351
2012,Netherlands,ARSP,0.70128
2012,Netherlands,TRAF,0.79983
2012,Netherlands,INST,0.48455
2013,Netherlands,EMAIL,0.94872
2014,Netherlands,COPA,0.9185
2014,Netherlands,EPRS,0.80891
2014,Netherlands,ARSP,0.6744
2014,Netherlands,CMFL,0.90279
2014,Netherlands,TRAF,0.85413
2014,Netherlands,INST,0.46249
2014,Netherlands,PCPR,0.21878
2015,Netherlands,CMFL,0.88991
2015,Netherlands,SOFT,0.89122
2015,Netherlands,TRAF,0.87024
2015,Netherlands,EPRS,0.80637
2015,Netherlands,COPA,0.90552
2015,Netherlands,ARSP,0.74237
2015,Netherlands,PCPR,0.25489
2016,Netherlands,EPRS,0.80268
2016,Netherlands,CMFL,0.89758
2016,Netherlands,COPA,0.93361
2016,Netherlands,SOFT,0.90134
2016,Netherlands,TRAF,0.91166
2016,Netherlands,ARSP,0.77791
2016,Netherlands,PCPR,0.32374
2010,Norway,EMAIL,0.91559
2011,Norway,TRAF,0.87337
2011,Norway,ARSP,0.86267
2011,Norway,EPRS,0.96702
2011,Norway,PCPR,0.54264
2011,Norway,INST,0.67949
2011,Norway,COPA,0.93395
2011,Norway,CMFL,0.85237
2011,Norway,EMAIL,0.95081
2012,Norway,PCPR,0.50558
2012,Norway,CMFL,0.94236
2012,Norway,INST,0.69559
2012,Norway,ARSP,0.83339
2012,Norway,COPA,0.9278
2012,Norway,TRAF,0.90561
2012,Norway,EPRS,0.85997
2013,Norway,EMAIL,0.99287
2014,Norway,COPA,0.94997
2014,Norway,TRAF,0.81179
2014,Norway,PCPR,0.35786
2014,Norway,ARSP,0.71729
2014,Norway,INST,0.65231
2014,Norway,CMFL,0.908
2014,Norway,EPRS,0.81384
2015,Norway,PCPR,0.52192
2015,Norway,ARSP,0.8269
2015,Norway,SOFT,0.90586
2015,Norway,TRAF,0.87091
2015,Norway,CMFL,0.83909
2015,Norway,COPA,0.92345
2015,Norway,EPRS,0.94614
2016,Norway,SOFT,0.94564
2016,Norway,EPRS,0.92102
2016,Norway,CMFL,0.85244
2016,Norway,ARSP,0.80056
2016,Norway,PCPR,0.31094
2016,Norway,TRAF,0.87517
2016,Norway,COPA,0.93495
2021,Norway,SOFT,0.89434
2021,Norway,VRFY,0.75787
2021,Norway,ARSP,0.79661
2021,Norway,COPA,0.90466
2021,Norway,PCPR,0.49152
2021,Norway,TRAF,0.90466
2021,Norway,EPRS,0.90466
2010,Poland,EMAIL,0.94817
2011,Poland,EMAIL,0.94416
2011,Poland,COPA,0.94297
2011,Poland,ARSP,0.93963
2011,Poland,CMFL,0.9239
2011,Poland,EPRS,0.78986
2011,Poland,TRAF,0.76881
2011,Poland,INST,0.62705
2011,Poland,PCPR,0.47916
2012,Poland,INST,0.65093
2012,Poland,PCPR,0.43802
2012,Poland,CMFL,0.95571
2012,Poland,ARSP,0.95496
2012,Poland,EPRS,0.86789
2012,Poland,TRAF,0.85404
2012,Poland,COPA,0.9558
2013,Poland,EMAIL,0.96388
2014,Poland,COPA,0.94252
2014,Poland,CMFL,0.93904
2014,Poland,ARSP,0.93445
2014,Poland,TRAF,0.81967
2014,Poland,INST,0.67827
2014,Poland,PCPR,0.41323
2014,Poland,EPRS,0.86972
2015,Poland,EPRS,0.90516
2015,Poland,COPA,0.93958
2015,Poland,ARSP,0.90295
2015,Poland,CMFL,0.87853
2015,Poland,TRAF,0.82865
2015,Poland,SOFT,0.62383
2015,Poland,PCPR,0.24803
2016,Poland,PCPR,0.24564
2016,Poland,EPRS,0.99913
2016,Poland,ARSP,0.95296
2016,Poland,CMFL,0.91435
2016,Poland,TRAF,0.85349
2016,Poland,SOFT,0.66071
2017,Poland,EPRS,0.95576
2017,Poland,ARSP,0.90586
2017,Poland,TRAF,0.84798
2017,Poland,PCPR,0.32821
2017,Poland,CMFL,0.90653
2018,Poland,EPRS,0.95269
2018,Poland,PCPR,0.28528
2018,Poland,ARSP,0.91806
2018,Poland,CMFL,0.91251
2018,Poland,TRAF,0.868
2018,Poland,SOFT,0.69199
2019,Poland,PCPR,0.35302
2019,Poland,ARSP,0.89643
2019,Poland,EPRS,0.94323
2019,Poland,TRAF,0.85825
2019,Poland,SOFT,0.75688
2020,Poland,EPRS,0.98018
2020,Poland,ARSP,0.95065
2020,Poland,TRAF,0.88556
2020,Poland,SOFT,0.78678
2020,Poland,PCPR,0.48998
2021,Poland,EPRS,0.9784
2021,Poland,SOFT,0.83255
2021,Poland,PCPR,0.57398
2021,Poland,VRFY,0.91017
2021,Poland,TRAF,0.9186
2021,Poland,ARSP,0.97292
2010,Portugal,EMAIL,0.86541
2011,Portugal,EPRS,0.9612
2011,Portugal,CMFL,0.9299
2011,Portugal,COPA,0.91642
2011,Portugal,EMAIL,0.91292
2011,Portugal,ARSP,0.87853
2011,Portugal,TRAF,0.81899
2011,Portugal,INST,0.73683
2011,Portugal,PCPR,0.44642
2012,Portugal,EPRS,0.92706
2012,Portugal,COPA,0.91495
2012,Portugal,CMFL,0.89969
2012,Portugal,ARSP,0.88694
2012,Portugal,INST,0.73059
2012,Portugal,PCPR,0.47716
2012,Portugal,TRAF,0.81824
2013,Portugal,EMAIL,0.90223
2014,Portugal,EPRS,0.96281
2014,Portugal,COPA,0.90946
2014,Portugal,ARSP,0.89212
2014,Portugal,TRAF,0.82656
2014,Portugal,INST,0.75174
2014,Portugal,PCPR,0.38701
2014,Portugal,CMFL,0.90198
2015,Portugal,COPA,0.8881
2015,Portugal,CMFL,0.84049
2015,Portugal,ARSP,0.82639
2015,Portugal,TRAF,0.81611
2015,Portugal,EPRS,0.91361
2015,Portugal,SOFT,0.66753
2015,Portugal,PCPR,0.41448
2016,Portugal,TRAF,0.86601
2016,Portugal,EPRS,0.99772
2016,Portugal,COPA,0.88594
2016,Portugal,CMFL,0.86858
2016,Portugal,ARSP,0.84638
2016,Portugal,SOFT,0.72945
2016,Portugal,PCPR,0.59148
2017,Portugal,EPRS,0.95756
2017,Portugal,SOFT,0.7794
2017,Portugal,TRAF,0.88772
2017,Portugal,CMFL,0.93248
2017,Portugal,ARSP,0.84107
2017,Portugal,PCPR,0.57145
2019,Portugal,EPRS,0.98529
2019,Portugal,COPA,0.877
2019,Portugal,TRAF,0.85522
2019,Portugal,SOFT,0.82689
2019,Portugal,ARSP,0.82039
2019,Portugal,PCPR,0.5275
2019,Portugal,PRVCY,0.48929
2021,Portugal,ARSP,0.94593
2021,Portugal,SOFT,0.79199
2021,Portugal,COPA,0.94851
2021,Portugal,VRFY,0.78622
2021,Portugal,PRVCY,0.59903
2021,Portugal,PCPR,0.4139
2021,Portugal,EPRS,1.00688
2010,Romania,EMAIL,0.91194
2011,Romania,EPRS,0.82943
2011,Romania,INST,0.68839
2011,Romania,EMAIL,0.9271
2011,Romania,COPA,0.92631
2011,Romania,CMFL,0.92342
2011,Romania,PCPR,0.8926
2011,Romania,ARSP,1.00631
2011,Romania,TRAF,0.80243
2012,Romania,ARSP,0.97944
2012,Romania,COPA,0.9539
2012,Romania,EPRS,0.82673
2012,Romania,CMFL,0.93216
2012,Romania,PCPR,0.79174
2012,Romania,TRAF,0.77188
2012,Romania,INST,0.69893
2013,Romania,EMAIL,0.94314
2014,Romania,INST,0.60213
2014,Romania,ARSP,0.8799
2014,Romania,CMFL,0.87705
2014,Romania,COPA,0.86703
2014,Romania,TRAF,0.78888
2014,Romania,PCPR,0.68152
2014,Romania,EPRS,0.68045
2015,Romania,SOFT,0.70999
2015,Romania,CMFL,0.91996
2015,Romania,ARSP,0.84859
2015,Romania,TRAF,0.92498
2015,Romania,COPA,0.90567
2015,Romania,EPRS,0.87323
2015,Romania,PCPR,0.64844
2016,Romania,CMFL,0.91625
2016,Romania,ARSP,0.90908
2016,Romania,COPA,0.9049
2016,Romania,EPRS,0.89409
2016,Romania,SOFT,0.77355
2016,Romania,PCPR,0.58044
2016,Romania,TRAF,0.93196
2019,Romania,TRAF,0.97828
2019,Romania,EMAIL,0.97675
2019,Romania,EPRS,0.86908
2019,Romania,COPA,0.81654
2019,Romania,SOFT,0.78721
2019,Romania,ARSP,0.75199
2020,Romania,EMAIL,1.00045
2021,Romania,COPA,0.8911
2021,Romania,SOFT,0.78594
2021,Uzbekistan,SOFT,0.76863
2021,Uzbekistan,EMAIL,0.77425
2021,Uzbekistan,EMAIL,0.77425