Year,GeoAreaName,Education level,Type of skill,Value
2000,Albania,LOWSEC,SKILL_MATH,0.41048
2000,Albania,LOWSEC,SKILL_READ,0.27339
2009,Albania,LOWSEC,SKILL_READ,0.41353
2009,Albania,LOWSEC,SKILL_MATH,0.37906
2012,Albania,LOWSEC,SKILL_MATH,1.03127
2012,Albania,LOWSEC,SKILL_READ,1.03566
2018,Albania,LOWSEC,SKILL_READ,0.50815
2018,Albania,LOWSEC,SKILL_MATH,0.74998
2019,Albania,PRIMAR,SKILL_MATH,0.70848
2011,Azerbaijan,PRIMAR,SKILL_READ,1.02502
2016,Azerbaijan,PRIMAR,SKILL_READ,0.90271
2019,Azerbaijan,PRIMAR,SKILL_MATH,1.06767
2000,Austria,LOWSEC,SKILL_READ,0.71508
2000,Austria,LOWSEC,SKILL_MATH,0.71906
2003,Austria,LOWSEC,SKILL_MATH,0.69172
2003,Austria,LOWSEC,SKILL_READ,0.63342
2006,Austria,LOWSEC,SKILL_READ,0.66346
2006,Austria,LOWSEC,SKILL_MATH,0.66862
2006,Austria,PRIMAR,SKILL_READ,0.91625
2009,Austria,LOWSEC,SKILL_MATH,0.62775
2009,Austria,LOWSEC,SKILL_READ,0.55399
2011,Austria,PRIMAR,SKILL_READ,0.92638
2015,Austria,LOWSEC,SKILL_MATH,0.69739
2015,Austria,LOWSEC,SKILL_READ,0.6978
2016,Austria,PRIMAR,SKILL_READ,0.92086
2018,Austria,LOWSEC,SKILL_MATH,0.70036
2018,Austria,LOWSEC,SKILL_READ,0.70467
2019,Austria,PRIMAR,SKILL_MATH,0.77291
2003,Armenia,LOWSEC,SKILL_MATH,0.9055
2003,Armenia,PRIMAR,SKILL_MATH,0.9933
2007,Armenia,PRIMAR,SKILL_MATH,1.07182
2007,Armenia,LOWSEC,SKILL_MATH,1.02896
2011,Armenia,LOWSEC,SKILL_MATH,0.78614
2011,Armenia,PRIMAR,SKILL_MATH,0.93304
2015,Armenia,PRIMAR,SKILL_MATH,0.93835
2015,Armenia,LOWSEC,SKILL_MATH,0.98864
2019,Armenia,PRIMAR,SKILL_MATH,0.93136
2000,Belgium,LOWSEC,SKILL_MATH,0.65963
2000,Belgium,LOWSEC,SKILL_READ,0.68019
2003,Belgium,LOWSEC,SKILL_READ,0.6333
2003,Belgium,LOWSEC,SKILL_MATH,0.63753
2006,Belgium,LOWSEC,SKILL_MATH,0.68995
2006,Belgium,LOWSEC,SKILL_READ,0.67515
2009,Belgium,LOWSEC,SKILL_READ,0.69317
2009,Belgium,LOWSEC,SKILL_MATH,0.65052
2012,Belgium,LOWSEC,SKILL_MATH,0.66563
2012,Belgium,LOWSEC,SKILL_READ,0.72243
2015,Belgium,LOWSEC,SKILL_READ,0.70719
2015,Belgium,LOWSEC,SKILL_MATH,0.68822
2018,Belgium,LOWSEC,SKILL_MATH,0.66628
2018,Belgium,LOWSEC,SKILL_READ,0.67817
2019,Belgium,PRIMAR,SKILL_MATH,0.70971
2018,Bosnia and Herzegovina,LOWSEC,SKILL_READ,0.49884
2019,Bosnia and Herzegovina,PRIMAR,SKILL_MATH,0.88226
2000,Bulgaria,LOWSEC,SKILL_READ,0.41866
2000,Bulgaria,LOWSEC,SKILL_MATH,0.38653
2001,Bulgaria,PRIMAR,SKILL_READ,0.91162
2006,Bulgaria,PRIMAR,SKILL_READ,0.92698
2006,Bulgaria,LOWSEC,SKILL_MATH,0.25503
2006,Bulgaria,LOWSEC,SKILL_READ,0.29497
2009,Bulgaria,LOWSEC,SKILL_READ,0.38274
2009,Bulgaria,LOWSEC,SKILL_MATH,0.32491
2011,Bulgaria,PRIMAR,SKILL_READ,0.88319
2012,Bulgaria,LOWSEC,SKILL_MATH,0.3614
2012,Bulgaria,LOWSEC,SKILL_READ,0.37612
2015,Bulgaria,LOWSEC,SKILL_READ,0.43001
2015,Bulgaria,PRIMAR,SKILL_MATH,0.70077
2015,Bulgaria,LOWSEC,SKILL_MATH,0.46792
2016,Bulgaria,PRIMAR,SKILL_READ,0.91135
2018,Bulgaria,LOWSEC,SKILL_MATH,0.44816
2018,Bulgaria,LOWSEC,SKILL_READ,0.39931
2019,Bulgaria,PRIMAR,SKILL_MATH,0.50452
2018,Belarus,LOWSEC,SKILL_READ,0.61239
2018,Belarus,LOWSEC,SKILL_MATH,0.54292
2006,Croatia,LOWSEC,SKILL_READ,0.71148
2006,Croatia,LOWSEC,SKILL_MATH,0.61525
2009,Croatia,LOWSEC,SKILL_MATH,0.6058
2009,Croatia,LOWSEC,SKILL_READ,0.6976
2011,Croatia,PRIMAR,SKILL_MATH,0.70336
2011,Croatia,PRIMAR,SKILL_READ,0.98571
2012,Croatia,LOWSEC,SKILL_MATH,0.62327
2012,Croatia,LOWSEC,SKILL_READ,0.75762
2015,Croatia,LOWSEC,SKILL_READ,0.77042
2015,Croatia,PRIMAR,SKILL_MATH,0.82587
2015,Croatia,LOWSEC,SKILL_MATH,0.66021
2018,Croatia,LOWSEC,SKILL_MATH,0.68355
2018,Croatia,LOWSEC,SKILL_READ,0.80376
2019,Croatia,PRIMAR,SKILL_MATH,0.97937
2001,Cyprus,PRIMAR,SKILL_READ,0.89303
2003,Cyprus,PRIMAR,SKILL_MATH,0.79744
2015,Cyprus,PRIMAR,SKILL_MATH,0.79266
2018,Cyprus,LOWSEC,SKILL_READ,0.58378
2019,Cyprus,PRIMAR,SKILL_MATH,0.67098
2000,Czechia,LOWSEC,SKILL_READ,0.67537
2000,Czechia,LOWSEC,SKILL_MATH,0.58592
2001,Czechia,PRIMAR,SKILL_READ,0.96873
2003,Czechia,LOWSEC,SKILL_MATH,0.71907
2003,Czechia,LOWSEC,SKILL_READ,0.71572
2006,Czechia,LOWSEC,SKILL_READ,0.67431
2006,Czechia,LOWSEC,SKILL_MATH,0.6769
2007,Czechia,PRIMAR,SKILL_MATH,0.60901
2009,Czechia,LOWSEC,SKILL_READ,0.69716
2009,Czechia,LOWSEC,SKILL_MATH,0.66484
2011,Czechia,PRIMAR,SKILL_READ,0.93666
2011,Czechia,PRIMAR,SKILL_MATH,0.7746
2012,Czechia,LOWSEC,SKILL_READ,0.74042
2012,Czechia,LOWSEC,SKILL_MATH,0.6652
2015,Czechia,LOWSEC,SKILL_MATH,0.63717
2015,Czechia,LOWSEC,SKILL_READ,0.6559
2015,Czechia,PRIMAR,SKILL_MATH,0.68722
2016,Czechia,PRIMAR,SKILL_READ,0.8633
2018,Czechia,LOWSEC,SKILL_MATH,0.6636
2018,Czechia,LOWSEC,SKILL_READ,0.677
2019,Czechia,PRIMAR,SKILL_MATH,0.65603
2000,Denmark,LOWSEC,SKILL_MATH,0.75599
2000,Denmark,LOWSEC,SKILL_READ,0.70428
2003,Denmark,LOWSEC,SKILL_MATH,0.70837
2003,Denmark,LOWSEC,SKILL_READ,0.69907
2006,Denmark,LOWSEC,SKILL_READ,0.79214
2006,Denmark,GRAD23,SKILL_READ,0.9786
2006,Denmark,LOWSEC,SKILL_MATH,0.78438
2007,Denmark,GRAD23,SKILL_MATH,0.81605
2009,Denmark,LOWSEC,SKILL_MATH,0.73245
2009,Denmark,LOWSEC,SKILL_READ,0.75168
2011,Denmark,GRAD23,SKILL_READ,0.95941
2011,Denmark,GRAD23,SKILL_MATH,0.67631
2012,Denmark,LOWSEC,SKILL_MATH,0.72793
2012,Denmark,LOWSEC,SKILL_READ,0.76893
2015,Denmark,LOWSEC,SKILL_READ,0.81375
2015,Denmark,LOWSEC,SKILL_MATH,0.8176
2015,Denmark,GRAD23,SKILL_MATH,0.66041
2016,Denmark,GRAD23,SKILL_READ,0.96683
2018,Denmark,LOWSEC,SKILL_READ,0.78296
2018,Denmark,LOWSEC,SKILL_MATH,0.79653
2019,Denmark,GRAD23,SKILL_MATH,0.81865
2015,Estonia,LOWSEC,SKILL_READ,0.88529
2015,Estonia,LOWSEC,SKILL_MATH,0.84189
2018,Estonia,LOWSEC,SKILL_MATH,0.88171
2018,Estonia,LOWSEC,SKILL_READ,0.89544
2000,Finland,LOWSEC,SKILL_READ,0.91543
2000,Finland,LOWSEC,SKILL_MATH,0.90358
2003,Finland,LOWSEC,SKILL_MATH,0.89486
2003,Finland,LOWSEC,SKILL_READ,0.91311
2006,Finland,LOWSEC,SKILL_READ,0.93276
2006,Finland,LOWSEC,SKILL_MATH,0.90823
2009,Finland,LOWSEC,SKILL_MATH,0.90107
2009,Finland,LOWSEC,SKILL_READ,0.88569
2011,Finland,PRIMAR,SKILL_MATH,0.84481
2011,Finland,PRIMAR,SKILL_READ,0.99401
2012,Finland,LOWSEC,SKILL_MATH,0.82475
2012,Finland,LOWSEC,SKILL_READ,0.85039
2015,Finland,LOWSEC,SKILL_READ,0.85138
2015,Finland,PRIMAR,SKILL_MATH,1.02971
2015,Finland,LOWSEC,SKILL_MATH,0.81166
2016,Finland,PRIMAR,SKILL_READ,0.97918
2018,Finland,LOWSEC,SKILL_MATH,0.79928
2018,Finland,LOWSEC,SKILL_READ,0.84608
2019,Finland,PRIMAR,SKILL_MATH,0.73803
2000,France,LOWSEC,SKILL_READ,0.73027
2000,France,LOWSEC,SKILL_MATH,0.76076
2001,France,PRIMAR,SKILL_READ,0.87084
2003,France,LOWSEC,SKILL_MATH,0.68012
2003,France,LOWSEC,SKILL_READ,0.66267
2006,France,LOWSEC,SKILL_READ,0.6261
2006,France,LOWSEC,SKILL_MATH,0.58405
2006,France,PRIMAR,SKILL_READ,0.90458
2009,France,LOWSEC,SKILL_MATH,0.60431
2009,France,LOWSEC,SKILL_READ,0.65103
2011,France,PRIMAR,SKILL_READ,0.91014
2012,France,LOWSEC,SKILL_MATH,0.60273
2012,France,LOWSEC,SKILL_READ,0.66567
2015,France,PRIMAR,SKILL_MATH,0.5218
2015,France,LOWSEC,SKILL_READ,0.65857
2015,France,LOWSEC,SKILL_MATH,0.62166
2016,France,PRIMAR,SKILL_READ,0.91512
2018,France,LOWSEC,SKILL_MATH,0.64375
2018,France,LOWSEC,SKILL_READ,0.69706
2019,France,PRIMAR,SKILL_MATH,0.54467
2006,Georgia,PRIMAR,SKILL_READ,0.83485
2007,Georgia,PRIMAR,SKILL_MATH,1.05089
2009,Georgia,LOWSEC,SKILL_READ,0.36177
2009,Georgia,LOWSEC,SKILL_MATH,0.32446
2011,Georgia,PRIMAR,SKILL_MATH,0.7492
2011,Georgia,PRIMAR,SKILL_READ,0.9659
2015,Georgia,PRIMAR,SKILL_MATH,0.65155
2015,Georgia,LOWSEC,SKILL_READ,0.44882
2015,Georgia,LOWSEC,SKILL_MATH,0.3699
2016,Georgia,PRIMAR,SKILL_READ,0.96618
2018,Georgia,LOWSEC,SKILL_MATH,0.39693
2018,Georgia,LOWSEC,SKILL_READ,0.39097
2019,Georgia,PRIMAR,SKILL_MATH,0.84561
2000,Germany,LOWSEC,SKILL_MATH,0.49902
2000,Germany,LOWSEC,SKILL_READ,0.55181
2001,Germany,PRIMAR,SKILL_READ,0.92116
2003,Germany,LOWSEC,SKILL_MATH,0.60117
2003,Germany,LOWSEC,SKILL_READ,0.60627
2006,Germany,LOWSEC,SKILL_READ,0.63257
2006,Germany,LOWSEC,SKILL_MATH,0.62424
2006,Germany,PRIMAR,SKILL_READ,0.75452
2007,Germany,PRIMAR,SKILL_MATH,0.5534
2009,Germany,LOWSEC,SKILL_READ,0.64786
2009,Germany,LOWSEC,SKILL_MATH,0.62906
2011,Germany,PRIMAR,SKILL_MATH,0.55013
2011,Germany,PRIMAR,SKILL_READ,0.88339
2012,Germany,LOWSEC,SKILL_READ,0.76668
2012,Germany,LOWSEC,SKILL_MATH,0.69128
2015,Germany,LOWSEC,SKILL_MATH,0.75515
2015,Germany,LOWSEC,SKILL_READ,0.79995
2015,Germany,PRIMAR,SKILL_MATH,0.67866
2016,Germany,PRIMAR,SKILL_READ,0.81756
2018,Germany,LOWSEC,SKILL_READ,0.705
2018,Germany,LOWSEC,SKILL_MATH,0.68252
2019,Germany,PRIMAR,SKILL_MATH,0.5206
2000,Greece,LOWSEC,SKILL_READ,0.68283
2000,Greece,LOWSEC,SKILL_MATH,0.50983
2001,Greece,PRIMAR,SKILL_READ,0.95322
2003,Greece,LOWSEC,SKILL_MATH,0.48128
2003,Greece,LOWSEC,SKILL_READ,0.6766
2006,Greece,LOWSEC,SKILL_READ,0.6309
2006,Greece,LOWSEC,SKILL_MATH,0.5089
2009,Greece,LOWSEC,SKILL_MATH,0.59668
2009,Greece,LOWSEC,SKILL_READ,0.6695
2012,Greece,LOWSEC,SKILL_READ,0.68064
2012,Greece,LOWSEC,SKILL_MATH,0.52051
2015,Greece,LOWSEC,SKILL_MATH,0.60008
2015,Greece,LOWSEC,SKILL_READ,0.63769
2018,Greece,LOWSEC,SKILL_READ,0.63257
2018,Greece,LOWSEC,SKILL_MATH,0.57279
2000,Hungary,LOWSEC,SKILL_READ,0.54199
2001,Hungary,PRIMAR,SKILL_READ,0.96317
2003,Hungary,LOWSEC,SKILL_READ,0.60329
2003,Hungary,PRIMAR,SKILL_MATH,0.7844
2003,Hungary,LOWSEC,SKILL_MATH,0.76782
2006,Hungary,LOWSEC,SKILL_READ,0.59983
2006,Hungary,PRIMAR,SKILL_READ,0.92399
2007,Hungary,LOWSEC,SKILL_MATH,0.67982
2007,Hungary,PRIMAR,SKILL_MATH,0.58794
2009,Hungary,LOWSEC,SKILL_READ,0.59894
2011,Hungary,PRIMAR,SKILL_READ,0.88068
2011,Hungary,PRIMAR,SKILL_MATH,0.6002
2011,Hungary,LOWSEC,SKILL_MATH,0.5147
2012,Hungary,LOWSEC,SKILL_READ,0.60651
2015,Hungary,LOWSEC,SKILL_READ,0.55173
2015,Hungary,LOWSEC,SKILL_MATH,0.52673
2015,Hungary,PRIMAR,SKILL_MATH,0.59845
2016,Hungary,PRIMAR,SKILL_READ,0.93555
2018,Hungary,LOWSEC,SKILL_READ,0.58132
2019,Hungary,PRIMAR,SKILL_MATH,0.48292
2019,Hungary,LOWSEC,SKILL_MATH,0.42186
2000,Iceland,LOWSEC,SKILL_MATH,0.86593
2000,Iceland,LOWSEC,SKILL_READ,0.85946
2001,Iceland,GRAD23,SKILL_READ,1.06839
2003,Iceland,LOWSEC,SKILL_MATH,0.82745
2003,Iceland,LOWSEC,SKILL_READ,0.85186
2006,Iceland,LOWSEC,SKILL_READ,0.79961
2006,Iceland,LOWSEC,SKILL_MATH,0.78843
2006,Iceland,GRAD23,SKILL_READ,0.94164
2009,Iceland,LOWSEC,SKILL_MATH,0.79746
2009,Iceland,LOWSEC,SKILL_READ,0.8372
2012,Iceland,LOWSEC,SKILL_READ,0.78555
2012,Iceland,LOWSEC,SKILL_MATH,0.75299
2015,Iceland,LOWSEC,SKILL_MATH,0.77992
2015,Iceland,LOWSEC,SKILL_READ,0.82258
2018,Iceland,LOWSEC,SKILL_READ,0.7323
2018,Iceland,LOWSEC,SKILL_MATH,0.76399
2000,Ireland,LOWSEC,SKILL_MATH,0.766
2000,Ireland,LOWSEC,SKILL_READ,0.84724
2003,Ireland,LOWSEC,SKILL_READ,0.79212
2003,Ireland,LOWSEC,SKILL_MATH,0.69692
2006,Ireland,LOWSEC,SKILL_MATH,0.74327
2006,Ireland,LOWSEC,SKILL_READ,0.81699
2009,Ireland,LOWSEC,SKILL_READ,0.75565
2009,Ireland,LOWSEC,SKILL_MATH,0.68837
2011,Ireland,GRAD23,SKILL_MATH,0.75275
2011,Ireland,GRAD23,SKILL_READ,0.95633
2012,Ireland,LOWSEC,SKILL_MATH,0.71223
2012,Ireland,LOWSEC,SKILL_READ,0.81359
2015,Ireland,LOWSEC,SKILL_READ,0.84597
2015,Ireland,LOWSEC,SKILL_MATH,0.77805
2015,Ireland,GRAD23,SKILL_MATH,0.79886
2016,Ireland,GRAD23,SKILL_READ,0.96489
2018,Ireland,LOWSEC,SKILL_MATH,0.77503
2018,Ireland,LOWSEC,SKILL_READ,0.83875
2019,Ireland,GRAD23,SKILL_MATH,0.83688
2000,Italy,LOWSEC,SKILL_READ,0.75306
2001,Italy,PRIMAR,SKILL_READ,0.90706
2003,Italy,LOWSEC,SKILL_READ,0.6255
2003,Italy,LOWSEC,SKILL_MATH,0.59755
2003,Italy,PRIMAR,SKILL_MATH,0.87789
2006,Italy,PRIMAR,SKILL_READ,0.9864
2006,Italy,LOWSEC,SKILL_READ,0.6998
2007,Italy,LOWSEC,SKILL_MATH,0.41431
2007,Italy,PRIMAR,SKILL_MATH,0.80953
2009,Italy,LOWSEC,SKILL_READ,0.70057
2011,Italy,PRIMAR,SKILL_READ,0.99055
2011,Italy,PRIMAR,SKILL_MATH,0.954
2011,Italy,LOWSEC,SKILL_MATH,0.60151
2012,Italy,LOWSEC,SKILL_READ,0.73417
2015,Italy,LOWSEC,SKILL_READ,0.70419
2015,Italy,LOWSEC,SKILL_MATH,0.63853
2015,Italy,PRIMAR,SKILL_MATH,0.76093
