Year,GeoAreaName,Education level,Type of skill,Value
2016,Italy,PRIMAR,SKILL_READ,0.97895
2018,Italy,LOWSEC,SKILL_READ,0.71899
2019,Italy,PRIMAR,SKILL_MATH,0.8168
2019,Italy,LOWSEC,SKILL_MATH,0.613
2007,Kazakhstan,PRIMAR,SKILL_MATH,1.17026
2009,Kazakhstan,LOWSEC,SKILL_MATH,0.41805
2009,Kazakhstan,LOWSEC,SKILL_READ,0.3808
2011,Kazakhstan,PRIMAR,SKILL_MATH,0.79132
2012,Kazakhstan,LOWSEC,SKILL_MATH,0.55877
2012,Kazakhstan,LOWSEC,SKILL_READ,0.36688
2015,Kazakhstan,PRIMAR,SKILL_MATH,0.81732
2016,Kazakhstan,PRIMAR,SKILL_READ,1.0008
2018,Kazakhstan,LOWSEC,SKILL_READ,0.56165
2018,Kazakhstan,LOWSEC,SKILL_MATH,0.74628
2019,Kazakhstan,PRIMAR,SKILL_MATH,0.83746
2000,Latvia,LOWSEC,SKILL_MATH,0.65548
2000,Latvia,LOWSEC,SKILL_READ,0.65382
2001,Latvia,PRIMAR,SKILL_READ,0.99584
2003,Latvia,LOWSEC,SKILL_READ,0.81215
2003,Latvia,LOWSEC,SKILL_MATH,0.7103
2003,Latvia,PRIMAR,SKILL_MATH,0.76397
2006,Latvia,LOWSEC,SKILL_MATH,0.7156
2006,Latvia,LOWSEC,SKILL_READ,0.73914
2006,Latvia,PRIMAR,SKILL_READ,0.982
2007,Latvia,PRIMAR,SKILL_MATH,0.72646
2009,Latvia,LOWSEC,SKILL_READ,0.7754
2009,Latvia,LOWSEC,SKILL_MATH,0.67667
2012,Latvia,LOWSEC,SKILL_MATH,0.7148
2012,Latvia,LOWSEC,SKILL_READ,0.74428
2015,Latvia,LOWSEC,SKILL_READ,0.80293
2015,Latvia,LOWSEC,SKILL_MATH,0.73995
2016,Latvia,PRIMAR,SKILL_READ,0.97786
2018,Latvia,LOWSEC,SKILL_MATH,0.77905
2018,Latvia,LOWSEC,SKILL_READ,0.78214
2019,Latvia,PRIMAR,SKILL_MATH,0.67224
2001,Lithuania,PRIMAR,SKILL_READ,0.95785
2003,Lithuania,PRIMAR,SKILL_MATH,0.77248
2006,Lithuania,LOWSEC,SKILL_READ,0.6435
2006,Lithuania,PRIMAR,SKILL_READ,0.98652
2006,Lithuania,LOWSEC,SKILL_MATH,0.63854
2009,Lithuania,LOWSEC,SKILL_MATH,0.59473
2009,Lithuania,LOWSEC,SKILL_READ,0.667
2011,Lithuania,PRIMAR,SKILL_READ,0.94784
2011,Lithuania,PRIMAR,SKILL_MATH,0.80367
2012,Lithuania,LOWSEC,SKILL_READ,0.71039
2012,Lithuania,LOWSEC,SKILL_MATH,0.60835
2015,Lithuania,LOWSEC,SKILL_MATH,0.68326
2015,Lithuania,LOWSEC,SKILL_READ,0.69735
2015,Lithuania,PRIMAR,SKILL_MATH,0.79332
2016,Lithuania,PRIMAR,SKILL_READ,0.91455
2018,Lithuania,LOWSEC,SKILL_READ,0.67645
2018,Lithuania,LOWSEC,SKILL_MATH,0.64529
2019,Lithuania,PRIMAR,SKILL_MATH,0.65034
2000,Luxembourg,LOWSEC,SKILL_MATH,0.48294
2000,Luxembourg,LOWSEC,SKILL_READ,0.4216
2003,Luxembourg,LOWSEC,SKILL_READ,0.58502
2003,Luxembourg,LOWSEC,SKILL_MATH,0.64653
2006,Luxembourg,LOWSEC,SKILL_MATH,0.61544
2006,Luxembourg,LOWSEC,SKILL_READ,0.56862
2009,Luxembourg,LOWSEC,SKILL_READ,0.55272
2009,Luxembourg,LOWSEC,SKILL_MATH,0.60713
2012,Luxembourg,LOWSEC,SKILL_MATH,0.58649
2012,Luxembourg,LOWSEC,SKILL_READ,0.6411
2015,Luxembourg,LOWSEC,SKILL_MATH,0.60661
2015,Luxembourg,LOWSEC,SKILL_READ,0.60261
2018,Luxembourg,LOWSEC,SKILL_READ,0.58258
2018,Luxembourg,LOWSEC,SKILL_MATH,0.59476
2009,Malta,LOWSEC,SKILL_READ,0.56898
2011,Malta,PRIMAR,SKILL_READ,0.66731
2011,Malta,PRIMAR,SKILL_MATH,0.67663
2015,Malta,LOWSEC,SKILL_READ,0.59718
2016,Malta,PRIMAR,SKILL_READ,0.92722
2018,Malta,LOWSEC,SKILL_READ,0.64493
2019,Malta,PRIMAR,SKILL_MATH,0.6128
2001,Republic of Moldova,PRIMAR,SKILL_READ,1.02064
2003,Republic of Moldova,PRIMAR,SKILL_MATH,1.10897
2006,Republic of Moldova,PRIMAR,SKILL_READ,1.00406
2009,Republic of Moldova,LOWSEC,SKILL_READ,0.37892
2009,Republic of Moldova,LOWSEC,SKILL_MATH,0.35052
2015,Republic of Moldova,LOWSEC,SKILL_MATH,0.4761
2015,Republic of Moldova,LOWSEC,SKILL_READ,0.48289
2018,Republic of Moldova,LOWSEC,SKILL_MATH,0.38107
2018,Republic of Moldova,LOWSEC,SKILL_READ,0.43878
2015,Montenegro,LOWSEC,SKILL_MATH,0.59865
2015,Montenegro,LOWSEC,SKILL_READ,0.64496
2018,Montenegro,LOWSEC,SKILL_READ,0.62797
2018,Montenegro,LOWSEC,SKILL_MATH,0.59556
2019,Montenegro,PRIMAR,SKILL_MATH,0.80506
2000,Netherlands,LOWSEC,SKILL_READ,0.82798
2000,Netherlands,LOWSEC,SKILL_MATH,0.86085
2001,Netherlands,PRIMAR,SKILL_READ,0.95058
2003,Netherlands,LOWSEC,SKILL_READ,0.81559
2003,Netherlands,LOWSEC,SKILL_MATH,0.81466
2003,Netherlands,PRIMAR,SKILL_MATH,0.71909
2006,Netherlands,LOWSEC,SKILL_MATH,0.78907
2006,Netherlands,PRIMAR,SKILL_READ,0.97408
2006,Netherlands,LOWSEC,SKILL_READ,0.76204
2007,Netherlands,PRIMAR,SKILL_MATH,0.63959
2009,Netherlands,LOWSEC,SKILL_READ,0.82515
2009,Netherlands,LOWSEC,SKILL_MATH,0.77643
2011,Netherlands,PRIMAR,SKILL_READ,0.98737
2011,Netherlands,PRIMAR,SKILL_MATH,0.81099
2012,Netherlands,LOWSEC,SKILL_READ,0.79348
2012,Netherlands,LOWSEC,SKILL_MATH,0.78697
2015,Netherlands,LOWSEC,SKILL_MATH,0.77436
2015,Netherlands,LOWSEC,SKILL_READ,0.77432
2015,Netherlands,PRIMAR,SKILL_MATH,0.93638
2016,Netherlands,PRIMAR,SKILL_READ,0.91728
2018,Netherlands,LOWSEC,SKILL_READ,0.73254
2018,Netherlands,LOWSEC,SKILL_MATH,0.77903
2019,Netherlands,PRIMAR,SKILL_MATH,0.84945
2000,Norway,LOWSEC,SKILL_MATH,0.77691
2000,Norway,LOWSEC,SKILL_READ,0.78945
2003,Norway,LOWSEC,SKILL_READ,0.75011
2003,Norway,LOWSEC,SKILL_MATH,0.71594
2006,Norway,LOWSEC,SKILL_READ,0.74986
2006,Norway,LOWSEC,SKILL_MATH,0.7371
2009,Norway,LOWSEC,SKILL_MATH,0.74858
2009,Norway,LOWSEC,SKILL_READ,0.80514
2011,Norway,GRAD23,SKILL_MATH,0.69581
2011,Norway,GRAD23,SKILL_READ,0.96525
2012,Norway,LOWSEC,SKILL_MATH,0.73659
2012,Norway,LOWSEC,SKILL_READ,0.83795
2015,Norway,LOWSEC,SKILL_READ,0.85418
2015,Norway,LOWSEC,SKILL_MATH,0.79911
2015,Norway,PRIMAR,SKILL_MATH,0.79076
2018,Norway,LOWSEC,SKILL_MATH,0.78398
2018,Norway,LOWSEC,SKILL_READ,0.80612
2019,Norway,GRAD23,SKILL_MATH,0.75237
2019,Norway,PRIMAR,SKILL_MATH,0.7246
2000,Poland,LOWSEC,SKILL_READ,0.68496
2000,Poland,LOWSEC,SKILL_MATH,0.58845
2003,Poland,LOWSEC,SKILL_MATH,0.63895
2003,Poland,LOWSEC,SKILL_READ,0.71388
2006,Poland,LOWSEC,SKILL_READ,0.74897
2006,Poland,PRIMAR,SKILL_READ,1.05173
2006,Poland,LOWSEC,SKILL_MATH,0.68218
2009,Poland,LOWSEC,SKILL_MATH,0.66571
2009,Poland,LOWSEC,SKILL_READ,0.75815
2011,Poland,PRIMAR,SKILL_READ,0.92972
2011,Poland,PRIMAR,SKILL_MATH,0.65872
2012,Poland,LOWSEC,SKILL_MATH,0.74024
2012,Poland,LOWSEC,SKILL_READ,0.82607
2015,Poland,LOWSEC,SKILL_READ,0.79174
2015,Poland,LOWSEC,SKILL_MATH,0.76216
2015,Poland,PRIMAR,SKILL_MATH,0.81375
2016,Poland,PRIMAR,SKILL_READ,0.9616
2018,Poland,LOWSEC,SKILL_READ,0.81008
2018,Poland,LOWSEC,SKILL_MATH,0.77565
2019,Poland,PRIMAR,SKILL_MATH,0.6495
2000,Portugal,LOWSEC,SKILL_MATH,0.53342
2000,Portugal,LOWSEC,SKILL_READ,0.63549
2003,Portugal,LOWSEC,SKILL_READ,0.6538
2003,Portugal,LOWSEC,SKILL_MATH,0.52417
2006,Portugal,LOWSEC,SKILL_MATH,0.55864
2006,Portugal,LOWSEC,SKILL_READ,0.61023
2009,Portugal,LOWSEC,SKILL_READ,0.72571
2009,Portugal,LOWSEC,SKILL_MATH,0.6247
2011,Portugal,PRIMAR,SKILL_MATH,0.78742
2011,Portugal,PRIMAR,SKILL_READ,0.96094
2012,Portugal,LOWSEC,SKILL_READ,0.67333
2012,Portugal,LOWSEC,SKILL_MATH,0.59721
2015,Portugal,LOWSEC,SKILL_MATH,0.67143
2015,Portugal,PRIMAR,SKILL_MATH,0.84736
2015,Portugal,LOWSEC,SKILL_READ,0.75535
2016,Portugal,PRIMAR,SKILL_READ,0.97159
2018,Portugal,LOWSEC,SKILL_READ,0.714
2018,Portugal,LOWSEC,SKILL_MATH,0.64781
2019,Portugal,PRIMAR,SKILL_MATH,0.81788
2001,Romania,PRIMAR,SKILL_READ,1.16366
2006,Romania,PRIMAR,SKILL_READ,0.80894
2006,Romania,LOWSEC,SKILL_READ,0.40922
2006,Romania,LOWSEC,SKILL_MATH,0.33588
2009,Romania,LOWSEC,SKILL_MATH,0.45031
2009,Romania,LOWSEC,SKILL_READ,0.49135
2011,Romania,PRIMAR,SKILL_READ,0.89925
2011,Romania,PRIMAR,SKILL_MATH,0.75789
2012,Romania,LOWSEC,SKILL_MATH,0.4425
2012,Romania,LOWSEC,SKILL_READ,0.49213
2015,Romania,LOWSEC,SKILL_READ,0.53503
2015,Romania,LOWSEC,SKILL_MATH,0.51317
2018,Romania,LOWSEC,SKILL_MATH,0.40135
2018,Romania,LOWSEC,SKILL_READ,0.46564
2011,Serbia,PRIMAR,SKILL_MATH,0.84558
2015,Serbia,PRIMAR,SKILL_MATH,0.886
2018,Serbia,LOWSEC,SKILL_MATH,0.59935
2018,Serbia,LOWSEC,SKILL_READ,0.62287
2019,Serbia,PRIMAR,SKILL_MATH,0.69734
2001,Slovakia,PRIMAR,SKILL_READ,0.93481
2003,Slovakia,LOWSEC,SKILL_READ,0.50895
2003,Slovakia,LOWSEC,SKILL_MATH,0.57518
2006,Slovakia,LOWSEC,SKILL_MATH,0.62324
2006,Slovakia,PRIMAR,SKILL_READ,0.77964
2006,Slovakia,LOWSEC,SKILL_READ,0.56927
2009,Slovakia,LOWSEC,SKILL_READ,0.65406
2009,Slovakia,LOWSEC,SKILL_MATH,0.64485
2011,Slovakia,PRIMAR,SKILL_READ,0.84516
2012,Slovakia,LOWSEC,SKILL_READ,0.45859
2012,Slovakia,LOWSEC,SKILL_MATH,0.47047
2015,Slovakia,LOWSEC,SKILL_MATH,0.60549
2015,Slovakia,LOWSEC,SKILL_READ,0.56536
2016,Slovakia,PRIMAR,SKILL_READ,0.58529
2018,Slovakia,LOWSEC,SKILL_READ,0.56045
2018,Slovakia,LOWSEC,SKILL_MATH,0.567
2019,Slovakia,PRIMAR,SKILL_MATH,0.43414
2001,Slovenia,PRIMAR,SKILL_READ,0.86478
2003,Slovenia,PRIMAR,SKILL_MATH,0.90744
2006,Slovenia,LOWSEC,SKILL_MATH,0.68758
2006,Slovenia,PRIMAR,SKILL_READ,0.9586
2006,Slovenia,LOWSEC,SKILL_READ,0.72973
2007,Slovenia,PRIMAR,SKILL_MATH,0.88974
2009,Slovenia,LOWSEC,SKILL_READ,0.66557
2009,Slovenia,LOWSEC,SKILL_MATH,0.6775
2011,Slovenia,PRIMAR,SKILL_READ,0.97004
2011,Slovenia,PRIMAR,SKILL_MATH,0.88024
2012,Slovenia,LOWSEC,SKILL_MATH,0.681
2012,Slovenia,LOWSEC,SKILL_READ,0.6874
2015,Slovenia,LOWSEC,SKILL_READ,0.81451
2015,Slovenia,LOWSEC,SKILL_MATH,0.80412
2015,Slovenia,PRIMAR,SKILL_MATH,0.99275
2016,Slovenia,PRIMAR,SKILL_READ,0.98737
2018,Slovenia,LOWSEC,SKILL_MATH,0.76934
2018,Slovenia,LOWSEC,SKILL_READ,0.7938
2000,Spain,LOWSEC,SKILL_READ,0.72622
2000,Spain,LOWSEC,SKILL_MATH,0.62007
2003,Spain,LOWSEC,SKILL_MATH,0.65706
2003,Spain,LOWSEC,SKILL_READ,0.71838
2006,Spain,LOWSEC,SKILL_READ,0.62787
2006,Spain,LOWSEC,SKILL_MATH,0.6283
2006,Spain,PRIMAR,SKILL_READ,0.83708
2009,Spain,LOWSEC,SKILL_MATH,0.6233
2009,Spain,LOWSEC,SKILL_READ,0.69091
2011,Spain,PRIMAR,SKILL_READ,0.87303
2011,Spain,PRIMAR,SKILL_MATH,0.52161
2012,Spain,LOWSEC,SKILL_READ,0.71938
2012,Spain,LOWSEC,SKILL_MATH,0.62962
2015,Spain,LOWSEC,SKILL_MATH,0.68097
2015,Spain,LOWSEC,SKILL_READ,0.7674
2015,Spain,PRIMAR,SKILL_MATH,0.57115
2016,Spain,PRIMAR,SKILL_READ,0.95789
2018,Spain,LOWSEC,SKILL_MATH,0.68005
2019,Spain,PRIMAR,SKILL_MATH,0.63114
2000,Sweden,LOWSEC,SKILL_MATH,0.76883
2000,Sweden,LOWSEC,SKILL_READ,0.84007
2001,Sweden,PRIMAR,SKILL_READ,0.95361
2003,Sweden,LOWSEC,SKILL_READ,0.78215
2003,Sweden,LOWSEC,SKILL_MATH,0.72711
2006,Sweden,LOWSEC,SKILL_MATH,0.73043
2006,Sweden,PRIMAR,SKILL_READ,0.95771
2006,Sweden,LOWSEC,SKILL_READ,0.81092
2007,Sweden,PRIMAR,SKILL_MATH,0.60363
2009,Sweden,LOWSEC,SKILL_READ,0.729
2009,Sweden,LOWSEC,SKILL_MATH,0.65853
2011,Sweden,PRIMAR,SKILL_READ,0.93956
2011,Sweden,PRIMAR,SKILL_MATH,0.6122
2012,Sweden,LOWSEC,SKILL_READ,0.72093
2012,Sweden,LOWSEC,SKILL_MATH,0.66781
2015,Sweden,LOWSEC,SKILL_MATH,0.72731
2015,Sweden,LOWSEC,SKILL_READ,0.78261
2015,Sweden,PRIMAR,SKILL_MATH,0.62739
2016,Sweden,PRIMAR,SKILL_READ,0.92927
2018,Sweden,LOWSEC,SKILL_READ,0.77481
2018,Sweden,LOWSEC,SKILL_MATH,0.72953
2019,Sweden,PRIMAR,SKILL_MATH,0.66138
2015,Switzerland,LOWSEC,SKILL_MATH,0.77501
2015,Switzerland,LOWSEC,SKILL_READ,0.72991
2018,Switzerland,LOWSEC,SKILL_READ,0.67816
2018,Switzerland,LOWSEC,SKILL_MATH,0.75679
2001,Türkiye,PRIMAR,SKILL_READ,0.77588
2003,Türkiye,LOWSEC,SKILL_READ,0.51787
2006,Türkiye,LOWSEC,SKILL_READ,0.64661
2007,Türkiye,LOWSEC,SKILL_MATH,0.38256
2009,Türkiye,LOWSEC,SKILL_READ,0.61079
2011,Türkiye,LOWSEC,SKILL_MATH,0.52614
2011,Türkiye,PRIMAR,SKILL_MATH,0.62322
2012,Türkiye,LOWSEC,SKILL_READ,0.73061
2015,Türkiye,LOWSEC,SKILL_READ,0.62478
2015,Türkiye,PRIMAR,SKILL_MATH,0.62633
2015,Türkiye,LOWSEC,SKILL_MATH,0.52312
2018,Türkiye,LOWSEC,SKILL_READ,0.71259
2019,Türkiye,LOWSEC,SKILL_MATH,0.64676
2019,Türkiye,PRIMAR,SKILL_MATH,0.78426
2007,Ukraine,PRIMAR,SKILL_MATH,0.90102
2018,Ukraine,LOWSEC,SKILL_READ,0.63149
2000,North Macedonia,LOWSEC,SKILL_MATH,0.28723
2000,North Macedonia,LOWSEC,SKILL_READ,0.26378
2001,North Macedonia,PRIMAR,SKILL_READ,0.75648
2006,North Macedonia,PRIMAR,SKILL_READ,0.73666
2015,North Macedonia,LOWSEC,SKILL_READ,0.45918
2015,North Macedonia,LOWSEC,SKILL_MATH,0.3957
2018,North Macedonia,LOWSEC,SKILL_MATH,0.3883
2018,North Macedonia,LOWSEC,SKILL_READ,0.45112
2019,North Macedonia,PRIMAR,SKILL_MATH,0.60386
2019,North Macedonia,PRIMAR,SKILL_MATH,0.60386