Year,GeoAreaName,Education level,Sex,Value
2016,Republic of Moldova,UPPSEC,,100
2016,Republic of Moldova,LOWSEC,,100
2016,Republic of Moldova,PRIMAR,,100
2017,Republic of Moldova,PRIMAR,,100
2017,Republic of Moldova,LOWSEC,,100
2017,Republic of Moldova,UPPSEC,,100
2018,Republic of Moldova,UPPSEC,,100
2018,Republic of Moldova,LOWSEC,,100
2018,Republic of Moldova,PRIMAR,,100
2019,Republic of Moldova,PRIMAR,,100
2017,Albania,UPPSEC,,82.93651
2018,Albania,UPPSEC,,89.89899
2018,Albania,PRIMAR,,82.75689
2018,Albania,LOWSEC,,95.39033
2019,Albania,LOWSEC,,95.11426
2019,Albania,PRIMAR,,73.79973
2019,Albania,UPPSEC,,89.53722
2020,Albania,UPPSEC,,100
2020,Albania,PRIMAR,,81.34398
2020,Albania,LOWSEC,,100
2019,Republic of Moldova,LOWSEC,,100
2019,Republic of Moldova,UPPSEC,,100
2000,Netherlands,PRIMAR,,100
2000,Netherlands,LOWSEC,,100
2000,Netherlands,UPPSEC,,100
2001,Netherlands,UPPSEC,,100
2001,Netherlands,LOWSEC,,100
2001,Netherlands,PRIMAR,,100
2002,Netherlands,PRIMAR,,100
2002,Netherlands,LOWSEC,,100
2002,Netherlands,UPPSEC,,100
2003,Netherlands,UPPSEC,,100
2003,Netherlands,LOWSEC,,100
2003,Netherlands,PRIMAR,,100
2004,Netherlands,PRIMAR,,100
2004,Netherlands,LOWSEC,,100
2004,Netherlands,UPPSEC,,100
2005,Netherlands,UPPSEC,,100
2005,Netherlands,LOWSEC,,100
2005,Netherlands,PRIMAR,,100
2006,Netherlands,PRIMAR,,100
2006,Netherlands,LOWSEC,,100
2006,Netherlands,UPPSEC,,100
2007,Netherlands,UPPSEC,,100
2007,Netherlands,PRIMAR,,100
2007,Netherlands,LOWSEC,,100
2008,Netherlands,LOWSEC,,100
2008,Netherlands,PRIMAR,,100
2008,Netherlands,UPPSEC,,100
2009,Netherlands,UPPSEC,,100
2021,Albania,LOWSEC,,81.82594
2021,Albania,PRIMAR,,81.82594
2021,Albania,UPPSEC,,90.96386
2016,Azerbaijan,PRIMAR,,100
2016,Azerbaijan,LOWSEC,,100
2016,Azerbaijan,UPPSEC,,100
2017,Azerbaijan,UPPSEC,,100
2017,Azerbaijan,LOWSEC,,100
2017,Azerbaijan,PRIMAR,,100
2018,Azerbaijan,PRIMAR,,100
2009,Netherlands,PRIMAR,,100
2009,Netherlands,LOWSEC,,100
2010,Netherlands,LOWSEC,,100
2010,Netherlands,PRIMAR,,100
2010,Netherlands,UPPSEC,,100
2011,Netherlands,UPPSEC,,100
2011,Netherlands,PRIMAR,,100
2011,Netherlands,LOWSEC,,100
2012,Netherlands,LOWSEC,,100
2012,Netherlands,PRIMAR,,100
2018,Azerbaijan,LOWSEC,,100
2018,Azerbaijan,UPPSEC,,100
2019,Azerbaijan,UPPSEC,,100
2019,Azerbaijan,LOWSEC,,100
2019,Azerbaijan,PRIMAR,,100
2020,Azerbaijan,PRIMAR,,100
2020,Azerbaijan,LOWSEC,,100
2020,Azerbaijan,UPPSEC,,100
2021,Azerbaijan,UPPSEC,,100
2021,Azerbaijan,LOWSEC,,100
2012,Netherlands,UPPSEC,,100
2013,Netherlands,UPPSEC,,100
2013,Netherlands,PRIMAR,,100
2013,Netherlands,LOWSEC,,100
2014,Netherlands,LOWSEC,,100
2014,Netherlands,PRIMAR,,100
2014,Netherlands,UPPSEC,,100
2015,Netherlands,UPPSEC,,100
2015,Netherlands,PRIMAR,,100
2015,Netherlands,LOWSEC,,100
2016,Netherlands,LOWSEC,,100
2016,Netherlands,PRIMAR,,100
2016,Netherlands,UPPSEC,,100
2017,Netherlands,UPPSEC,,100
2017,Netherlands,PRIMAR,,100
2017,Netherlands,LOWSEC,,100
2018,Netherlands,LOWSEC,,100
2018,Netherlands,PRIMAR,,100
2018,Netherlands,UPPSEC,,100
2019,Netherlands,UPPSEC,,100
2019,Netherlands,PRIMAR,,100
2019,Netherlands,LOWSEC,,100
2000,Norway,LOWSEC,,100
2000,Norway,PRIMAR,,100
2001,Norway,PRIMAR,,100
2001,Norway,LOWSEC,,100
2002,Norway,LOWSEC,,100
2002,Norway,PRIMAR,,100
2003,Norway,PRIMAR,,100
2003,Norway,LOWSEC,,100
2004,Norway,LOWSEC,,100
2004,Norway,PRIMAR,,100
2005,Norway,PRIMAR,,100
2005,Norway,LOWSEC,,100
2006,Norway,LOWSEC,,100
2006,Norway,PRIMAR,,100
2007,Norway,PRIMAR,,100
2007,Norway,LOWSEC,,100
2008,Norway,LOWSEC,,100
2008,Norway,PRIMAR,,100
2021,Azerbaijan,PRIMAR,,100
2016,Belarus,PRIMAR,,100
2016,Belarus,LOWSEC,,100
2016,Belarus,UPPSEC,,100
2017,Belarus,UPPSEC,,100
2017,Belarus,LOWSEC,,100
2017,Belarus,PRIMAR,,100
2018,Belarus,PRIMAR,,100
2018,Belarus,LOWSEC,,100
2018,Belarus,UPPSEC,,100
2008,Norway,UPPSEC,,100
2009,Norway,UPPSEC,,100
2009,Norway,PRIMAR,,100
2009,Norway,LOWSEC,,100
2010,Norway,LOWSEC,,100
2010,Norway,PRIMAR,,100
2010,Norway,UPPSEC,,100
2011,Norway,UPPSEC,,100
2011,Norway,PRIMAR,,100
2011,Norway,LOWSEC,,100
2012,Norway,LOWSEC,,100
2012,Norway,PRIMAR,,100
2012,Norway,UPPSEC,,100
2013,Norway,UPPSEC,,100
2013,Norway,PRIMAR,,100
2013,Norway,LOWSEC,,100
2014,Norway,LOWSEC,,100
2014,Norway,PRIMAR,,100
2014,Norway,UPPSEC,,100
2015,Norway,UPPSEC,,100
2015,Norway,PRIMAR,,100
2015,Norway,LOWSEC,,100
2016,Norway,LOWSEC,,100
2016,Norway,PRIMAR,,100
2016,Norway,UPPSEC,,100
2017,Norway,UPPSEC,,100
2017,Norway,PRIMAR,,100
2017,Norway,LOWSEC,,100
2018,Norway,LOWSEC,,100
2018,Norway,PRIMAR,,100
2018,Norway,UPPSEC,,100
2019,Norway,UPPSEC,,100
2019,Norway,PRIMAR,,100
2019,Norway,LOWSEC,,100
2020,Norway,LOWSEC,,100
2020,Norway,PRIMAR,,100
2000,Poland,LOWSEC,,100
2000,Poland,PRIMAR,,100
2000,Poland,UPPSEC,,100
2001,Poland,UPPSEC,,100
2019,Belarus,UPPSEC,,100
2019,Belarus,LOWSEC,,100
2019,Belarus,PRIMAR,,100
2020,Belarus,PRIMAR,,100
2020,Belarus,LOWSEC,,100
2020,Belarus,UPPSEC,,100
2021,Belarus,UPPSEC,,100
2021,Belarus,LOWSEC,,100
2021,Belarus,PRIMAR,,100
2001,Denmark,LOWSEC,,100
2001,Poland,PRIMAR,,100
2001,Poland,LOWSEC,,100
2002,Poland,LOWSEC,,100
2002,Poland,PRIMAR,,100
2002,Poland,UPPSEC,,100
2003,Poland,PRIMAR,,100
2003,Poland,UPPSEC,,100
2003,Poland,LOWSEC,,100
2004,Poland,LOWSEC,,100
2004,Poland,UPPSEC,,100
2001,Denmark,PRIMAR,,100
2002,Denmark,PRIMAR,,100
2002,Denmark,LOWSEC,,100
2003,Denmark,LOWSEC,,100
2003,Denmark,PRIMAR,,100
2004,Denmark,PRIMAR,,100
2004,Denmark,LOWSEC,,100
2005,Denmark,LOWSEC,,100
2005,Denmark,PRIMAR,,100
2006,Denmark,PRIMAR,,100
2004,Poland,PRIMAR,,100
2005,Poland,PRIMAR,,100
2005,Poland,UPPSEC,,100
2005,Poland,LOWSEC,,100
2006,Poland,LOWSEC,,100
2006,Poland,UPPSEC,,100
2006,Poland,PRIMAR,,100
2007,Poland,PRIMAR,,100
2007,Poland,UPPSEC,,100
2007,Poland,LOWSEC,,100
2006,Denmark,LOWSEC,,100
2007,Denmark,LOWSEC,,100
2007,Denmark,PRIMAR,,100
2008,Denmark,PRIMAR,,100
2008,Denmark,LOWSEC,,100
2009,Denmark,LOWSEC,,100
2009,Denmark,PRIMAR,,100
2010,Denmark,PRIMAR,,100
2010,Denmark,LOWSEC,,100
2011,Denmark,LOWSEC,,100
2008,Poland,LOWSEC,,100
2008,Poland,UPPSEC,,100
2008,Poland,PRIMAR,,100
2009,Poland,PRIMAR,,100
2009,Poland,UPPSEC,,100
2009,Poland,LOWSEC,,100
2010,Poland,LOWSEC,,100
2010,Poland,UPPSEC,,100
2010,Poland,PRIMAR,,100
2011,Poland,PRIMAR,,100
2011,Poland,UPPSEC,,100
2011,Poland,LOWSEC,,100
2012,Poland,LOWSEC,,100
2012,Poland,UPPSEC,,100
2012,Poland,PRIMAR,,100
2013,Poland,PRIMAR,,100
2013,Poland,UPPSEC,,100
2013,Poland,LOWSEC,,100
2014,Poland,LOWSEC,,100
2014,Poland,UPPSEC,,100
2011,Denmark,PRIMAR,,100
2012,Denmark,PRIMAR,,100
2012,Denmark,LOWSEC,,100
2013,Denmark,LOWSEC,,100
2013,Denmark,PRIMAR,,100
2014,Denmark,PRIMAR,,100
2014,Denmark,LOWSEC,,100
2015,Denmark,LOWSEC,,100
2015,Denmark,PRIMAR,,100
2015,Denmark,UPPSEC,,100
2014,Poland,PRIMAR,,100
2015,Poland,PRIMAR,,100
2015,Poland,UPPSEC,,100
2015,Poland,LOWSEC,,100
2016,Poland,LOWSEC,,100
2016,Poland,UPPSEC,,100
2016,Poland,PRIMAR,,100
2000,Portugal,PRIMAR,,100
2000,Portugal,UPPSEC,,100
2000,Portugal,LOWSEC,,100
2016,Denmark,PRIMAR,,100
2016,Denmark,LOWSEC,,100
2000,Estonia,PRIMAR,,99.25706
2001,Estonia,PRIMAR,,99.21997
2002,Estonia,PRIMAR,,99.04
2003,Estonia,PRIMAR,,99.5122
2004,Estonia,PRIMAR,,98.82353
2005,Estonia,PRIMAR,,99.31624
2006,Estonia,PRIMAR,,99.12892
2007,Estonia,PRIMAR,,99.11348
2001,Portugal,LOWSEC,,100
2001,Portugal,PRIMAR,,100
2001,Portugal,UPPSEC,,100
2002,Portugal,UPPSEC,,100
2002,Portugal,PRIMAR,,100
2002,Portugal,LOWSEC,,100
2003,Portugal,LOWSEC,,100
2003,Portugal,PRIMAR,,100
2003,Portugal,UPPSEC,,100
2004,Portugal,UPPSEC,,100
2008,Estonia,PRIMAR,,99.45946
2009,Estonia,PRIMAR,,98.90511
2010,Estonia,PRIMAR,,100
2011,Estonia,PRIMAR,,99.62193
2012,Estonia,PRIMAR,,99.80695
2013,Estonia,PRIMAR,,99.23664
2000,Finland,PRIMAR,,100
2000,Finland,UPPSEC,,100
2000,Finland,LOWSEC,,100
2001,Finland,LOWSEC,,100
2004,Portugal,PRIMAR,,100
2004,Portugal,LOWSEC,,100
2005,Portugal,LOWSEC,,100
2005,Portugal,PRIMAR,,100
2005,Portugal,UPPSEC,,100
2006,Portugal,UPPSEC,,100
2006,Portugal,LOWSEC,,100
2006,Portugal,PRIMAR,,100
2007,Portugal,PRIMAR,,100
2007,Portugal,LOWSEC,,100
2007,Portugal,UPPSEC,,100
2008,Portugal,UPPSEC,,100
2008,Portugal,LOWSEC,,100
2008,Portugal,PRIMAR,,100
2009,Portugal,PRIMAR,,100
2009,Portugal,LOWSEC,,100
2009,Portugal,UPPSEC,,100
2010,Portugal,UPPSEC,,100
2010,Portugal,LOWSEC,,100
2010,Portugal,PRIMAR,,100
2011,Portugal,PRIMAR,,100
2011,Portugal,LOWSEC,,100
2011,Portugal,UPPSEC,,100
2012,Portugal,UPPSEC,,100
2012,Portugal,LOWSEC,,100
2012,Portugal,PRIMAR,,100
2013,Portugal,PRIMAR,,100
2013,Portugal,LOWSEC,,100
2013,Portugal,UPPSEC,,100
2014,Portugal,UPPSEC,,100
2014,Portugal,LOWSEC,,100
2014,Portugal,PRIMAR,,100
2015,Portugal,PRIMAR,,100
2015,Portugal,LOWSEC,,100
2015,Portugal,UPPSEC,,100
2016,Portugal,UPPSEC,,100
2016,Portugal,LOWSEC,,100
2016,Portugal,PRIMAR,,100
2017,Portugal,LOWSEC,,100
2017,Portugal,UPPSEC,,100
2001,Finland,UPPSEC,,100
2001,Finland,PRIMAR,,100
2002,Finland,PRIMAR,,100
2002,Finland,UPPSEC,,100
2002,Finland,LOWSEC,,100
2003,Finland,LOWSEC,,100
2003,Finland,UPPSEC,,100
2003,Finland,PRIMAR,,100
2004,Finland,PRIMAR,,100
2004,Finland,UPPSEC,,100
2004,Finland,LOWSEC,,100
2005,Finland,LOWSEC,,100
2005,Finland,UPPSEC,,100
2005,Finland,PRIMAR,,100
2006,Finland,PRIMAR,,100
2006,Finland,LOWSEC,,100
2006,Finland,UPPSEC,,100
2007,Finland,UPPSEC,,100
2007,Finland,LOWSEC,,100
2007,Finland,PRIMAR,,100
2018,Portugal,UPPSEC,,100
2018,Portugal,LOWSEC,,100
2018,Portugal,PRIMAR,,100
2014,Slovakia,PRIMAR,,100
2014,Slovakia,UPPSEC,,100
2014,Slovakia,LOWSEC,,100
2015,Slovakia,LOWSEC,,100
2015,Slovakia,PRIMAR,,100
2015,Slovakia,UPPSEC,,100
2016,Slovakia,UPPSEC,,100
2008,Finland,PRIMAR,,100
2008,Finland,LOWSEC,,100
2008,Finland,UPPSEC,,100
2009,Finland,UPPSEC,,100
2009,Finland,LOWSEC,,100
2009,Finland,PRIMAR,,100
2010,Finland,PRIMAR,,100
2010,Finland,LOWSEC,,100
2010,Finland,UPPSEC,,100
2011,Finland,UPPSEC,,100
2016,Slovakia,PRIMAR,,100
2016,Slovakia,LOWSEC,,100
2017,Slovakia,LOWSEC,,100
2017,Slovakia,PRIMAR,,100
2017,Slovakia,UPPSEC,,100
2018,Slovakia,UPPSEC,,100
2018,Slovakia,PRIMAR,,100
2018,Slovakia,LOWSEC,,100
2019,Slovakia,LOWSEC,,100
2019,Slovakia,PRIMAR,,100
2011,Finland,LOWSEC,,100
2011,Finland,PRIMAR,,100
2012,Finland,PRIMAR,,100
2012,Finland,LOWSEC,,100
2012,Finland,UPPSEC,,100
2013,Finland,UPPSEC,,100
