Year,GeoAreaName,Type of renewable technology,Value
2013,Kosovo,GEOTHERMAL,0
2013,Kosovo,ALL,0.28
2013,Kosovo,BIOENERGY,0
2013,Kosovo,HYDROPOWER,0
2004,Türkiye,SOLAR,0
2004,Türkiye,HYDROPOWER,0.78
2004,Türkiye,GEOTHERMAL,0.35
2004,Türkiye,MARINE,0
2004,Türkiye,MULTIPLE,131.14
2004,Türkiye,WIND,0
2004,Türkiye,ALL,132.28
2005,Türkiye,WIND,0
2005,Türkiye,MULTIPLE,0.36
2005,Türkiye,BIOENERGY,0
2005,Tajikistan,GEOTHERMAL,0
2005,Tajikistan,MULTIPLE,0.01
2005,Tajikistan,WIND,0
2005,Tajikistan,SOLAR,0
2005,Tajikistan,BIOENERGY,0
2013,Kosovo,WIND,0
2013,Kosovo,SOLAR,0.28
2014,Kosovo,WIND,0
2014,Kosovo,HYDROPOWER,0
2014,Kosovo,GEOTHERMAL,0
2010,Serbia,SOLAR,0
2010,Serbia,MULTIPLE,94.25
2010,Serbia,HYDROPOWER,0
2011,Serbia,SOLAR,0
2011,Serbia,WIND,0
2014,Kosovo,MARINE,0
2014,Kosovo,MULTIPLE,27.33
2014,Kosovo,BIOENERGY,0
2014,Kosovo,ALL,27.33
2014,Kosovo,SOLAR,0
2005,Tajikistan,ALL,0.58
2006,Tajikistan,BIOENERGY,0
2006,Tajikistan,MULTIPLE,0.56
2006,Tajikistan,GEOTHERMAL,0
2006,Tajikistan,HYDROPOWER,0
2005,Türkiye,ALL,0.36
2005,Türkiye,MARINE,0
2005,Türkiye,GEOTHERMAL,0
2005,Türkiye,SOLAR,0
2005,Türkiye,HYDROPOWER,0
2006,Türkiye,WIND,0
2006,Türkiye,ALL,0.24
2006,Türkiye,BIOENERGY,0
2006,Türkiye,SOLAR,0
2006,Türkiye,HYDROPOWER,0
2011,Serbia,HYDROPOWER,59.31
2011,Serbia,MULTIPLE,59.04
2011,Serbia,ALL,118.38
2011,Serbia,BIOENERGY,0.02
2011,Serbia,GEOTHERMAL,0
2015,Kosovo,BIOENERGY,25.61
2015,Kosovo,GEOTHERMAL,0
2015,Kosovo,SOLAR,0
2015,Kosovo,ALL,25.64
2015,Kosovo,MARINE,0
2011,Serbia,MARINE,0
2012,Serbia,ALL,3
2012,Serbia,MARINE,0
2012,Serbia,HYDROPOWER,0
2012,Serbia,GEOTHERMAL,0
2006,Tajikistan,SOLAR,0
2006,Tajikistan,WIND,0
2006,Tajikistan,ALL,0.56
2006,Tajikistan,MARINE,0
2007,Tajikistan,BIOENERGY,0
2012,Serbia,BIOENERGY,2.97
2012,Serbia,WIND,0
2012,Serbia,SOLAR,0
2012,Serbia,MULTIPLE,0.03
2013,Serbia,HYDROPOWER,0
2007,Tajikistan,ALL,23.45
2007,Tajikistan,WIND,0
2007,Tajikistan,SOLAR,0
2007,Tajikistan,GEOTHERMAL,0
2007,Tajikistan,MULTIPLE,23.44
2006,Türkiye,MULTIPLE,0.24
2006,Türkiye,GEOTHERMAL,0
2006,Türkiye,MARINE,0
2007,Türkiye,BIOENERGY,0
2007,Türkiye,ALL,1.68
2013,Serbia,MARINE,0
2013,Serbia,ALL,38.24
2013,Serbia,BIOENERGY,10.45
2013,Serbia,GEOTHERMAL,0
2013,Serbia,MULTIPLE,3.28
2007,Türkiye,GEOTHERMAL,0
2007,Türkiye,SOLAR,0
2007,Türkiye,MARINE,0
2007,Türkiye,WIND,0
2007,Türkiye,MULTIPLE,0.22
2007,Tajikistan,MARINE,0
2007,Tajikistan,HYDROPOWER,0
2008,Tajikistan,SOLAR,0
2008,Tajikistan,ALL,36.15
2008,Tajikistan,WIND,0
2013,Serbia,SOLAR,0
2013,Serbia,WIND,24.51
2014,Serbia,SOLAR,0
2014,Serbia,MULTIPLE,0.06
2014,Serbia,ALL,3.49
2008,Tajikistan,BIOENERGY,0
2008,Tajikistan,MULTIPLE,0
2008,Tajikistan,GEOTHERMAL,0
2008,Tajikistan,HYDROPOWER,36.15
2008,Tajikistan,MARINE,0
2014,Serbia,MARINE,0
2014,Serbia,HYDROPOWER,0
2014,Serbia,GEOTHERMAL,0.05
2014,Serbia,BIOENERGY,0.03
2014,Serbia,WIND,3.35
2015,Serbia,BIOENERGY,0
2015,Serbia,GEOTHERMAL,0.85
2015,Serbia,SOLAR,0
2015,Serbia,WIND,0
2015,Serbia,HYDROPOWER,0
2007,Türkiye,HYDROPOWER,1.46
2008,Türkiye,HYDROPOWER,0
2008,Türkiye,MULTIPLE,69.21
2008,Türkiye,MARINE,0
2008,Türkiye,WIND,0
2009,Tajikistan,HYDROPOWER,0
2009,Tajikistan,MULTIPLE,0.14
2009,Tajikistan,BIOENERGY,0
2009,Tajikistan,ALL,0.14
2009,Tajikistan,WIND,0
2015,Serbia,MARINE,0
2015,Serbia,MULTIPLE,3.73
2015,Serbia,ALL,4.58
2016,Serbia,BIOENERGY,7.58
2016,Serbia,WIND,0
2008,Türkiye,ALL,69.21
2008,Türkiye,BIOENERGY,0
2008,Türkiye,SOLAR,0
2008,Türkiye,GEOTHERMAL,0
2009,Türkiye,GEOTHERMAL,0
2009,Tajikistan,MARINE,0
2009,Tajikistan,GEOTHERMAL,0
2009,Tajikistan,SOLAR,0
2010,Tajikistan,SOLAR,4.34
2010,Tajikistan,GEOTHERMAL,0
2016,Serbia,SOLAR,0
2016,Serbia,MULTIPLE,0.08
2016,Serbia,ALL,18.65
2016,Serbia,GEOTHERMAL,0.29
2016,Serbia,MARINE,0
2009,Türkiye,SOLAR,0.22
2009,Türkiye,MARINE,0
2009,Türkiye,HYDROPOWER,0
2009,Türkiye,MULTIPLE,506.7
2009,Türkiye,ALL,506.92
2016,Serbia,HYDROPOWER,10.71
2017,Serbia,WIND,203.19
2017,Serbia,SOLAR,0
2017,Serbia,MARINE,0
2017,Serbia,MULTIPLE,126.59
2017,Serbia,HYDROPOWER,0.01
2017,Serbia,BIOENERGY,30.24
2017,Serbia,GEOTHERMAL,0
2017,Serbia,ALL,360.03
2018,Serbia,ALL,100.91
2010,Tajikistan,MARINE,0
2010,Tajikistan,WIND,0
2010,Tajikistan,ALL,6.75
2010,Tajikistan,BIOENERGY,0
2010,Tajikistan,MULTIPLE,0.19
2009,Türkiye,BIOENERGY,0
2009,Türkiye,WIND,0
2010,Türkiye,SOLAR,0
2010,Türkiye,GEOTHERMAL,0
2010,Türkiye,HYDROPOWER,0
2010,Türkiye,WIND,14.55
2010,Türkiye,MARINE,0
2010,Türkiye,MULTIPLE,273.86
2010,Türkiye,BIOENERGY,3.44
2010,Türkiye,ALL,291.85
2011,Türkiye,MARINE,0
2011,Türkiye,WIND,0
2011,Türkiye,HYDROPOWER,0
2011,Türkiye,BIOENERGY,0
2011,Türkiye,MULTIPLE,825.34
2018,Serbia,GEOTHERMAL,0
2018,Serbia,HYDROPOWER,0
2018,Serbia,BIOENERGY,72.26
2018,Serbia,SOLAR,0
2018,Serbia,WIND,28.43
2018,Serbia,MULTIPLE,0.22
2018,Serbia,MARINE,0
2019,Serbia,MULTIPLE,1.13
2019,Serbia,MARINE,0
2019,Serbia,HYDROPOWER,0
2010,Tajikistan,HYDROPOWER,2.22
2011,Tajikistan,MARINE,0
2011,Tajikistan,GEOTHERMAL,0
2011,Tajikistan,SOLAR,0
2011,Tajikistan,ALL,0.8
2011,Türkiye,GEOTHERMAL,0.46
2011,Türkiye,SOLAR,0
2011,Türkiye,ALL,825.8
2012,Türkiye,BIOENERGY,0
2012,Türkiye,ALL,288.3
2019,Serbia,ALL,13.54
2019,Serbia,GEOTHERMAL,0
2019,Serbia,WIND,12.4
2019,Serbia,SOLAR,0
2019,Serbia,BIOENERGY,0.01
2020,Serbia,MARINE,0
2020,Serbia,MULTIPLE,0.25
2020,Serbia,GEOTHERMAL,0
2020,Serbia,ALL,10.85
2020,Serbia,HYDROPOWER,0
2011,Tajikistan,WIND,0
2011,Tajikistan,HYDROPOWER,0.8
2011,Tajikistan,MULTIPLE,0
2011,Tajikistan,BIOENERGY,0
2012,Tajikistan,MULTIPLE,0
2012,Türkiye,SOLAR,0
2012,Türkiye,GEOTHERMAL,0
2012,Türkiye,HYDROPOWER,0
2012,Türkiye,WIND,0
2012,Türkiye,MULTIPLE,288.3
2020,Serbia,BIOENERGY,0.01
2020,Serbia,SOLAR,10.59
2020,Serbia,WIND,0
2021,Serbia,HYDROPOWER,0
2021,Serbia,ALL,13.01
2012,Tajikistan,HYDROPOWER,3.62
2012,Tajikistan,SOLAR,0
2012,Tajikistan,GEOTHERMAL,0
2012,Tajikistan,MARINE,0
2012,Tajikistan,WIND,0
2021,Serbia,GEOTHERMAL,0
2021,Serbia,SOLAR,1.66
2021,Serbia,BIOENERGY,0.66
2021,Serbia,MARINE,0
2021,Serbia,MULTIPLE,8.22
2012,Tajikistan,ALL,3.62
2012,Tajikistan,BIOENERGY,0
2013,Tajikistan,MARINE,0
2013,Tajikistan,GEOTHERMAL,0
2013,Tajikistan,HYDROPOWER,131.25
2012,Türkiye,MARINE,0
2013,Türkiye,BIOENERGY,0
2013,Türkiye,MULTIPLE,613.16
2013,Türkiye,GEOTHERMAL,0.23
2013,Türkiye,SOLAR,0
2013,Türkiye,MARINE,0
2013,Türkiye,ALL,613.42
2013,Türkiye,WIND,0
2013,Türkiye,HYDROPOWER,0.03
2014,Türkiye,WIND,49.68
2013,Tajikistan,ALL,137.91
2013,Tajikistan,WIND,0
2013,Tajikistan,SOLAR,0
2013,Tajikistan,MULTIPLE,6.66
2013,Tajikistan,BIOENERGY,0
2014,Tajikistan,ALL,0.44
2014,Tajikistan,MULTIPLE,0.05
2014,Tajikistan,SOLAR,0
2014,Tajikistan,WIND,0
2014,Tajikistan,BIOENERGY,0
2014,Türkiye,MULTIPLE,495
2014,Türkiye,BIOENERGY,0.79
2014,Türkiye,SOLAR,3.72
2014,Türkiye,HYDROPOWER,0.73
2014,Türkiye,GEOTHERMAL,0.26
2014,Tajikistan,HYDROPOWER,0.39
2014,Tajikistan,GEOTHERMAL,0
2014,Tajikistan,MARINE,0
2015,Tajikistan,BIOENERGY,0
2015,Tajikistan,MULTIPLE,0
2021,Serbia,WIND,2.47
2000,Ukraine,MULTIPLE,0
2000,Ukraine,HYDROPOWER,0
2000,Ukraine,BIOENERGY,0
2000,Ukraine,GEOTHERMAL,0
2015,Tajikistan,GEOTHERMAL,0
2015,Tajikistan,HYDROPOWER,0.19
2015,Tajikistan,MARINE,0
2015,Tajikistan,ALL,0.19
2015,Tajikistan,WIND,0
2014,Türkiye,ALL,550.18
2014,Türkiye,MARINE,0
2015,Türkiye,GEOTHERMAL,69.58
2015,Türkiye,SOLAR,18.12
2015,Türkiye,MARINE,0
2000,Ukraine,MARINE,0
2000,Ukraine,WIND,0
2000,Ukraine,SOLAR,0
2000,Ukraine,ALL,0
2001,Ukraine,SOLAR,0
2015,Tajikistan,SOLAR,0
2016,Tajikistan,SOLAR,0
2016,Tajikistan,WIND,0
2016,Tajikistan,GEOTHERMAL,0
2016,Tajikistan,ALL,0.09
2015,Türkiye,ALL,443.02
2015,Türkiye,HYDROPOWER,0
2015,Türkiye,BIOENERGY,0
2015,Türkiye,MULTIPLE,355.32
2015,Türkiye,WIND,0
2001,Ukraine,WIND,0
2001,Ukraine,MULTIPLE,0
2001,Ukraine,ALL,0
2001,Ukraine,MARINE,0
2001,Ukraine,GEOTHERMAL,0
2016,Tajikistan,BIOENERGY,0
2016,Tajikistan,MULTIPLE,0.07
2016,Tajikistan,HYDROPOWER,0.02
2016,Tajikistan,MARINE,0
2017,Tajikistan,BIOENERGY,0
2016,Türkiye,HYDROPOWER,0.01
2016,Türkiye,GEOTHERMAL,0
2016,Türkiye,MARINE,0
2016,Türkiye,WIND,39.96
2016,Türkiye,MULTIPLE,456.51
2001,Ukraine,HYDROPOWER,0
2001,Ukraine,BIOENERGY,0
2002,Ukraine,ALL,0
2002,Ukraine,HYDROPOWER,0
2002,Ukraine,MULTIPLE,0
2017,Tajikistan,MARINE,0
2017,Tajikistan,MULTIPLE,3.09
2017,Tajikistan,HYDROPOWER,340.71
2017,Tajikistan,ALL,343.8
2017,Tajikistan,GEOTHERMAL,0
2002,Ukraine,GEOTHERMAL,0
2002,Ukraine,WIND,0
2002,Ukraine,SOLAR,0
2002,Ukraine,BIOENERGY,0
2002,Ukraine,MARINE,0
2017,Tajikistan,WIND,0
2017,Tajikistan,SOLAR,0
2018,Tajikistan,MARINE,0
2018,Tajikistan,BIOENERGY,0
2018,Tajikistan,SOLAR,0
2003,Ukraine,HYDROPOWER,0
2003,Ukraine,MULTIPLE,0
2003,Ukraine,BIOENERGY,0
2003,Ukraine,GEOTHERMAL,0
2003,Ukraine,MARINE,0
2016,Türkiye,BIOENERGY,0
2016,Türkiye,ALL,1505.35
2016,Türkiye,SOLAR,1008.87
2017,Türkiye,MARINE,0
2017,Türkiye,GEOTHERMAL,0
2017,Türkiye,HYDROPOWER,0
2017,Türkiye,MULTIPLE,370.13
2017,Türkiye,WIND,20.21
2017,Türkiye,SOLAR,25.26
2017,Türkiye,BIOENERGY,0
2018,Tajikistan,WIND,0
2018,Tajikistan,GEOTHERMAL,0
2018,Tajikistan,HYDROPOWER,0
2018,Tajikistan,ALL,0
2018,Tajikistan,MULTIPLE,0
2003,Ukraine,ALL,0
2003,Ukraine,SOLAR,0
2003,Ukraine,WIND,0
2004,Ukraine,WIND,0
2004,Ukraine,HYDROPOWER,0
2017,Türkiye,ALL,415.6
2018,Türkiye,SOLAR,71.22
2018,Türkiye,GEOTHERMAL,0
2018,Türkiye,HYDROPOWER,0
2018,Türkiye,MARINE,0
2018,Türkiye,BIOENERGY,0
2018,Türkiye,WIND,65.53
2018,Türkiye,MULTIPLE,993.76
2018,Türkiye,ALL,1130.5
2019,Türkiye,ALL,332.49
2019,Tajikistan,GEOTHERMAL,0
2019,Tajikistan,WIND,6.19
2019,Tajikistan,SOLAR,6.19
2019,Tajikistan,ALL,109.87
2019,Tajikistan,HYDROPOWER,87.57
2004,Ukraine,BIOENERGY,0
2004,Ukraine,SOLAR,0
2004,Ukraine,ALL,0
2004,Ukraine,MULTIPLE,0
2004,Ukraine,MARINE,0
2019,Türkiye,MULTIPLE,229.72
2019,Türkiye,MARINE,0
2019,Türkiye,WIND,0
2019,Türkiye,BIOENERGY,0
2019,Türkiye,GEOTHERMAL,102.77
2019,Türkiye,SOLAR,0
2019,Türkiye,HYDROPOWER,0
2020,Türkiye,MARINE,0
2020,Türkiye,ALL,368.42
2020,Türkiye,WIND,0
2019,Tajikistan,BIOENERGY,0
2019,Tajikistan,MULTIPLE,9.92
2019,Tajikistan,MARINE,0
2020,Tajikistan,ALL,46.21
2020,Tajikistan,MARINE,0
2004,Ukraine,GEOTHERMAL,0
2005,Ukraine,MULTIPLE,12.96
2005,Ukraine,GEOTHERMAL,0
2005,Ukraine,BIOENERGY,0
2005,Ukraine,SOLAR,0
2020,Tajikistan,WIND,0
2020,Tajikistan,SOLAR,3.78
2020,Tajikistan,HYDROPOWER,42.42
2020,Tajikistan,MULTIPLE,0.01
2020,Tajikistan,BIOENERGY,0
2005,Ukraine,WIND,0
2005,Ukraine,HYDROPOWER,119.05
2005,Ukraine,MARINE,0
2005,Ukraine,ALL,132.01
2006,Ukraine,GEOTHERMAL,0
2020,Tajikistan,GEOTHERMAL,0
2021,Tajikistan,ALL,56.03
2021,Tajikistan,SOLAR,1.86
2021,Tajikistan,HYDROPOWER,52.31
2021,Tajikistan,WIND,1.8
2020,Türkiye,SOLAR,0
2020,Türkiye,HYDROPOWER,9.01
2020,Türkiye,MULTIPLE,359.41
2020,Türkiye,GEOTHERMAL,0
2020,Türkiye,BIOENERGY,0
2006,Ukraine,MULTIPLE,0
2006,Ukraine,WIND,0
2006,Ukraine,HYDROPOWER,0
2006,Ukraine,BIOENERGY,0
2006,Ukraine,SOLAR,0
2021,Türkiye,SOLAR,6.21
2021,Türkiye,WIND,0
2021,Türkiye,GEOTHERMAL,0
2021,Türkiye,MARINE,0
2021,Türkiye,BIOENERGY,0
2006,Ukraine,ALL,0
2006,Ukraine,MARINE,0
2007,Ukraine,BIOENERGY,0
2007,Ukraine,HYDROPOWER,0
2007,Ukraine,WIND,0
2021,Türkiye,ALL,122.82
2021,Türkiye,MULTIPLE,116.61
2021,Türkiye,HYDROPOWER,0
2000,Turkmenistan,ALL,0
2000,Turkmenistan,SOLAR,0
2000,Turkmenistan,GEOTHERMAL,0
2000,Turkmenistan,WIND,0
2000,Turkmenistan,HYDROPOWER,0
2000,Turkmenistan,MARINE,0
2000,Turkmenistan,MULTIPLE,0
2007,Ukraine,ALL,0
2007,Ukraine,SOLAR,0
2007,Ukraine,MULTIPLE,0
2007,Ukraine,GEOTHERMAL,0
2007,Ukraine,MARINE,0
2021,Tajikistan,MULTIPLE,0.06
2021,Tajikistan,MARINE,0
2021,Tajikistan,GEOTHERMAL,0
2021,Tajikistan,BIOENERGY,0
2000,Uzbekistan,WIND,0
2008,Ukraine,ALL,0.25
2008,Ukraine,MARINE,0
2008,Ukraine,GEOTHERMAL,0
2008,Ukraine,MULTIPLE,0.01
2008,Ukraine,WIND,0
2000,Uzbekistan,HYDROPOWER,0
2000,Uzbekistan,MARINE,0
2000,Uzbekistan,MULTIPLE,0
2000,Uzbekistan,SOLAR,0
2000,Uzbekistan,GEOTHERMAL,0
2008,Ukraine,HYDROPOWER,0
2008,Ukraine,SOLAR,0
2008,Ukraine,BIOENERGY,0.24
2009,Ukraine,ALL,65.12
2009,Ukraine,SOLAR,0
2000,Uzbekistan,ALL,0
2000,Uzbekistan,BIOENERGY,0
2001,Uzbekistan,GEOTHERMAL,0
2001,Uzbekistan,MARINE,0
2001,Uzbekistan,BIOENERGY,0
2009,Ukraine,GEOTHERMAL,0
2009,Ukraine,MARINE,0
2009,Ukraine,BIOENERGY,0
2009,Ukraine,MULTIPLE,0.18
2009,Ukraine,HYDROPOWER,64.95
2000,Turkmenistan,BIOENERGY,0
2001,Turkmenistan,BIOENERGY,0
2001,Turkmenistan,MULTIPLE,0
2001,Turkmenistan,MARINE,0
2001,Turkmenistan,HYDROPOWER,0
2001,Uzbekistan,ALL,0
2001,Uzbekistan,SOLAR,0
2001,Uzbekistan,HYDROPOWER,0
2001,Uzbekistan,MULTIPLE,0
2001,Uzbekistan,WIND,0
2009,Ukraine,WIND,0
2010,Ukraine,HYDROPOWER,0
2010,Ukraine,SOLAR,0
2010,Ukraine,ALL,1.24
2010,Ukraine,MARINE,0
2010,Ukraine,WIND,0
2010,Ukraine,GEOTHERMAL,0
2010,Ukraine,MULTIPLE,1.24
2010,Ukraine,BIOENERGY,0
2011,Ukraine,GEOTHERMAL,0
2011,Ukraine,MARINE,0
2011,Ukraine,BIOENERGY,0
2011,Ukraine,MULTIPLE,4.04
2011,Ukraine,WIND,0
2011,Ukraine,ALL,30.41
2002,Uzbekistan,SOLAR,0
2002,Uzbekistan,ALL,0
2002,Uzbekistan,BIOENERGY,0
2002,Uzbekistan,HYDROPOWER,0
2002,Uzbekistan,MULTIPLE,0
2011,Ukraine,SOLAR,0
2011,Ukraine,HYDROPOWER,26.36
2012,Ukraine,WIND,19.65
2012,Ukraine,MULTIPLE,0
2012,Ukraine,BIOENERGY,0
2015,Kosovo,HYDROPOWER,0
2015,Kosovo,WIND,0
2015,Kosovo,MULTIPLE,0.03
2016,Kosovo,BIOENERGY,0
2016,Kosovo,ALL,0
2001,Turkmenistan,WIND,0
2001,Turkmenistan,GEOTHERMAL,0
2001,Turkmenistan,SOLAR,0
2001,Turkmenistan,ALL,0
2002,Turkmenistan,GEOTHERMAL,0
2012,Ukraine,HYDROPOWER,0
2012,Ukraine,SOLAR,0.51
2012,Ukraine,ALL,20.15
2012,Ukraine,MARINE,0
2012,Ukraine,GEOTHERMAL,0
2016,Kosovo,SOLAR,0
2016,Kosovo,WIND,0
2016,Kosovo,MULTIPLE,0
2016,Kosovo,GEOTHERMAL,0
2016,Kosovo,HYDROPOWER,0
2013,Ukraine,BIOENERGY,0.34
2013,Ukraine,MULTIPLE,47.96
2013,Ukraine,WIND,0
2013,Ukraine,SOLAR,0.05
2013,Ukraine,HYDROPOWER,0
2002,Uzbekistan,MARINE,0
2002,Uzbekistan,WIND,0
2002,Uzbekistan,GEOTHERMAL,0
2003,Uzbekistan,BIOENERGY,0
2003,Uzbekistan,ALL,0
2013,Ukraine,GEOTHERMAL,0
2013,Ukraine,MARINE,0
2013,Ukraine,ALL,48.36
2014,Ukraine,GEOTHERMAL,0.08
2014,Ukraine,WIND,0
2003,Uzbekistan,HYDROPOWER,0
2003,Uzbekistan,MULTIPLE,0
2003,Uzbekistan,WIND,0
2003,Uzbekistan,GEOTHERMAL,0
2003,Uzbekistan,MARINE,0
2014,Ukraine,HYDROPOWER,0
2014,Ukraine,MULTIPLE,83.99
2014,Ukraine,BIOENERGY,0
2014,Ukraine,SOLAR,0
2014,Ukraine,ALL,84.06
2003,Uzbekistan,SOLAR,0
2004,Uzbekistan,WIND,0
2004,Uzbekistan,GEOTHERMAL,0
2004,Uzbekistan,HYDROPOWER,0
2004,Uzbekistan,ALL,0.23
2014,Ukraine,MARINE,0
2015,Ukraine,ALL,11.47
2015,Ukraine,SOLAR,0
2015,Ukraine,GEOTHERMAL,0.05
2015,Ukraine,MARINE,0
2004,Uzbekistan,BIOENERGY,0
2004,Uzbekistan,MULTIPLE,0
2004,Uzbekistan,SOLAR,0.23
2004,Uzbekistan,MARINE,0
2005,Uzbekistan,SOLAR,0
2005,Uzbekistan,MULTIPLE,0
2005,Uzbekistan,WIND,0
2005,Uzbekistan,MARINE,0
2005,Uzbekistan,BIOENERGY,0
2005,Uzbekistan,ALL,0
2015,Ukraine,BIOENERGY,2.21
2015,Ukraine,MULTIPLE,9.2
2015,Ukraine,WIND,0
2015,Ukraine,HYDROPOWER,0
2016,Ukraine,ALL,252.89
2005,Uzbekistan,GEOTHERMAL,0
2005,Uzbekistan,HYDROPOWER,0
2006,Uzbekistan,SOLAR,0
2006,Uzbekistan,MARINE,0
2006,Uzbekistan,WIND,0
2016,Ukraine,MARINE,0
2016,Ukraine,MULTIPLE,11.06
2016,Ukraine,GEOTHERMAL,0
2016,Ukraine,HYDROPOWER,241.77
2016,Ukraine,SOLAR,0
2006,Uzbekistan,GEOTHERMAL,0
2006,Uzbekistan,HYDROPOWER,0
2006,Uzbekistan,MULTIPLE,0
2006,Uzbekistan,ALL,0
2006,Uzbekistan,BIOENERGY,0
2016,Ukraine,WIND,0
2016,Ukraine,BIOENERGY,0.07
2017,Ukraine,MARINE,0
2017,Ukraine,ALL,77.34
2017,Ukraine,GEOTHERMAL,0
2007,Uzbekistan,WIND,0
2007,Uzbekistan,MARINE,0
2007,Uzbekistan,SOLAR,0
2007,Uzbekistan,MULTIPLE,0
2007,Uzbekistan,HYDROPOWER,25.21
2017,Ukraine,MULTIPLE,20.74
2017,Ukraine,BIOENERGY,29.81
2017,Ukraine,SOLAR,0.37
2017,Ukraine,HYDROPOWER,26.41
2017,Ukraine,WIND,0
2007,Uzbekistan,ALL,25.21
2007,Uzbekistan,GEOTHERMAL,0
2007,Uzbekistan,BIOENERGY,0
2008,Uzbekistan,HYDROPOWER,0
2008,Uzbekistan,SOLAR,0
2018,Ukraine,HYDROPOWER,0
2018,Ukraine,SOLAR,32.33
2018,Ukraine,BIOENERGY,129.71
2018,Ukraine,ALL,688.17
2018,Ukraine,MARINE,0
2008,Uzbekistan,BIOENERGY,0
2008,Uzbekistan,MULTIPLE,0
2008,Uzbekistan,MARINE,0
2008,Uzbekistan,WIND,0
2008,Uzbekistan,GEOTHERMAL,0
2002,Turkmenistan,BIOENERGY,0
2002,Turkmenistan,ALL,0
2002,Turkmenistan,SOLAR,0
2002,Turkmenistan,HYDROPOWER,0
2002,Turkmenistan,MARINE,0
2018,Ukraine,MULTIPLE,371.61
2018,Ukraine,GEOTHERMAL,0
2018,Ukraine,WIND,154.52
2019,Ukraine,WIND,166.71
2019,Ukraine,GEOTHERMAL,0
2008,Uzbekistan,ALL,0
2009,Uzbekistan,ALL,0
2009,Uzbekistan,GEOTHERMAL,0
2009,Uzbekistan,BIOENERGY,0
2009,Uzbekistan,SOLAR,0
2009,Uzbekistan,HYDROPOWER,0
2009,Uzbekistan,WIND,0
2009,Uzbekistan,MARINE,0
2009,Uzbekistan,MULTIPLE,0
2010,Uzbekistan,GEOTHERMAL,0
2019,Ukraine,BIOENERGY,0
2019,Ukraine,SOLAR,37.37
2019,Ukraine,HYDROPOWER,0
2019,Ukraine,MULTIPLE,235.84
2019,Ukraine,MARINE,0
2010,Uzbekistan,ALL,0
2010,Uzbekistan,HYDROPOWER,0
2010,Uzbekistan,SOLAR,0
2010,Uzbekistan,BIOENERGY,0
2010,Uzbekistan,MULTIPLE,0
2019,Ukraine,ALL,439.92
2020,Ukraine,GEOTHERMAL,0
2020,Ukraine,WIND,0
2020,Ukraine,HYDROPOWER,0
2020,Ukraine,SOLAR,0
2010,Uzbekistan,MARINE,0
2010,Uzbekistan,WIND,0
2011,Uzbekistan,BIOENERGY,0
2011,Uzbekistan,SOLAR,0
2011,Uzbekistan,HYDROPOWER,0
2020,Ukraine,BIOENERGY,0.01
2020,Ukraine,ALL,41.03
2020,Ukraine,MARINE,0
2020,Ukraine,MULTIPLE,41.02
2021,Ukraine,BIOENERGY,0
2011,Uzbekistan,MARINE,0
