Year,GeoAreaName,Type of renewable technology,Value
2011,Uzbekistan,MULTIPLE,0
2011,Uzbekistan,ALL,0
2011,Uzbekistan,GEOTHERMAL,0
2011,Uzbekistan,WIND,0
2021,Ukraine,SOLAR,100.24
2021,Ukraine,HYDROPOWER,83.64
2021,Ukraine,MARINE,0
2021,Ukraine,ALL,268.98
2021,Ukraine,WIND,0
2012,Uzbekistan,MARINE,0
2012,Uzbekistan,WIND,0
2012,Uzbekistan,HYDROPOWER,96.89
2012,Uzbekistan,MULTIPLE,0
2012,Uzbekistan,SOLAR,0
2002,Turkmenistan,MULTIPLE,0
2002,Turkmenistan,WIND,0
2003,Turkmenistan,WIND,0
2003,Turkmenistan,BIOENERGY,0
2003,Turkmenistan,ALL,0
2021,Ukraine,GEOTHERMAL,0
2021,Ukraine,MULTIPLE,85.1
2000,North Macedonia,BIOENERGY,0
2000,North Macedonia,MULTIPLE,0
2000,North Macedonia,WIND,0
2003,Turkmenistan,GEOTHERMAL,0
2003,Turkmenistan,HYDROPOWER,0
2003,Turkmenistan,SOLAR,0
2003,Turkmenistan,MULTIPLE,0
2003,Turkmenistan,MARINE,0
2012,Uzbekistan,GEOTHERMAL,0
2012,Uzbekistan,ALL,96.89
2012,Uzbekistan,BIOENERGY,0
2013,Uzbekistan,BIOENERGY,0
2013,Uzbekistan,ALL,201.86
2000,North Macedonia,GEOTHERMAL,0
2000,North Macedonia,MARINE,0
2000,North Macedonia,SOLAR,0
2000,North Macedonia,ALL,0.36
2000,North Macedonia,HYDROPOWER,0.36
2013,Uzbekistan,MARINE,0
2013,Uzbekistan,MULTIPLE,0
2013,Uzbekistan,HYDROPOWER,96.12
2013,Uzbekistan,SOLAR,105.74
2013,Uzbekistan,GEOTHERMAL,0
2001,North Macedonia,HYDROPOWER,0
2001,North Macedonia,MULTIPLE,0
2001,North Macedonia,BIOENERGY,0
2001,North Macedonia,ALL,0
2001,North Macedonia,GEOTHERMAL,0
2013,Uzbekistan,WIND,0
2014,Uzbekistan,HYDROPOWER,0
2014,Uzbekistan,MULTIPLE,0
2014,Uzbekistan,SOLAR,0
2014,Uzbekistan,MARINE,0
2001,North Macedonia,WIND,0
2001,North Macedonia,SOLAR,0
2001,North Macedonia,MARINE,0
2002,North Macedonia,MARINE,0
2002,North Macedonia,ALL,0.04
2014,Uzbekistan,WIND,0
2014,Uzbekistan,ALL,0
2014,Uzbekistan,BIOENERGY,0
2014,Uzbekistan,GEOTHERMAL,0
2015,Uzbekistan,ALL,0.28
2002,North Macedonia,WIND,0
2002,North Macedonia,SOLAR,0
2002,North Macedonia,GEOTHERMAL,0
2002,North Macedonia,BIOENERGY,0
2002,North Macedonia,MULTIPLE,0
2015,Uzbekistan,WIND,0
2015,Uzbekistan,MARINE,0
2015,Uzbekistan,MULTIPLE,0.11
2015,Uzbekistan,HYDROPOWER,0
2015,Uzbekistan,GEOTHERMAL,0
2002,North Macedonia,HYDROPOWER,0.04
2003,North Macedonia,HYDROPOWER,0
2003,North Macedonia,MULTIPLE,0
2003,North Macedonia,MARINE,0
2003,North Macedonia,GEOTHERMAL,0
2004,Turkmenistan,MARINE,0
2004,Turkmenistan,ALL,0
2004,Turkmenistan,HYDROPOWER,0
2004,Turkmenistan,SOLAR,0
2004,Turkmenistan,GEOTHERMAL,0
2015,Uzbekistan,BIOENERGY,0
2015,Uzbekistan,SOLAR,0.17
2016,Uzbekistan,SOLAR,0
2016,Uzbekistan,BIOENERGY,0
2016,Uzbekistan,GEOTHERMAL,0
2016,Uzbekistan,HYDROPOWER,0.54
2016,Uzbekistan,MULTIPLE,0.17
2016,Uzbekistan,MARINE,0
2016,Uzbekistan,WIND,0
2016,Uzbekistan,ALL,0.71
2004,Turkmenistan,WIND,0
2004,Turkmenistan,MULTIPLE,0
2004,Turkmenistan,BIOENERGY,0
2005,Turkmenistan,BIOENERGY,0
2005,Turkmenistan,MULTIPLE,0
2003,North Macedonia,SOLAR,0
2003,North Macedonia,WIND,0
2003,North Macedonia,BIOENERGY,0
2003,North Macedonia,ALL,0
2004,North Macedonia,SOLAR,0
2004,North Macedonia,GEOTHERMAL,0
2004,North Macedonia,WIND,0.24
2004,North Macedonia,MARINE,0
2004,North Macedonia,ALL,0.24
2004,North Macedonia,BIOENERGY,0
2004,North Macedonia,MULTIPLE,0
2004,North Macedonia,HYDROPOWER,0
2005,North Macedonia,BIOENERGY,0
2005,North Macedonia,ALL,0.45
2005,North Macedonia,MARINE,0
2017,Uzbekistan,GEOTHERMAL,0
2017,Uzbekistan,BIOENERGY,0
2017,Uzbekistan,ALL,59.46
2017,Uzbekistan,WIND,0
2017,Uzbekistan,MARINE,0
2005,Turkmenistan,MARINE,0
2005,Turkmenistan,GEOTHERMAL,0
2005,Turkmenistan,SOLAR,0
2005,Turkmenistan,HYDROPOWER,0
2005,Turkmenistan,WIND,0
2005,North Macedonia,GEOTHERMAL,0
2005,North Macedonia,SOLAR,0.45
2005,North Macedonia,HYDROPOWER,0
2005,North Macedonia,MULTIPLE,0
2005,North Macedonia,WIND,0
2006,North Macedonia,WIND,0
2006,North Macedonia,BIOENERGY,0.32
2006,North Macedonia,HYDROPOWER,0
2006,North Macedonia,SOLAR,0
2006,North Macedonia,GEOTHERMAL,2.11
2017,Uzbekistan,HYDROPOWER,59.3
2017,Uzbekistan,MULTIPLE,0.16
2017,Uzbekistan,SOLAR,0
2018,Uzbekistan,WIND,0
2018,Uzbekistan,ALL,83.23
2005,Turkmenistan,ALL,0
2006,Turkmenistan,MULTIPLE,0
2006,Turkmenistan,WIND,0
2006,Turkmenistan,HYDROPOWER,0
2006,Turkmenistan,SOLAR,0
2006,North Macedonia,MARINE,0
2006,North Macedonia,ALL,2.42
2006,North Macedonia,MULTIPLE,0
2007,North Macedonia,HYDROPOWER,0
2007,North Macedonia,BIOENERGY,0
2006,Turkmenistan,GEOTHERMAL,0
2006,Turkmenistan,ALL,0
2006,Turkmenistan,BIOENERGY,0
2006,Turkmenistan,MARINE,0
2007,Turkmenistan,BIOENERGY,0
2018,Uzbekistan,HYDROPOWER,82.24
2018,Uzbekistan,SOLAR,0
2018,Uzbekistan,MULTIPLE,0.99
2018,Uzbekistan,MARINE,0
2018,Uzbekistan,BIOENERGY,0
2007,North Macedonia,MULTIPLE,0.08
2007,North Macedonia,ALL,0.08
2007,North Macedonia,MARINE,0
2007,North Macedonia,WIND,0
2007,North Macedonia,GEOTHERMAL,0
2007,North Macedonia,SOLAR,0
2008,North Macedonia,BIOENERGY,0
2008,North Macedonia,MULTIPLE,0
2008,North Macedonia,WIND,0
2008,North Macedonia,SOLAR,0
2007,Turkmenistan,GEOTHERMAL,0
2007,Turkmenistan,HYDROPOWER,0
2007,Turkmenistan,WIND,0
2007,Turkmenistan,MULTIPLE,0
2007,Turkmenistan,MARINE,0
2018,Uzbekistan,GEOTHERMAL,0
2019,Uzbekistan,GEOTHERMAL,0
2019,Uzbekistan,BIOENERGY,0
2019,Uzbekistan,ALL,65.22
2019,Uzbekistan,MULTIPLE,0
2007,Turkmenistan,ALL,0
2007,Turkmenistan,SOLAR,0
2008,Turkmenistan,MULTIPLE,0
2008,Turkmenistan,ALL,0
2008,Turkmenistan,MARINE,0
2008,Turkmenistan,WIND,0
2008,Turkmenistan,SOLAR,0
2008,Turkmenistan,HYDROPOWER,0
2008,Turkmenistan,GEOTHERMAL,0
2008,Turkmenistan,BIOENERGY,0
2019,Uzbekistan,SOLAR,0.02
2019,Uzbekistan,HYDROPOWER,65.2
2019,Uzbekistan,WIND,0
2019,Uzbekistan,MARINE,0
2020,Uzbekistan,MULTIPLE,55.71
2020,Uzbekistan,MARINE,0
2020,Uzbekistan,HYDROPOWER,123.89
2020,Uzbekistan,SOLAR,30.25
2020,Uzbekistan,WIND,0
2020,Uzbekistan,GEOTHERMAL,0
2008,North Macedonia,GEOTHERMAL,0
2008,North Macedonia,ALL,0
2008,North Macedonia,HYDROPOWER,0
2008,North Macedonia,MARINE,0
2009,North Macedonia,MARINE,0
2009,North Macedonia,HYDROPOWER,0
2009,North Macedonia,MULTIPLE,0.11
2009,North Macedonia,BIOENERGY,0
2009,North Macedonia,SOLAR,0
2009,North Macedonia,WIND,0
2009,Turkmenistan,MARINE,0
2009,Turkmenistan,ALL,0.03
2009,Turkmenistan,BIOENERGY,0
2009,Turkmenistan,GEOTHERMAL,0
2009,Turkmenistan,HYDROPOWER,0
2020,Uzbekistan,BIOENERGY,4.78
2020,Uzbekistan,ALL,214.63
2021,Uzbekistan,ALL,170.26
2021,Uzbekistan,WIND,0
2021,Uzbekistan,MULTIPLE,24.73
2009,North Macedonia,ALL,0.42
2009,North Macedonia,GEOTHERMAL,0.31
2010,North Macedonia,GEOTHERMAL,0
2010,North Macedonia,HYDROPOWER,0
2010,North Macedonia,WIND,0
2016,Kosovo,MARINE,0
2017,Kosovo,ALL,0.7
2017,Kosovo,BIOENERGY,0
2017,Kosovo,SOLAR,0
2017,Kosovo,HYDROPOWER,0.7
2010,North Macedonia,SOLAR,0
2010,North Macedonia,BIOENERGY,0.31
2010,North Macedonia,ALL,36.76
2010,North Macedonia,MARINE,0
2010,North Macedonia,MULTIPLE,36.45
2021,Uzbekistan,MARINE,0
2021,Uzbekistan,SOLAR,145.47
2021,Uzbekistan,HYDROPOWER,0.06
2021,Uzbekistan,BIOENERGY,0
2021,Uzbekistan,GEOTHERMAL,0
2011,North Macedonia,MULTIPLE,43.78
2011,North Macedonia,BIOENERGY,0
2011,North Macedonia,HYDROPOWER,0
2011,North Macedonia,GEOTHERMAL,0
2011,North Macedonia,WIND,0
2011,North Macedonia,SOLAR,0
2011,North Macedonia,MARINE,0
2011,North Macedonia,ALL,43.78
2012,North Macedonia,SOLAR,0
2012,North Macedonia,HYDROPOWER,0
2009,Turkmenistan,MULTIPLE,0.03
2009,Turkmenistan,WIND,0
2009,Turkmenistan,SOLAR,0
2010,Turkmenistan,GEOTHERMAL,0
2010,Turkmenistan,BIOENERGY,0
2012,North Macedonia,MULTIPLE,0
2012,North Macedonia,WIND,0
2012,North Macedonia,GEOTHERMAL,0
2012,North Macedonia,BIOENERGY,0
2012,North Macedonia,ALL,0
2017,Kosovo,MARINE,0
2017,Kosovo,GEOTHERMAL,0
2017,Kosovo,MULTIPLE,0.01
2017,Kosovo,WIND,0
2018,Kosovo,WIND,0
2012,North Macedonia,MARINE,0
2013,North Macedonia,MARINE,0
2013,North Macedonia,ALL,19.29
2013,North Macedonia,BIOENERGY,0
2013,North Macedonia,GEOTHERMAL,0
2013,North Macedonia,WIND,0
2013,North Macedonia,MULTIPLE,0
2013,North Macedonia,SOLAR,0
2013,North Macedonia,HYDROPOWER,19.29
2014,North Macedonia,ALL,0
2010,Turkmenistan,MULTIPLE,0
2010,Turkmenistan,SOLAR,0
2010,Turkmenistan,WIND,0
2010,Turkmenistan,HYDROPOWER,0
2010,Turkmenistan,ALL,0
2014,North Macedonia,MARINE,0
2014,North Macedonia,HYDROPOWER,0
2014,North Macedonia,SOLAR,0
2014,North Macedonia,WIND,0
2014,North Macedonia,GEOTHERMAL,0
2010,Turkmenistan,MARINE,0
2011,Turkmenistan,MARINE,0
2011,Turkmenistan,ALL,0
2011,Turkmenistan,BIOENERGY,0
2011,Turkmenistan,WIND,0
2014,North Macedonia,BIOENERGY,0
2014,North Macedonia,MULTIPLE,0
2015,North Macedonia,MULTIPLE,0
2015,North Macedonia,MARINE,0
2015,North Macedonia,ALL,0
2011,Turkmenistan,SOLAR,0
2011,Turkmenistan,MULTIPLE,0
2011,Turkmenistan,GEOTHERMAL,0
2011,Turkmenistan,HYDROPOWER,0
2012,Turkmenistan,WIND,0
2012,Turkmenistan,HYDROPOWER,0
2012,Turkmenistan,MULTIPLE,0
2012,Turkmenistan,SOLAR,0
2012,Turkmenistan,GEOTHERMAL,0
2012,Turkmenistan,BIOENERGY,0
2015,North Macedonia,BIOENERGY,0
2015,North Macedonia,SOLAR,0
2015,North Macedonia,HYDROPOWER,0
2015,North Macedonia,GEOTHERMAL,0
2015,North Macedonia,WIND,0
2016,North Macedonia,GEOTHERMAL,0
2016,North Macedonia,BIOENERGY,0
2016,North Macedonia,HYDROPOWER,0
2016,North Macedonia,SOLAR,0
2016,North Macedonia,WIND,0
2012,Turkmenistan,ALL,0
2012,Turkmenistan,MARINE,0
2013,Turkmenistan,MARINE,0
2013,Turkmenistan,GEOTHERMAL,0
2013,Turkmenistan,HYDROPOWER,0
2018,Kosovo,GEOTHERMAL,0
2018,Kosovo,MULTIPLE,0
2018,Kosovo,ALL,0.59
2018,Kosovo,BIOENERGY,0
2018,Kosovo,HYDROPOWER,0.57
2016,North Macedonia,ALL,0.01
2016,North Macedonia,MARINE,0
2016,North Macedonia,MULTIPLE,0.01
2017,North Macedonia,MULTIPLE,4.87
2017,North Macedonia,MARINE,0
2013,Turkmenistan,WIND,0
2013,Turkmenistan,SOLAR,0
2013,Turkmenistan,MULTIPLE,6.09
2013,Turkmenistan,ALL,6.09
2013,Turkmenistan,BIOENERGY,0
2017,North Macedonia,GEOTHERMAL,0
2017,North Macedonia,WIND,0
2017,North Macedonia,SOLAR,0
2017,North Macedonia,HYDROPOWER,0
2017,North Macedonia,ALL,4.87
2014,Turkmenistan,MULTIPLE,0.05
2014,Turkmenistan,SOLAR,0
2014,Turkmenistan,MARINE,0
2014,Turkmenistan,WIND,0
2014,Turkmenistan,HYDROPOWER,0
2017,North Macedonia,BIOENERGY,0
2018,North Macedonia,SOLAR,8.33
2018,North Macedonia,GEOTHERMAL,0
2018,North Macedonia,HYDROPOWER,0
2018,North Macedonia,WIND,0
2014,Turkmenistan,GEOTHERMAL,0
2014,Turkmenistan,BIOENERGY,0
2014,Turkmenistan,ALL,0.05
2015,Turkmenistan,ALL,0.12
2015,Turkmenistan,BIOENERGY,0
2018,North Macedonia,BIOENERGY,0
2018,North Macedonia,ALL,8.33
2018,North Macedonia,MARINE,0
2018,North Macedonia,MULTIPLE,0
2019,North Macedonia,ALL,0
2015,Turkmenistan,GEOTHERMAL,0
2015,Turkmenistan,HYDROPOWER,0
2015,Turkmenistan,WIND,0
2015,Turkmenistan,MARINE,0
2015,Turkmenistan,SOLAR,0.11
2018,Kosovo,SOLAR,0.02
2018,Kosovo,MARINE,0
2019,Kosovo,MARINE,0
2019,Kosovo,SOLAR,0.03
2019,Kosovo,MULTIPLE,87.93
2019,North Macedonia,BIOENERGY,0
2019,North Macedonia,WIND,0
2019,North Macedonia,GEOTHERMAL,0
2019,North Macedonia,SOLAR,0
2019,North Macedonia,MULTIPLE,0
2019,North Macedonia,MARINE,0
2019,North Macedonia,HYDROPOWER,0
2020,North Macedonia,HYDROPOWER,0
2020,North Macedonia,MULTIPLE,0
2020,North Macedonia,MARINE,0
2015,Turkmenistan,MULTIPLE,0.02
2016,Turkmenistan,BIOENERGY,0
2016,Turkmenistan,ALL,0.08
2016,Turkmenistan,MULTIPLE,0.06
2016,Turkmenistan,SOLAR,0.02
2019,Kosovo,GEOTHERMAL,0
2019,Kosovo,WIND,0
2019,Kosovo,HYDROPOWER,0
2019,Kosovo,BIOENERGY,0
2019,Kosovo,ALL,87.96
2020,North Macedonia,SOLAR,7.4
2020,North Macedonia,GEOTHERMAL,7.4
2020,North Macedonia,WIND,0
2020,North Macedonia,BIOENERGY,7.12
2020,North Macedonia,ALL,21.92
2021,North Macedonia,MULTIPLE,0.07
2021,North Macedonia,ALL,39.28
2021,North Macedonia,MARINE,0
2021,North Macedonia,BIOENERGY,0
2021,North Macedonia,GEOTHERMAL,0
2016,Turkmenistan,WIND,0
2016,Turkmenistan,HYDROPOWER,0
2016,Turkmenistan,GEOTHERMAL,0
2016,Turkmenistan,MARINE,0
2017,Turkmenistan,MARINE,0
2020,Kosovo,SOLAR,0.02
2020,Kosovo,MARINE,0
2020,Kosovo,WIND,0
2020,Kosovo,ALL,0.02
2020,Kosovo,MULTIPLE,0
2020,Kosovo,GEOTHERMAL,0
2020,Kosovo,BIOENERGY,0
2020,Kosovo,HYDROPOWER,0
2021,Kosovo,SOLAR,0.07
2021,Kosovo,WIND,0
2017,Turkmenistan,ALL,0.06
2017,Turkmenistan,BIOENERGY,0
2017,Turkmenistan,GEOTHERMAL,0
2017,Turkmenistan,SOLAR,0
2017,Turkmenistan,MULTIPLE,0.06
2017,Turkmenistan,HYDROPOWER,0
2017,Turkmenistan,WIND,0
2018,Turkmenistan,HYDROPOWER,0
2018,Turkmenistan,GEOTHERMAL,0
2018,Turkmenistan,MULTIPLE,0
2018,Turkmenistan,WIND,0
2018,Turkmenistan,SOLAR,0
2018,Turkmenistan,BIOENERGY,0
2018,Turkmenistan,ALL,0
2018,Turkmenistan,MARINE,0
2019,Turkmenistan,ALL,0.04
2019,Turkmenistan,BIOENERGY,0
2019,Turkmenistan,HYDROPOWER,0
2019,Turkmenistan,SOLAR,0
2019,Turkmenistan,WIND,0
2021,Kosovo,MULTIPLE,0
2021,Kosovo,BIOENERGY,0
2021,Kosovo,GEOTHERMAL,0
2021,Kosovo,MARINE,0
2021,Kosovo,HYDROPOWER,0
2019,Turkmenistan,MULTIPLE,0.04
2019,Turkmenistan,GEOTHERMAL,0
2019,Turkmenistan,MARINE,0
2020,Turkmenistan,WIND,0
2020,Turkmenistan,SOLAR,0
2021,Kosovo,ALL,0.07
2000,Kyrgyzstan,MARINE,0
2000,Kyrgyzstan,MULTIPLE,8.71
2000,Kyrgyzstan,GEOTHERMAL,0
2000,Kyrgyzstan,HYDROPOWER,0
2020,Turkmenistan,MULTIPLE,0
2020,Turkmenistan,HYDROPOWER,0
2020,Turkmenistan,MARINE,0
2020,Turkmenistan,GEOTHERMAL,0
2020,Turkmenistan,BIOENERGY,0
2000,Kyrgyzstan,WIND,0
2000,Kyrgyzstan,ALL,8.71
2000,Kyrgyzstan,BIOENERGY,0
2000,Kyrgyzstan,SOLAR,0
2001,Kyrgyzstan,GEOTHERMAL,0
2020,Turkmenistan,ALL,0
2021,Turkmenistan,GEOTHERMAL,0
2021,Turkmenistan,MARINE,0
2021,Turkmenistan,HYDROPOWER,0
2021,Turkmenistan,SOLAR,0
2001,Kyrgyzstan,BIOENERGY,0
2001,Kyrgyzstan,MULTIPLE,0
2001,Kyrgyzstan,MARINE,0
2001,Kyrgyzstan,SOLAR,0
2001,Kyrgyzstan,HYDROPOWER,0
2001,Kyrgyzstan,ALL,0
2001,Kyrgyzstan,WIND,0
2002,Kyrgyzstan,BIOENERGY,0
2002,Kyrgyzstan,ALL,0
2002,Kyrgyzstan,GEOTHERMAL,0
2002,Kyrgyzstan,MULTIPLE,0
2002,Kyrgyzstan,WIND,0
2002,Kyrgyzstan,MARINE,0
2002,Kyrgyzstan,HYDROPOWER,0
2002,Kyrgyzstan,SOLAR,0
2003,Kyrgyzstan,MARINE,0
2003,Kyrgyzstan,GEOTHERMAL,0
2003,Kyrgyzstan,SOLAR,0
2003,Kyrgyzstan,HYDROPOWER,0
2003,Kyrgyzstan,WIND,0
2003,Kyrgyzstan,MULTIPLE,0
2003,Kyrgyzstan,BIOENERGY,0
2003,Kyrgyzstan,ALL,0
2004,Kyrgyzstan,WIND,0
2004,Kyrgyzstan,SOLAR,0
2004,Kyrgyzstan,MULTIPLE,0.05
2004,Kyrgyzstan,ALL,0.05
2004,Kyrgyzstan,BIOENERGY,0
2004,Kyrgyzstan,GEOTHERMAL,0
2004,Kyrgyzstan,MARINE,0
2004,Kyrgyzstan,HYDROPOWER,0
2005,Kyrgyzstan,SOLAR,0
2005,Kyrgyzstan,HYDROPOWER,0
2005,Kyrgyzstan,WIND,0
2005,Kyrgyzstan,BIOENERGY,0
2005,Kyrgyzstan,ALL,0
2005,Kyrgyzstan,MULTIPLE,0
2005,Kyrgyzstan,MARINE,0
2005,Kyrgyzstan,GEOTHERMAL,0
2006,Kyrgyzstan,GEOTHERMAL,0
2006,Kyrgyzstan,MULTIPLE,0
2006,Kyrgyzstan,WIND,0
2006,Kyrgyzstan,SOLAR,0
2006,Kyrgyzstan,HYDROPOWER,0
2006,Kyrgyzstan,ALL,0
2006,Kyrgyzstan,BIOENERGY,0
2006,Kyrgyzstan,MARINE,0
2007,Kyrgyzstan,ALL,0
2007,Kyrgyzstan,MARINE,0
2007,Kyrgyzstan,GEOTHERMAL,0
2007,Kyrgyzstan,BIOENERGY,0
2007,Kyrgyzstan,HYDROPOWER,0
2007,Kyrgyzstan,MULTIPLE,0
2007,Kyrgyzstan,SOLAR,0
2007,Kyrgyzstan,WIND,0
2008,Kyrgyzstan,ALL,0.41
2008,Kyrgyzstan,GEOTHERMAL,0
2008,Kyrgyzstan,MARINE,0
2008,Kyrgyzstan,MULTIPLE,0.38
2008,Kyrgyzstan,SOLAR,0
2008,Kyrgyzstan,HYDROPOWER,0.03
2008,Kyrgyzstan,WIND,0
2008,Kyrgyzstan,BIOENERGY,0
2009,Kyrgyzstan,HYDROPOWER,0
2009,Kyrgyzstan,ALL,0.17
2009,Kyrgyzstan,GEOTHERMAL,0
2009,Kyrgyzstan,MULTIPLE,0.17
2009,Kyrgyzstan,MARINE,0
2009,Kyrgyzstan,BIOENERGY,0
2009,Kyrgyzstan,WIND,0
2009,Kyrgyzstan,SOLAR,0
2010,Kyrgyzstan,SOLAR,0
2010,Kyrgyzstan,BIOENERGY,0.03
2010,Kyrgyzstan,MULTIPLE,1.41
2010,Kyrgyzstan,GEOTHERMAL,0
2010,Kyrgyzstan,ALL,1.48
2010,Kyrgyzstan,MARINE,0
2010,Kyrgyzstan,HYDROPOWER,0.05
2010,Kyrgyzstan,WIND,0
2011,Kyrgyzstan,WIND,0
2011,Kyrgyzstan,HYDROPOWER,0.06
2011,Kyrgyzstan,MARINE,0
2011,Kyrgyzstan,GEOTHERMAL,0
2011,Kyrgyzstan,ALL,25.01
2011,Kyrgyzstan,MULTIPLE,24.95
2011,Kyrgyzstan,BIOENERGY,0
2011,Kyrgyzstan,SOLAR,0
2012,Kyrgyzstan,HYDROPOWER,0.62
2012,Kyrgyzstan,WIND,0
2012,Kyrgyzstan,SOLAR,0
2012,Kyrgyzstan,BIOENERGY,0
2012,Kyrgyzstan,MULTIPLE,0
2012,Kyrgyzstan,ALL,0.62
2012,Kyrgyzstan,MARINE,0
2012,Kyrgyzstan,GEOTHERMAL,0
2013,Kyrgyzstan,MULTIPLE,0.35
2013,Kyrgyzstan,SOLAR,0
2013,Kyrgyzstan,WIND,0
2013,Kyrgyzstan,HYDROPOWER,13.86
2013,Kyrgyzstan,ALL,14.2
2013,Kyrgyzstan,BIOENERGY,0
2013,Kyrgyzstan,GEOTHERMAL,0
2013,Kyrgyzstan,MARINE,0
2014,Kyrgyzstan,GEOTHERMAL,0
2014,Kyrgyzstan,HYDROPOWER,0
2014,Kyrgyzstan,MULTIPLE,0
2014,Kyrgyzstan,WIND,0
2014,Kyrgyzstan,BIOENERGY,0
2014,Kyrgyzstan,ALL,0
2014,Kyrgyzstan,MARINE,0
2014,Kyrgyzstan,SOLAR,0
2015,Kyrgyzstan,GEOTHERMAL,0
2015,Kyrgyzstan,ALL,0.02
2015,Kyrgyzstan,MULTIPLE,0
2015,Kyrgyzstan,HYDROPOWER,0.02
2015,Kyrgyzstan,SOLAR,0
2015,Kyrgyzstan,WIND,0
2015,Kyrgyzstan,MARINE,0
2015,Kyrgyzstan,BIOENERGY,0
2016,Kyrgyzstan,MARINE,0
2016,Kyrgyzstan,ALL,39.26
2016,Kyrgyzstan,GEOTHERMAL,0
2016,Kyrgyzstan,HYDROPOWER,39.26
2016,Kyrgyzstan,MULTIPLE,0.01
2016,Kyrgyzstan,WIND,0
2016,Kyrgyzstan,SOLAR,0
2016,Kyrgyzstan,BIOENERGY,0
2017,Kyrgyzstan,MULTIPLE,0.05
2017,Kyrgyzstan,HYDROPOWER,1.16
2017,Kyrgyzstan,GEOTHERMAL,0
2017,Kyrgyzstan,ALL,1.28
2021,Turkmenistan,WIND,0
2021,Turkmenistan,ALL,0.03
2021,Turkmenistan,BIOENERGY,0
2021,Turkmenistan,MULTIPLE,0.03
2021,North Macedonia,SOLAR,27.94
2021,North Macedonia,WIND,11.27
2021,North Macedonia,HYDROPOWER,0
2021,North Macedonia,HYDROPOWER,0