Year,GeoAreaName,Activity,Value
2000,Austria,ISIC4_C,18.21
2001,Austria,ISIC4_C,18.34
2002,Austria,ISIC4_C,17.73
2003,Austria,ISIC4_C,17.45
2004,Austria,ISIC4_C,17.34
2005,Austria,ISIC4_C,17.41
2006,Austria,ISIC4_C,17.82
2007,Austria,ISIC4_C,18.15
2008,Austria,ISIC4_C,17.42
2009,Austria,ISIC4_C,16.36
2010,Austria,ISIC4_C,16.48
2011,Austria,ISIC4_C,16.6
2012,Austria,ISIC4_C,16.71
2013,Austria,ISIC4_C,16.5
2014,Austria,ISIC4_C,16.56
2015,Austria,ISIC4_C,16.69
2016,Austria,ISIC4_C,17.05
2017,Austria,ISIC4_C,16.84
2018,Austria,ISIC4_C,16.83
2019,Austria,ISIC4_C,16.59
2020,Austria,ISIC4_C,16.41
2021,Austria,ISIC4_C,16.55
2000,Armenia,ISIC4_C,15.83
2001,Armenia,ISIC4_C,14.74
2002,Armenia,ISIC4_C,14.21
2003,Armenia,ISIC4_C,14.39
2004,Armenia,ISIC4_C,12.75
2005,Armenia,ISIC4_C,12.73
2006,Armenia,ISIC4_C,10.2
2007,Armenia,ISIC4_C,8.81
2008,Armenia,ISIC4_C,8.31
2009,Armenia,ISIC4_C,8.17
2010,Armenia,ISIC4_C,9.19
2011,Armenia,ISIC4_C,10.02
2012,Armenia,ISIC4_C,9.42
2013,Armenia,ISIC4_C,9.68
2014,Armenia,ISIC4_C,9.67
2015,Armenia,ISIC4_C,9.21
2016,Armenia,ISIC4_C,10.28
2017,Armenia,ISIC4_C,10.63
2000,Republic of Moldova,ISIC4_C,13.62
2001,Republic of Moldova,ISIC4_C,15.1
2002,Republic of Moldova,ISIC4_C,14.22
2003,Republic of Moldova,ISIC4_C,14.78
2004,Republic of Moldova,ISIC4_C,13.9
2005,Republic of Moldova,ISIC4_C,12.77
2006,Republic of Moldova,ISIC4_C,11.96
2007,Republic of Moldova,ISIC4_C,11.27
2008,Republic of Moldova,ISIC4_C,10.78
2009,Republic of Moldova,ISIC4_C,10.13
2010,Republic of Moldova,ISIC4_C,9.95
2011,Republic of Moldova,ISIC4_C,10.56
2012,Republic of Moldova,ISIC4_C,10.65
2013,Republic of Moldova,ISIC4_C,11.19
2014,Republic of Moldova,ISIC4_C,11.6
2015,Republic of Moldova,ISIC4_C,11.96
2016,Republic of Moldova,ISIC4_C,11.9
2017,Republic of Moldova,ISIC4_C,11.55
2018,Republic of Moldova,ISIC4_C,11.21
2019,Republic of Moldova,ISIC4_C,10.64
2000,Albania,ISIC4_C,4.32
2001,Albania,ISIC4_C,4.1
2002,Albania,ISIC4_C,4.07
2003,Albania,ISIC4_C,4.12
2004,Albania,ISIC4_C,4.18
2005,Albania,ISIC4_C,4.43
2006,Albania,ISIC4_C,4.9
2007,Albania,ISIC4_C,5.3
2008,Albania,ISIC4_C,5
2009,Albania,ISIC4_C,5.2
2018,Armenia,ISIC4_C,11.27
2019,Armenia,ISIC4_C,11.71
2020,Armenia,ISIC4_C,12.34
2021,Armenia,ISIC4_C,11.4
2000,Belgium,ISIC4_C,17.54
2001,Belgium,ISIC4_C,17.04
2002,Belgium,ISIC4_C,16.79
2003,Belgium,ISIC4_C,16.2
2004,Belgium,ISIC4_C,16.09
2005,Belgium,ISIC4_C,15.87
2010,Albania,ISIC4_C,5.45
2011,Albania,ISIC4_C,5.66
2012,Albania,ISIC4_C,4.61
2013,Albania,ISIC4_C,5.06
2014,Albania,ISIC4_C,5.33
2015,Albania,ISIC4_C,5.67
2016,Albania,ISIC4_C,5.68
2017,Albania,ISIC4_C,6.16
2018,Albania,ISIC4_C,6.13
2019,Albania,ISIC4_C,6.26
2006,Belgium,ISIC4_C,15.02
2007,Belgium,ISIC4_C,15.06
2008,Belgium,ISIC4_C,13.99
2009,Belgium,ISIC4_C,12.92
2010,Belgium,ISIC4_C,13.34
2011,Belgium,ISIC4_C,12.93
2012,Belgium,ISIC4_C,12.62
2013,Belgium,ISIC4_C,12.56
2014,Belgium,ISIC4_C,12.56
2015,Belgium,ISIC4_C,12.69
2020,Republic of Moldova,ISIC4_C,10.49
2021,Republic of Moldova,ISIC4_C,9.38
2000,Montenegro,ISIC4_C,9.41
2001,Montenegro,ISIC4_C,11.71
2002,Montenegro,ISIC4_C,10.54
2003,Montenegro,ISIC4_C,8.88
2004,Montenegro,ISIC4_C,8.85
2005,Montenegro,ISIC4_C,8.3
2006,Montenegro,ISIC4_C,7.77
2007,Montenegro,ISIC4_C,5.1
2008,Montenegro,ISIC4_C,5.13
2009,Montenegro,ISIC4_C,4.53
2010,Montenegro,ISIC4_C,4.53
2011,Montenegro,ISIC4_C,4.97
2012,Montenegro,ISIC4_C,4.08
2013,Montenegro,ISIC4_C,4.04
2014,Montenegro,ISIC4_C,3.88
2015,Montenegro,ISIC4_C,4.09
2016,Montenegro,ISIC4_C,3.74
2017,Montenegro,ISIC4_C,3.85
2016,Belgium,ISIC4_C,12.36
2017,Belgium,ISIC4_C,12.43
2018,Belgium,ISIC4_C,12.17
2019,Belgium,ISIC4_C,12.35
2020,Belgium,ISIC4_C,12.29
2021,Belgium,ISIC4_C,12.32
2000,Bosnia and Herzegovina,ISIC4_C,9.3
2001,Bosnia and Herzegovina,ISIC4_C,9.41
2002,Bosnia and Herzegovina,ISIC4_C,9.31
2003,Bosnia and Herzegovina,ISIC4_C,9.3
2020,Albania,ISIC4_C,6.04
2021,Albania,ISIC4_C,6.23
2000,Azerbaijan,ISIC4_C,5.29
2001,Azerbaijan,ISIC4_C,6.19
2002,Azerbaijan,ISIC4_C,7.43
2003,Azerbaijan,ISIC4_C,8.64
2004,Azerbaijan,ISIC4_C,8.28
2005,Azerbaijan,ISIC4_C,6.49
2006,Azerbaijan,ISIC4_C,5.77
2007,Azerbaijan,ISIC4_C,4.98
2004,Bosnia and Herzegovina,ISIC4_C,9.12
2005,Bosnia and Herzegovina,ISIC4_C,9.94
2006,Bosnia and Herzegovina,ISIC4_C,10.02
2007,Bosnia and Herzegovina,ISIC4_C,10.81
2008,Bosnia and Herzegovina,ISIC4_C,11.01
2009,Bosnia and Herzegovina,ISIC4_C,10.48
2010,Bosnia and Herzegovina,ISIC4_C,10.88
2011,Bosnia and Herzegovina,ISIC4_C,10.92
2012,Bosnia and Herzegovina,ISIC4_C,10.55
2013,Bosnia and Herzegovina,ISIC4_C,10.94
2014,Bosnia and Herzegovina,ISIC4_C,10.94
2015,Bosnia and Herzegovina,ISIC4_C,11.67
2016,Bosnia and Herzegovina,ISIC4_C,12.37
2017,Bosnia and Herzegovina,ISIC4_C,13.12
2018,Bosnia and Herzegovina,ISIC4_C,13.23
2019,Bosnia and Herzegovina,ISIC4_C,12.94
2020,Bosnia and Herzegovina,ISIC4_C,13.11
2021,Bosnia and Herzegovina,ISIC4_C,14.44
2000,Bulgaria,ISIC4_C,12.16
2001,Bulgaria,ISIC4_C,13.02
2008,Azerbaijan,ISIC4_C,4.71
2009,Azerbaijan,ISIC4_C,5.53
2010,Azerbaijan,ISIC4_C,4.74
2011,Azerbaijan,ISIC4_C,3.99
2012,Azerbaijan,ISIC4_C,4.24
2013,Azerbaijan,ISIC4_C,4.22
2014,Azerbaijan,ISIC4_C,4.71
2015,Azerbaijan,ISIC4_C,4.99
2016,Azerbaijan,ISIC4_C,4.89
2017,Azerbaijan,ISIC4_C,4.7
2002,Bulgaria,ISIC4_C,13.52
2003,Bulgaria,ISIC4_C,13.8
2004,Bulgaria,ISIC4_C,12.71
2005,Bulgaria,ISIC4_C,13.61
2006,Bulgaria,ISIC4_C,13.44
2007,Bulgaria,ISIC4_C,14
2008,Bulgaria,ISIC4_C,12.32
2009,Bulgaria,ISIC4_C,12.88
2010,Bulgaria,ISIC4_C,11.64
2011,Bulgaria,ISIC4_C,13.19
2012,Bulgaria,ISIC4_C,14.05
2013,Bulgaria,ISIC4_C,12.77
2014,Bulgaria,ISIC4_C,13.03
2015,Bulgaria,ISIC4_C,13.63
2016,Bulgaria,ISIC4_C,14.4
2017,Bulgaria,ISIC4_C,14.01
2018,Bulgaria,ISIC4_C,13.55
2019,Bulgaria,ISIC4_C,13.38
2020,Bulgaria,ISIC4_C,12.75
2021,Bulgaria,ISIC4_C,11.47
2000,Belarus,ISIC4_C,22.85
2001,Belarus,ISIC4_C,21.77
2002,Belarus,ISIC4_C,22.51
2003,Belarus,ISIC4_C,21.85
2004,Belarus,ISIC4_C,23.57
2005,Belarus,ISIC4_C,23.84
2006,Belarus,ISIC4_C,23.52
2007,Belarus,ISIC4_C,23.43
2008,Belarus,ISIC4_C,24.63
2009,Belarus,ISIC4_C,22.46
2010,Belarus,ISIC4_C,22.51
2011,Belarus,ISIC4_C,26.42
2012,Belarus,ISIC4_C,24.78
2013,Belarus,ISIC4_C,22
2014,Belarus,ISIC4_C,21.09
2015,Belarus,ISIC4_C,20.64
2016,Belarus,ISIC4_C,20.15
2017,Belarus,ISIC4_C,21.63
2018,Belarus,ISIC4_C,21.26
2019,Belarus,ISIC4_C,21.64
2018,Montenegro,ISIC4_C,3.98
2019,Montenegro,ISIC4_C,3.72
2020,Montenegro,ISIC4_C,4.11
2021,Montenegro,ISIC4_C,3.77
2000,Netherlands,ISIC4_C,13.35
2001,Netherlands,ISIC4_C,13.12
2002,Netherlands,ISIC4_C,12.54
2003,Netherlands,ISIC4_C,12.18
2004,Netherlands,ISIC4_C,12.27
2005,Netherlands,ISIC4_C,12.3
2020,Belarus,ISIC4_C,21.49
2021,Belarus,ISIC4_C,22.86
2000,Croatia,ISIC4_C,16.68
2001,Croatia,ISIC4_C,16.36
2002,Croatia,ISIC4_C,15.22
2003,Croatia,ISIC4_C,14.84
2004,Croatia,ISIC4_C,15.01
2005,Croatia,ISIC4_C,14.28
2006,Croatia,ISIC4_C,13.78
2007,Croatia,ISIC4_C,13.87
2008,Croatia,ISIC4_C,13.48
2009,Croatia,ISIC4_C,13.23
2010,Croatia,ISIC4_C,12.93
2011,Croatia,ISIC4_C,13.56
2012,Croatia,ISIC4_C,13.51
2013,Croatia,ISIC4_C,12.61
2014,Croatia,ISIC4_C,12.73
2015,Croatia,ISIC4_C,12.75
2016,Croatia,ISIC4_C,12.87
2017,Croatia,ISIC4_C,12.74
2006,Netherlands,ISIC4_C,11.93
2007,Netherlands,ISIC4_C,12
2008,Netherlands,ISIC4_C,11.46
2009,Netherlands,ISIC4_C,10.5
2010,Netherlands,ISIC4_C,10.47
2011,Netherlands,ISIC4_C,10.8
2012,Netherlands,ISIC4_C,10.74
2013,Netherlands,ISIC4_C,10.29
2014,Netherlands,ISIC4_C,10.36
2015,Netherlands,ISIC4_C,10.8
2018,Croatia,ISIC4_C,12.3
2019,Croatia,ISIC4_C,11.9
2020,Croatia,ISIC4_C,12.06
2021,Croatia,ISIC4_C,11.4
2000,Cyprus,ISIC4_C,8.15
2001,Cyprus,ISIC4_C,7.75
2002,Cyprus,ISIC4_C,7.73
2003,Cyprus,ISIC4_C,7.34
2004,Cyprus,ISIC4_C,7.21
2005,Cyprus,ISIC4_C,6.8
2006,Cyprus,ISIC4_C,6.13
2007,Cyprus,ISIC4_C,5.74
2008,Cyprus,ISIC4_C,5.48
2009,Cyprus,ISIC4_C,5.38
2010,Cyprus,ISIC4_C,5.05
2011,Cyprus,ISIC4_C,4.6
2012,Cyprus,ISIC4_C,4.19
2013,Cyprus,ISIC4_C,3.88
2014,Cyprus,ISIC4_C,4.08
2015,Cyprus,ISIC4_C,4.26
2016,Cyprus,ISIC4_C,4.57
2017,Cyprus,ISIC4_C,4.89
2018,Cyprus,ISIC4_C,5.33
2019,Cyprus,ISIC4_C,5.45
2020,Cyprus,ISIC4_C,5.67
2021,Cyprus,ISIC4_C,5.7
2000,Czechia,ISIC4_C,23.38
2001,Czechia,ISIC4_C,23.65
2002,Czechia,ISIC4_C,22.35
2003,Czechia,ISIC4_C,21.66
2004,Czechia,ISIC4_C,22.74
2005,Czechia,ISIC4_C,22.62
2006,Czechia,ISIC4_C,23.26
2007,Czechia,ISIC4_C,23.2
2008,Czechia,ISIC4_C,21.97
2009,Czechia,ISIC4_C,20.36
2010,Czechia,ISIC4_C,20.96
2011,Czechia,ISIC4_C,22.11
2012,Czechia,ISIC4_C,21.94
2013,Czechia,ISIC4_C,21.96
2014,Czechia,ISIC4_C,23.71
2015,Czechia,ISIC4_C,23.92
2016,Czechia,ISIC4_C,24.03
2017,Czechia,ISIC4_C,23.53
2018,Czechia,ISIC4_C,22.67
2019,Czechia,ISIC4_C,22.62
2020,Czechia,ISIC4_C,21.35
2021,Czechia,ISIC4_C,21.08
2000,Denmark,ISIC4_C,14.14
2001,Denmark,ISIC4_C,14.04
2016,Netherlands,ISIC4_C,10.85
2017,Netherlands,ISIC4_C,11.05
2018,Netherlands,ISIC4_C,11.06
2019,Netherlands,ISIC4_C,10.77
2020,Netherlands,ISIC4_C,10.83
2021,Netherlands,ISIC4_C,10.83
2000,Norway,ISIC4_C,8.85
2001,Norway,ISIC4_C,8.91
2002,Norway,ISIC4_C,8.9
2003,Norway,ISIC4_C,8.85
2002,Denmark,ISIC4_C,13.93
2003,Denmark,ISIC4_C,13.24
2004,Denmark,ISIC4_C,12.75
2005,Denmark,ISIC4_C,12.04
2006,Denmark,ISIC4_C,12.07
2007,Denmark,ISIC4_C,11.95
2008,Denmark,ISIC4_C,11.72
2009,Denmark,ISIC4_C,11.11
2010,Denmark,ISIC4_C,10.93
2011,Denmark,ISIC4_C,11.04
2012,Denmark,ISIC4_C,11.43
2013,Denmark,ISIC4_C,11.78
2014,Denmark,ISIC4_C,11.86
2015,Denmark,ISIC4_C,12.4
2016,Denmark,ISIC4_C,12.93
2017,Denmark,ISIC4_C,13.01
2018,Denmark,ISIC4_C,13.09
2019,Denmark,ISIC4_C,13.41
2020,Denmark,ISIC4_C,13.19
2021,Denmark,ISIC4_C,11.96
2004,Norway,ISIC4_C,8.53
2005,Norway,ISIC4_C,8.16
2006,Norway,ISIC4_C,8.3
2007,Norway,ISIC4_C,8.29
2008,Norway,ISIC4_C,7.74
2009,Norway,ISIC4_C,7.35
2010,Norway,ISIC4_C,7.19
2011,Norway,ISIC4_C,6.75
2012,Norway,ISIC4_C,6.61
2013,Norway,ISIC4_C,6.62
2000,Estonia,ISIC4_C,15.47
2001,Estonia,ISIC4_C,16.05
2002,Estonia,ISIC4_C,15.67
2003,Estonia,ISIC4_C,15.75
2004,Estonia,ISIC4_C,14.92
2005,Estonia,ISIC4_C,14.67
2006,Estonia,ISIC4_C,14.47
2007,Estonia,ISIC4_C,13.87
2008,Estonia,ISIC4_C,13.74
2009,Estonia,ISIC4_C,12.29
2014,Norway,ISIC4_C,6.81
2015,Norway,ISIC4_C,6.87
2016,Norway,ISIC4_C,6.56
2017,Norway,ISIC4_C,6.4
2018,Norway,ISIC4_C,6
2019,Norway,ISIC4_C,6.18
2020,Norway,ISIC4_C,6.51
2021,Norway,ISIC4_C,5.49
2000,Poland,ISIC4_C,16.05
2001,Poland,ISIC4_C,14.54
2010,Estonia,ISIC4_C,13.75
2011,Estonia,ISIC4_C,14.61
2012,Estonia,ISIC4_C,14.01
2013,Estonia,ISIC4_C,13.74
2014,Estonia,ISIC4_C,14.18
2015,Estonia,ISIC4_C,13.91
2016,Estonia,ISIC4_C,13.89
2017,Estonia,ISIC4_C,13.61
2018,Estonia,ISIC4_C,13.47
2019,Estonia,ISIC4_C,13.1
2002,Poland,ISIC4_C,14.31
2003,Poland,ISIC4_C,15.52
2004,Poland,ISIC4_C,16.43
2005,Poland,ISIC4_C,16.01
2006,Poland,ISIC4_C,16.3
2007,Poland,ISIC4_C,16.32
2008,Poland,ISIC4_C,16.1
2009,Poland,ISIC4_C,16.33
2010,Poland,ISIC4_C,15.47
2011,Poland,ISIC4_C,15.82
2020,Estonia,ISIC4_C,12.83
2021,Estonia,ISIC4_C,12.72
2000,Finland,ISIC4_C,24.15
2001,Finland,ISIC4_C,23.6
2002,Finland,ISIC4_C,22.87
2003,Finland,ISIC4_C,21.95
2004,Finland,ISIC4_C,21.54
2005,Finland,ISIC4_C,21.22
2006,Finland,ISIC4_C,21.81
2007,Finland,ISIC4_C,22.13
2008,Finland,ISIC4_C,20.79
2009,Finland,ISIC4_C,16.67
2010,Finland,ISIC4_C,16.97
2011,Finland,ISIC4_C,16.26
2012,Finland,ISIC4_C,14.46
2013,Finland,ISIC4_C,14.5
2014,Finland,ISIC4_C,14.46
2015,Finland,ISIC4_C,14.68
2016,Finland,ISIC4_C,14.57
2017,Finland,ISIC4_C,15.2
2018,Finland,ISIC4_C,14.59
2019,Finland,ISIC4_C,14.41
2020,Finland,ISIC4_C,14.25
2021,Finland,ISIC4_C,14.68
2000,France,ISIC4_C,14.48
2001,France,ISIC4_C,14.03
2002,France,ISIC4_C,13.59
2003,France,ISIC4_C,13.09
2004,France,ISIC4_C,12.68
2005,France,ISIC4_C,12.25
2006,France,ISIC4_C,11.73
2007,France,ISIC4_C,11.63
2008,France,ISIC4_C,11.1
2009,France,ISIC4_C,10.59
2010,France,ISIC4_C,10.33
2011,France,ISIC4_C,10.4
2012,France,ISIC4_C,10.36
2013,France,ISIC4_C,10.35
2014,France,ISIC4_C,10.28
2015,France,ISIC4_C,10.43
2012,Poland,ISIC4_C,16.18
2013,Poland,ISIC4_C,15.8
2014,Poland,ISIC4_C,16.64
2015,Poland,ISIC4_C,17.5
2016,Poland,ISIC4_C,18.07
2017,Poland,ISIC4_C,16.88
2018,Poland,ISIC4_C,16.69
2019,Poland,ISIC4_C,16.55
2020,Poland,ISIC4_C,16.47
2021,Poland,ISIC4_C,16.72
2016,France,ISIC4_C,10.28
2017,France,ISIC4_C,10.14
2018,France,ISIC4_C,9.97
2019,France,ISIC4_C,10.01
2020,France,ISIC4_C,9.27
2021,France,ISIC4_C,8.88
2000,Georgia,ISIC4_C,10.59
2001,Georgia,ISIC4_C,10.58
2002,Georgia,ISIC4_C,11.08
2003,Georgia,ISIC4_C,11.27
2004,Georgia,ISIC4_C,10.57
2005,Georgia,ISIC4_C,10.46
2006,Georgia,ISIC4_C,9.62
2007,Georgia,ISIC4_C,9.47
2008,Georgia,ISIC4_C,9.03
2009,Georgia,ISIC4_C,8.59
2010,Georgia,ISIC4_C,9.14
2011,Georgia,ISIC4_C,9.81
2012,Georgia,ISIC4_C,9.49
2013,Georgia,ISIC4_C,9.51
2000,Portugal,ISIC4_C,15.05
2001,Portugal,ISIC4_C,14.68
2002,Portugal,ISIC4_C,14.19
2003,Portugal,ISIC4_C,13.48
2004,Portugal,ISIC4_C,13.05
2005,Portugal,ISIC4_C,12.57
2006,Portugal,ISIC4_C,12.34
2007,Portugal,ISIC4_C,12.24
2008,Portugal,ISIC4_C,11.9
2009,Portugal,ISIC4_C,11.13
2014,Georgia,ISIC4_C,9.61
2015,Georgia,ISIC4_C,8.86
2016,Georgia,ISIC4_C,7.79
2017,Georgia,ISIC4_C,8.6
2018,Georgia,ISIC4_C,8.83
2019,Georgia,ISIC4_C,8.87
2020,Georgia,ISIC4_C,9.35
2021,Georgia,ISIC4_C,10.18
2000,Germany,ISIC4_C,20.55
2001,Germany,ISIC4_C,20.34
2002,Germany,ISIC4_C,19.79
2003,Germany,ISIC4_C,19.84
2004,Germany,ISIC4_C,20.03
2005,Germany,ISIC4_C,20.07
2006,Germany,ISIC4_C,20.66
2007,Germany,ISIC4_C,20.85
2008,Germany,ISIC4_C,20.05
2009,Germany,ISIC4_C,17.68
2010,Germany,ISIC4_C,19.7
2011,Germany,ISIC4_C,20.23
2012,Germany,ISIC4_C,20.16
2013,Germany,ISIC4_C,19.93
2014,Germany,ISIC4_C,20.22
2015,Germany,ISIC4_C,20.35
2016,Germany,ISIC4_C,20.66
2017,Germany,ISIC4_C,20.39
2018,Germany,ISIC4_C,20.04
2019,Germany,ISIC4_C,19.56
2020,Germany,ISIC4_C,18.7
2021,Germany,ISIC4_C,18.86
2000,Greece,ISIC4_C,9.49
2001,Greece,ISIC4_C,9.94
2002,Greece,ISIC4_C,9.84
2003,Greece,ISIC4_C,9.15
2004,Greece,ISIC4_C,8.75
2005,Greece,ISIC4_C,8.59
2006,Greece,ISIC4_C,8.46
2007,Greece,ISIC4_C,8.46
2008,Greece,ISIC4_C,8.5
2009,Greece,ISIC4_C,7.64
2010,Greece,ISIC4_C,7.85
2011,Greece,ISIC4_C,7.97
2012,Greece,ISIC4_C,7.79
2013,Greece,ISIC4_C,7.61
2014,Greece,ISIC4_C,7.63
2015,Greece,ISIC4_C,8.29
2016,Greece,ISIC4_C,8.1
2017,Greece,ISIC4_C,8.11
2018,Greece,ISIC4_C,8.17
2019,Greece,ISIC4_C,7.81
2010,Portugal,ISIC4_C,11.6
2011,Portugal,ISIC4_C,11.34
2012,Portugal,ISIC4_C,11.39
2013,Portugal,ISIC4_C,11.55
2014,Portugal,ISIC4_C,11.79
2015,Portugal,ISIC4_C,12.14
2016,Portugal,ISIC4_C,12.15
2017,Portugal,ISIC4_C,12.34
2018,Portugal,ISIC4_C,12.26
2019,Portugal,ISIC4_C,11.9
2020,Portugal,ISIC4_C,12.02
2021,Portugal,ISIC4_C,12.43
2000,Romania,ISIC4_C,19.81
2001,Romania,ISIC4_C,22.02
2002,Romania,ISIC4_C,21.81
2003,Romania,ISIC4_C,21.05
2004,Romania,ISIC4_C,21.24
2005,Romania,ISIC4_C,21.27
2006,Romania,ISIC4_C,21.11
