Year,GeoAreaName,Age,Value
2004,Netherlands,15+,59.3755310794666
2005,Netherlands,15+,55.858922836517
2006,Netherlands,15+,60.7206752402504
2007,Netherlands,15+,63.694134594516
2008,Netherlands,15+,64.0887544083236
2009,Netherlands,15+,62.5173225387442
2010,Netherlands,15+,57.786031002326
2011,Netherlands,15+,56.5167247547095
2012,Netherlands,15+,54.5562034129738
2013,Netherlands,15+,52.9855563225053
2014,Netherlands,15+,53.6489955037644
2015,Netherlands,15+,49.6683517078105
2016,Netherlands,15+,47.5107900523527
2017,Netherlands,15+,44.5854312061591
2018,Netherlands,15+,41.0834946800714
2019,Netherlands,15+,41.0557932465893
2020,Netherlands,15+,36.0269185082258
2021,Netherlands,15+,33.1986949320193
2004,Norway,15+,59.1380654094131
2005,Norway,15+,58.7639709053768
2006,Norway,15+,59.9294749938273
2007,Norway,15+,59.7822054266034
2008,Norway,15+,59.2211753963642
2009,Norway,15+,57.5963383760594
2010,Norway,15+,55.2461552530327
2011,Norway,15+,54.469652037237
2012,Norway,15+,52.7305089630864
2013,Norway,15+,50.496873819491
2014,Norway,15+,48.3238769393135
2015,Norway,15+,45.811070914833
2016,Norway,15+,39.0221908206048
2017,Norway,15+,36.7359086371507
2018,Norway,15+,35.1620169846242
2019,Norway,15+,32.9660277838407
2020,Norway,15+,32.3288402461036
2021,Norway,15+,27.1526689489485
2004,Poland,15+,25.4443617360523
2005,Poland,15+,27.5750461668361
2006,Poland,15+,31.0893903185361
2007,Poland,15+,35.9864400150755
2008,Poland,15+,43.1353473315482
2009,Poland,15+,48.6893685831059
2010,Poland,15+,50.887164525833
2011,Poland,15+,53.8569430524141
2012,Poland,15+,56.2373855861552
2013,Poland,15+,58.3026137306362
2014,Poland,15+,63.4067409478701
2015,Poland,15+,68.4533073662319
2016,Poland,15+,72.4530069944983
2017,Poland,15+,71.8651163229562
2018,Poland,15+,70.9235335872019
2019,Poland,15+,70.5087233582599
2020,Poland,15+,67.9360236795431
2021,Poland,15+,66.8217554346237
2004,Portugal,15+,142.599012975866
2005,Portugal,15+,154.402092140467
2006,Portugal,15+,163.158419607433
2007,Portugal,15+,176.944179074912
2008,Portugal,15+,187.17622615544
2009,Portugal,15+,191.997990451522
2010,Portugal,15+,194.626736647294
2011,Portugal,15+,191.193365441249
2012,Portugal,15+,184.924457434627
2013,Portugal,15+,180.41939378279
2014,Portugal,15+,176.873059686388
2015,Portugal,15+,173.424779235414
2016,Portugal,15+,168.780689123153
2017,Portugal,15+,167.994557241736
2018,Portugal,15+,165.767118154438
2019,Portugal,15+,170.187128514144
2020,Portugal,15+,165.410016682855
2021,Portugal,15+,162.871168192785
2004,Romania,15+,18.2905537295579
2005,Romania,15+,24.2369534605961
2006,Romania,15+,33.6813422441831
2007,Romania,15+,42.1929867125497
2008,Romania,15+,53.3156467930085
2009,Romania,15+,56.509739047554
2004,Albania,15+,4.22749947497184
2005,Albania,15+,9.2617022737705
2006,Albania,15+,13.8733493408139
2007,Albania,15+,19.3656908833215
2008,Albania,15+,28.6294519466689
2009,Albania,15+,32.9408145583286
2010,Albania,15+,34.1316570011953
2011,Albania,15+,35.2851655027676
2012,Albania,15+,35.7375327901634
2013,Albania,15+,35.4274459268134
2014,Albania,15+,34.7500439195993
2015,Albania,15+,35.2552720716783
2016,Albania,15+,34.0807381206262
2010,Romania,15+,59.2394480539472
2011,Romania,15+,64.8973883017239
2012,Romania,15+,65.0270483401856
2013,Romania,15+,63.8970851196134
2014,Romania,15+,65.124057165719
2015,Romania,15+,68.653979938485
2016,Romania,15+,66.7751239828676
2017,Romania,15+,66.832267070168
2018,Romania,15+,64.7099860019971
2019,Romania,15+,64.3912129076408
2020,Romania,15+,62.8878705150364
2021,Romania,15+,62.720488174879
2005,Serbia,15+,13.8386358841615
2006,Serbia,15+,22.2891668861687
2007,Serbia,15+,34.3052265352416
2008,Serbia,15+,41.2868997527918
2009,Serbia,15+,45.1202746122979
2010,Serbia,15+,47.3997496125232
2011,Serbia,15+,47.169457526237
2012,Serbia,15+,46.5029839553852
2013,Serbia,15+,44.7238490552526
2014,Serbia,15+,44.1309226313834
2015,Serbia,15+,45.4738781569042
2016,Serbia,15+,50.2984690582636
2017,Serbia,15+,45.433432406982
2018,Serbia,15+,48.377321364023
2017,Albania,15+,31.7140757427229
2018,Albania,15+,30.6381247603086
2019,Albania,15+,29.9884542330379
2020,Albania,15+,31.4213565595914
2021,Albania,15+,35.2553655063563
2006,Azerbaijan,15+,17.0693937235839
2007,Azerbaijan,15+,20.3601284682366
2008,Azerbaijan,15+,22.7078555690454
2009,Azerbaijan,15+,24.6713927773114
2010,Azerbaijan,15+,27.0798490570359
2011,Azerbaijan,15+,30.0302669031527
2012,Azerbaijan,15+,31.3896736307297
2013,Azerbaijan,15+,33.2417150309373
2019,Serbia,15+,50.3419776742791
2020,Serbia,15+,52.0985865560985
2021,Serbia,15+,53.38779796623
2004,Slovakia,15+,38.2774688685968
2005,Slovakia,15+,41.4860694969982
2006,Slovakia,15+,44.4312004575411
2007,Slovakia,15+,48.0205597166477
2008,Slovakia,15+,49.6564436187497
2009,Slovakia,15+,50.0819132653342
2010,Slovakia,15+,51.2416403721909
2011,Slovakia,15+,52.5759596916185
2012,Slovakia,15+,54.6951703815621
2013,Slovakia,15+,56.2065194336055
2014,Azerbaijan,15+,35.4097071476015
2015,Azerbaijan,15+,36.1991631194219
2016,Azerbaijan,15+,32.7195026635595
2017,Azerbaijan,15+,32.1592367717524
2018,Azerbaijan,15+,32.8480564702991
2019,Azerbaijan,15+,34.4913002308063
2020,Azerbaijan,15+,35.1697878180145
2021,Azerbaijan,15+,37.4261130278909
2004,Austria,15+,116.155650908178
2005,Austria,15+,106.787971708347
2006,Austria,15+,108.336124527106
2007,Austria,15+,108.6163244601
2008,Austria,15+,110.156303475869
2014,Slovakia,15+,58.9059508937188
2015,Slovakia,15+,59.5050571683686
2016,Slovakia,15+,60.0825466829436
2017,Slovakia,15+,60.6734843626798
2018,Slovakia,15+,61.8614230298635
2019,Slovakia,15+,61.8374424085912
2020,Slovakia,15+,63.1265609452237
2021,Slovakia,15+,62.8302174851993
2004,Slovenia,15+,81.0617750252698
2005,Slovenia,15+,86.575911095255
2006,Slovenia,15+,87.9751496213369
2007,Slovenia,15+,94.3971852057836
2008,Slovenia,15+,99.3678573970788
2009,Austria,15+,112.338574062372
2010,Austria,15+,112.918308777036
2011,Austria,15+,113.801661395515
2012,Austria,15+,115.627210779941
2013,Austria,15+,117.272602619716
2014,Austria,15+,186.367141359818
2015,Austria,15+,183.270747601299
2016,Austria,15+,162.923202587141
2017,Austria,15+,165.03677445544
2018,Austria,15+,169.405219396587
2019,Austria,15+,171.909130251312
2020,Austria,15+,167.956235463688
2021,Austria,15+,168.714569646651
2009,Slovenia,15+,101.71236699371
2010,Slovenia,15+,102.952652563175
2011,Slovenia,15+,104.736651186079
2012,Slovenia,15+,101.503258146785
2013,Slovenia,15+,100.689624657443
2014,Slovenia,15+,96.0115486231535
2015,Slovenia,15+,95.9784463077262
2016,Slovenia,15+,95.2353893797767
2017,Slovenia,15+,93.6051104068296
2018,Slovenia,15+,89.6526131467046
2019,Slovenia,15+,87.1443228434882
2020,Slovenia,15+,79.5319775718702
2021,Slovenia,15+,79.7768707452569
2004,Armenia,15+,3.04158271969759
2005,Armenia,15+,4.95421620882875
2006,Armenia,15+,7.69496475706141
2007,Armenia,15+,14.4808135646665
2008,Armenia,15+,23.1137087062639
2009,Armenia,15+,30.2390435157928
2010,Armenia,15+,34.0472320118203
2011,Armenia,15+,43.5412640861815
2012,Armenia,15+,50.3973638301997
2013,Armenia,15+,53.9140528374902
2014,Armenia,15+,59.4316330544431
2015,Armenia,15+,60.5618393691304
2016,Armenia,15+,61.1632028162409
2017,Armenia,15+,63.7366859484728
2018,Armenia,15+,64.1141659011669
2019,Armenia,15+,65.5422081579567
2020,Armenia,15+,65.5179219437296
2021,Armenia,15+,67.1213450130712
2004,Belgium,15+,83.8936191350251
2005,Belgium,15+,83.5797665548929
2006,Belgium,15+,83.1152244837233
2007,Belgium,15+,86.7100806934628
2008,Belgium,15+,87.6043745958559
2009,Belgium,15+,87.3722026847804
2010,Belgium,15+,91.7612326349321
2011,Belgium,15+,93.3186343944266
2004,Spain,15+,145.717870431041
2005,Spain,15+,148.554595309741
2006,Spain,15+,152.085156321408
2007,Spain,15+,157.561836209738
2008,Spain,15+,156.706614395255
2009,Spain,15+,152.099654412135
2010,Spain,15+,149.443486857797
2011,Spain,15+,147.234382618938
2012,Spain,15+,136.144715976721
2013,Spain,15+,130.727310461034
2014,Spain,15+,118.664690396655
2015,Spain,15+,116.776607352119
2016,Spain,15+,113.044988897038
2012,Belgium,15+,94.2266069143014
2013,Belgium,15+,93.9530370775135
2014,Belgium,15+,90.9294782902378
2015,Belgium,15+,90.0170715030297
2016,Belgium,15+,88.3423792016069
2017,Belgium,15+,87.4514900131734
2018,Belgium,15+,80.9654064381108
2019,Belgium,15+,75.1902107697568
2020,Belgium,15+,67.1657514597823
2006,Bosnia and Herzegovina,15+,15.7603655636012
2007,Bosnia and Herzegovina,15+,20.8960947272613
2008,Bosnia and Herzegovina,15+,28.7131322266827
2009,Bosnia and Herzegovina,15+,43.2366406757552
2010,Bosnia and Herzegovina,15+,35.1658769290389
2011,Bosnia and Herzegovina,15+,38.9598813700784
2012,Bosnia and Herzegovina,15+,42.1918744495998
2013,Bosnia and Herzegovina,15+,45.6266763968
2014,Bosnia and Herzegovina,15+,48.3100461520167
2015,Bosnia and Herzegovina,15+,51.9150066364511
2016,Bosnia and Herzegovina,15+,52.4819228932257
2017,Bosnia and Herzegovina,15+,53.8931403032093
2018,Bosnia and Herzegovina,15+,55.8396955995355
2019,Bosnia and Herzegovina,15+,58.2395256745753
2020,Bosnia and Herzegovina,15+,58.0168024076795
2021,Bosnia and Herzegovina,15+,58.1898454430524
2017,Spain,15+,111.804813364039
2018,Spain,15+,108.496717590534
2019,Spain,15+,106.174112828982
2020,Spain,15+,103.37579743987
2021,Spain,15+,96.540662390525
2004,Sweden,15+,36.4695331548698
2005,Sweden,15+,37.7312294843144
2006,Sweden,15+,37.5187177232107
2007,Sweden,15+,40.6878555653667
2008,Sweden,15+,42.196673269568
2009,Sweden,15+,42.795308582026
2010,Sweden,15+,42.7969785920599
2011,Sweden,15+,45.2032460139129
2012,Sweden,15+,43.0426572137465
2013,Sweden,15+,40.5459333944424
2014,Sweden,15+,40.1866921227989
2015,Sweden,15+,40.533112221196
2016,Sweden,15+,34.7661627890806
2017,Sweden,15+,31.9953261516781
2018,Sweden,15+,31.8617543282262
2019,Sweden,15+,29.6202408758615
2020,Sweden,15+,28.3041156458796
2004,Switzerland,15+,87.3749518975592
2005,Switzerland,15+,89.1793141898713
2006,Switzerland,15+,91.2616929044034
2007,Switzerland,15+,93.2096678387822
2008,Switzerland,15+,94.1522989639534
2009,Switzerland,15+,94.9073548475973
2010,Switzerland,15+,95.9888255767191
2011,Switzerland,15+,98.9614766556282
2012,Switzerland,15+,99.2824168327984
2013,Switzerland,15+,98.963337275905
2014,Switzerland,15+,97.6370487098954
2015,Switzerland,15+,98.7083461690081
2016,Switzerland,15+,98.4244515560711
2017,Switzerland,15+,97.9312815946871
2018,Switzerland,15+,99.2027204210049
2019,Switzerland,15+,97.1473421921217
2020,Switzerland,15+,93.9595487872125
2004,Bulgaria,15+,26.3926806306481
2005,Bulgaria,15+,34.4462802022763
2006,Bulgaria,15+,54.8527911415328
2007,Bulgaria,15+,67.5951572165371
2008,Bulgaria,15+,80.0081009936202
2009,Bulgaria,15+,87.8237764720413
2010,Bulgaria,15+,90.5514918799868
2011,Bulgaria,15+,93.863339391236
2012,Bulgaria,15+,93.1154584046705
2013,Bulgaria,15+,93.7376050769605
2014,Bulgaria,15+,90.4797570276103
2015,Bulgaria,15+,91.2662608654954
2016,Bulgaria,15+,94.1648262690884
2021,Switzerland,15+,91.6457349828303
2005,Tajikistan,15+,0.641687895841221
2006,Tajikistan,15+,1.29115320270552
2007,Tajikistan,15+,1.97148427226019
2008,Tajikistan,15+,2.70261552155685
2009,Tajikistan,15+,3.60640387013806
2010,Tajikistan,15+,4.54374031615345
2011,Tajikistan,15+,6.71871078230005
2012,Tajikistan,15+,8.45182802795605
2013,Tajikistan,15+,10.5467265212643
2014,Tajikistan,15+,13.252316002228
2015,Tajikistan,15+,14.0483021926229
2016,Tajikistan,15+,14.4393710867768
2017,Bulgaria,15+,94.7662188245652
2018,Bulgaria,15+,93.4046702335117
2019,Bulgaria,15+,94.3316333251783
2020,Bulgaria,15+,91.2757613159125
2021,Bulgaria,15+,89.1766548766636
2004,Belarus,15+,10.857921465768
2005,Belarus,15+,15.3987050865993
2006,Belarus,15+,18.9524902121819
2007,Belarus,15+,25.6743266461461
2008,Belarus,15+,30.2475002945184
2009,Belarus,15+,33.3797758352174
2010,Belarus,15+,37.949977642594
2011,Belarus,15+,41.2762871898788
2017,Tajikistan,15+,12.138509430027
2018,Tajikistan,15+,11.7848155259209
2019,Tajikistan,15+,14.9685821735097
2020,Tajikistan,15+,21.4776739996627
2021,Tajikistan,15+,23.117469324739
2004,Türkiye,15+,28.4567509386956
2005,Türkiye,15+,30.5735602375658
2006,Türkiye,15+,33.4509380333073
2007,Türkiye,15+,37.4568892125235
2008,Türkiye,15+,43.0602751341866
2009,Türkiye,15+,45.8526605669142
2010,Türkiye,15+,52.296535523333
2011,Türkiye,15+,60.2479549854125
2012,Türkiye,15+,66.1093327622562
2013,Türkiye,15+,74.8974863942889
2014,Türkiye,15+,79.6069509849578
2015,Türkiye,15+,82.6292395708633
2016,Türkiye,15+,81.2268728576582
2017,Türkiye,15+,81.937891712584
2018,Türkiye,15+,83.7167402405632
2019,Türkiye,15+,83.9467259359936
2020,Türkiye,15+,82.3083900728019
2021,Türkiye,15+,80.3662882398152
2004,Ukraine,15+,20.0884262579627
2005,Ukraine,15+,28.159865083289
2006,Ukraine,15+,36.716377385286
2012,Belarus,15+,46.2603431115024
2013,Belarus,15+,51.3004694093343
2014,Belarus,15+,54.9200052729248
2015,Belarus,15+,55.7156648113291
2016,Belarus,15+,55.4797161300507
2017,Belarus,15+,55.8983127949766
2018,Belarus,15+,54.1491516654146
2019,Belarus,15+,54.9457720802285
2020,Belarus,15+,55.9719637786035
2021,Belarus,15+,57.3001445511666
2005,Croatia,15+,63.5165889251517
2006,Croatia,15+,72.4512442355859
2007,Croatia,15+,82.1313229121162
2007,Ukraine,15+,52.4219289311319
2008,Ukraine,15+,70.3683567704122
2009,Ukraine,15+,73.1425500225736
2010,Ukraine,15+,76.5732434002003
2011,Ukraine,15+,84.2989721794742
2012,Ukraine,15+,92.8031362901027
2013,Ukraine,15+,104.057083833622
2014,Ukraine,15+,95.0922909192163
2015,Ukraine,15+,87.1209452196543
2016,Ukraine,15+,88.7663262131352
2017,Ukraine,15+,97.8281376174847
2018,Ukraine,15+,97.3869861758395
2019,Ukraine,15+,96.2982476533098
2020,Ukraine,15+,93.7448432379398
2021,Ukraine,15+,91.2423840170962
2005,North Macedonia,15+,9.65983832999238
2006,North Macedonia,15+,18.1446181046633
2007,North Macedonia,15+,32.0653478453783
2008,North Macedonia,15+,45.7569865086036
2009,North Macedonia,15+,49.6478108418407
2010,North Macedonia,15+,51.5101849683915
2011,North Macedonia,15+,51.5948157811814
2012,North Macedonia,15+,49.9675386940526
2013,North Macedonia,15+,54.3608508349944
2014,North Macedonia,15+,55.87516590671
2015,North Macedonia,15+,60.9313375270822
2016,North Macedonia,15+,60.2401256055901
2017,North Macedonia,15+,59.6345000911002
