Year,GeoAreaName,Education level,Sex,Type of skill,Value
2011,Croatia,PRIMAR,MALE,SKILL_READ,98.57218
2011,Croatia,PRIMAR,BOTHSEX,SKILL_READ,98.99943
2011,Croatia,PRIMAR,FEMALE,SKILL_READ,99.43163
2011,Croatia,PRIMAR,BOTHSEX,SKILL_MATH,60.42025
2012,Croatia,LOWSEC,FEMALE,SKILL_READ,90.55
2012,Croatia,LOWSEC,MALE,SKILL_MATH,71.18
2012,Croatia,LOWSEC,MALE,SKILL_READ,72.41
2012,Croatia,LOWSEC,BOTHSEX,SKILL_MATH,70.13055
2012,Croatia,LOWSEC,BOTHSEX,SKILL_READ,81.30265
2012,Croatia,LOWSEC,FEMALE,SKILL_MATH,69.03
2015,Croatia,LOWSEC,MALE,SKILL_MATH,70.00217
2015,Croatia,PRIMAR,MALE,SKILL_MATH,70.12963
2015,Croatia,LOWSEC,MALE,SKILL_READ,75.04488
2015,Croatia,PRIMAR,BOTHSEX,SKILL_MATH,67.45963
2015,Croatia,LOWSEC,FEMALE,SKILL_READ,84.85115
2015,Croatia,LOWSEC,FEMALE,SKILL_MATH,66.06913
2015,Croatia,LOWSEC,BOTHSEX,SKILL_READ,80.13412
2015,Croatia,PRIMAR,FEMALE,SKILL_MATH,64.66322
2015,Croatia,LOWSEC,BOTHSEX,SKILL_MATH,67.96101
2018,Croatia,LOWSEC,MALE,SKILL_READ,71.77993
2018,Croatia,LOWSEC,BOTHSEX,SKILL_MATH,68.83926
2018,Croatia,LOWSEC,BOTHSEX,SKILL_READ,78.42116
2015,Lithuania,PRIMAR,BOTHSEX,SKILL_MATH,80.65363
2015,Lithuania,LOWSEC,MALE,SKILL_MATH,73.3412
2015,Lithuania,LOWSEC,FEMALE,SKILL_MATH,75.87877
2015,Lithuania,PRIMAR,FEMALE,SKILL_MATH,81.89937
2015,Lithuania,LOWSEC,BOTHSEX,SKILL_READ,74.89369
2015,Lithuania,LOWSEC,FEMALE,SKILL_READ,82.19042
2015,Lithuania,PRIMAR,MALE,SKILL_MATH,79.40758
2018,Croatia,LOWSEC,FEMALE,SKILL_MATH,68.12548
2018,Croatia,LOWSEC,FEMALE,SKILL_READ,84.97514
2018,Croatia,LOWSEC,MALE,SKILL_MATH,69.56254
2019,Croatia,PRIMAR,FEMALE,SKILL_MATH,67.43319
2019,Croatia,PRIMAR,BOTHSEX,SKILL_MATH,70.00589
2019,Croatia,PRIMAR,MALE,SKILL_MATH,72.68054
2001,Cyprus,PRIMAR,BOTHSEX,SKILL_READ,86.75684
2016,Lithuania,PRIMAR,BOTHSEX,SKILL_READ,97.26508
2016,Lithuania,PRIMAR,FEMALE,SKILL_READ,97.94287
2016,Lithuania,PRIMAR,MALE,SKILL_READ,96.64123
2018,Lithuania,LOWSEC,FEMALE,SKILL_MATH,76.21067
2018,Lithuania,LOWSEC,MALE,SKILL_READ,68.24674
2018,Lithuania,LOWSEC,MALE,SKILL_MATH,72.59561
2018,Lithuania,LOWSEC,BOTHSEX,SKILL_MATH,74.36356
2001,Cyprus,PRIMAR,MALE,SKILL_READ,83.5945
2001,Cyprus,PRIMAR,FEMALE,SKILL_READ,90.12563
2003,Cyprus,PRIMAR,BOTHSEX,SKILL_MATH,67.61257
2003,Cyprus,PRIMAR,MALE,SKILL_MATH,69.08512
2003,Cyprus,PRIMAR,FEMALE,SKILL_MATH,66.08614
2012,Cyprus,LOWSEC,BOTHSEX,SKILL_READ,67.24018
2012,Cyprus,LOWSEC,BOTHSEX,SKILL_MATH,57.97041
2015,Cyprus,LOWSEC,BOTHSEX,SKILL_MATH,57.40545
2000,Albania,LOWSEC,MALE,SKILL_READ,19.4
2000,Albania,LOWSEC,BOTHSEX,SKILL_MATH,36.61129
2000,Albania,LOWSEC,BOTHSEX,SKILL_READ,29.7
2000,Albania,LOWSEC,MALE,SKILL_MATH,32.79
2000,Albania,LOWSEC,FEMALE,SKILL_READ,39.56
2000,Albania,LOWSEC,FEMALE,SKILL_MATH,40.27
2009,Albania,LOWSEC,FEMALE,SKILL_MATH,33.67
2015,Switzerland,LOWSEC,MALE,SKILL_READ,75.57881
2018,Switzerland,LOWSEC,MALE,SKILL_MATH,83.74712
2018,Switzerland,LOWSEC,FEMALE,SKILL_READ,81.55817
2018,Switzerland,LOWSEC,MALE,SKILL_READ,71.69719
2018,Switzerland,LOWSEC,FEMALE,SKILL_MATH,82.53235
2018,Switzerland,LOWSEC,BOTHSEX,SKILL_MATH,83.17198
2018,Switzerland,LOWSEC,BOTHSEX,SKILL_READ,76.36594
2018,Lithuania,LOWSEC,FEMALE,SKILL_READ,83.35755
2018,Lithuania,LOWSEC,BOTHSEX,SKILL_READ,75.6367
2019,Lithuania,PRIMAR,BOTHSEX,SKILL_MATH,81.42223
2019,Lithuania,PRIMAR,MALE,SKILL_MATH,81.88493
2019,Lithuania,PRIMAR,FEMALE,SKILL_MATH,80.69737
2000,Luxembourg,LOWSEC,FEMALE,SKILL_MATH,61.27
2000,Luxembourg,LOWSEC,BOTHSEX,SKILL_MATH,63.29323
2009,Albania,LOWSEC,FEMALE,SKILL_READ,56.36
2009,Albania,LOWSEC,MALE,SKILL_MATH,30.93
2009,Albania,LOWSEC,BOTHSEX,SKILL_READ,43.33176
2009,Albania,LOWSEC,BOTHSEX,SKILL_MATH,32.26541
2009,Albania,LOWSEC,MALE,SKILL_READ,30.95
2012,Albania,LOWSEC,MALE,SKILL_MATH,38.99
2012,Albania,LOWSEC,FEMALE,SKILL_MATH,39.7
2000,Luxembourg,LOWSEC,MALE,SKILL_MATH,66.84
2000,Luxembourg,LOWSEC,MALE,SKILL_READ,59.88
2000,Luxembourg,LOWSEC,FEMALE,SKILL_READ,70.94
2000,Luxembourg,LOWSEC,BOTHSEX,SKILL_READ,65.0
2003,Luxembourg,LOWSEC,MALE,SKILL_MATH,80.0
2003,Luxembourg,LOWSEC,MALE,SKILL_READ,71.46
2003,Luxembourg,LOWSEC,BOTHSEX,SKILL_MATH,78.28699
2012,Albania,LOWSEC,MALE,SKILL_READ,44.8
2012,Albania,LOWSEC,BOTHSEX,SKILL_MATH,39.33503
2012,Albania,LOWSEC,BOTHSEX,SKILL_READ,47.66456
2012,Albania,LOWSEC,FEMALE,SKILL_READ,50.72
2015,Albania,LOWSEC,FEMALE,SKILL_MATH,48.80595
2015,Albania,LOWSEC,MALE,SKILL_MATH,44.61966
2015,Albania,LOWSEC,BOTHSEX,SKILL_READ,49.72273
2003,Luxembourg,LOWSEC,FEMALE,SKILL_MATH,76.63
2003,Luxembourg,LOWSEC,BOTHSEX,SKILL_READ,77.25525
2003,Luxembourg,LOWSEC,FEMALE,SKILL_READ,82.87
2006,Luxembourg,LOWSEC,MALE,SKILL_READ,71.8
2006,Luxembourg,LOWSEC,MALE,SKILL_MATH,78.88
2006,Luxembourg,LOWSEC,FEMALE,SKILL_READ,82.63
2006,Luxembourg,LOWSEC,BOTHSEX,SKILL_READ,77.14608
2015,Cyprus,PRIMAR,BOTHSEX,SKILL_MATH,73.75824
2015,Cyprus,LOWSEC,BOTHSEX,SKILL_READ,64.37147
2015,Cyprus,PRIMAR,FEMALE,SKILL_MATH,73.29376
2015,Cyprus,PRIMAR,MALE,SKILL_MATH,74.20765
2018,Cyprus,LOWSEC,BOTHSEX,SKILL_MATH,63.14465
2018,Cyprus,LOWSEC,MALE,SKILL_READ,45.73983
2018,Cyprus,LOWSEC,BOTHSEX,SKILL_READ,56.2921
2006,Luxembourg,LOWSEC,FEMALE,SKILL_MATH,75.49
2006,Luxembourg,PRIMAR,BOTHSEX,SKILL_READ,98.77215
2006,Luxembourg,PRIMAR,MALE,SKILL_READ,98.42614
2006,Luxembourg,PRIMAR,FEMALE,SKILL_READ,99.14536
2006,Luxembourg,LOWSEC,BOTHSEX,SKILL_MATH,77.20813
2009,Luxembourg,LOWSEC,FEMALE,SKILL_MATH,74.29
2009,Luxembourg,LOWSEC,BOTHSEX,SKILL_READ,73.9592
2015,Albania,LOWSEC,BOTHSEX,SKILL_MATH,46.71703
2018,Albania,LOWSEC,MALE,SKILL_MATH,55.90192
2018,Albania,LOWSEC,FEMALE,SKILL_READ,58.04195
2018,Albania,LOWSEC,FEMALE,SKILL_MATH,59.42498
2018,Albania,LOWSEC,BOTHSEX,SKILL_MATH,57.62715
2018,Albania,LOWSEC,BOTHSEX,SKILL_READ,47.76432
2018,Albania,LOWSEC,MALE,SKILL_READ,37.90172
2009,Luxembourg,LOWSEC,FEMALE,SKILL_READ,80.94
2009,Luxembourg,LOWSEC,MALE,SKILL_READ,67.16
2009,Luxembourg,LOWSEC,MALE,SKILL_MATH,77.81
2009,Luxembourg,LOWSEC,BOTHSEX,SKILL_MATH,76.07777
2012,Luxembourg,LOWSEC,FEMALE,SKILL_MATH,71.29
2012,Luxembourg,LOWSEC,BOTHSEX,SKILL_MATH,75.66862
2012,Luxembourg,LOWSEC,MALE,SKILL_MATH,79.92
2018,Cyprus,LOWSEC,FEMALE,SKILL_READ,67.25756
2019,Cyprus,PRIMAR,BOTHSEX,SKILL_MATH,76.9192
2019,Cyprus,PRIMAR,FEMALE,SKILL_MATH,73.74552
2019,Cyprus,PRIMAR,MALE,SKILL_MATH,80.39186
2000,Czechia,LOWSEC,MALE,SKILL_READ,76.44
2000,Czechia,LOWSEC,BOTHSEX,SKILL_MATH,76.87635
2000,Czechia,LOWSEC,MALE,SKILL_MATH,77.04
2012,Luxembourg,LOWSEC,MALE,SKILL_READ,73.38
2012,Luxembourg,LOWSEC,FEMALE,SKILL_READ,82.42
2012,Luxembourg,LOWSEC,BOTHSEX,SKILL_READ,77.83019
2015,Luxembourg,LOWSEC,BOTHSEX,SKILL_MATH,74.18055
2015,Luxembourg,LOWSEC,MALE,SKILL_MATH,75.09964
2015,Luxembourg,LOWSEC,MALE,SKILL_READ,70.68004
2015,Luxembourg,LOWSEC,FEMALE,SKILL_MATH,73.27398
2019,Albania,PRIMAR,FEMALE,SKILL_MATH,60.54636
2019,Albania,PRIMAR,MALE,SKILL_MATH,62.88525
2019,Albania,PRIMAR,BOTHSEX,SKILL_MATH,61.75176
2006,Azerbaijan,LOWSEC,BOTHSEX,SKILL_READ,20.58498
2006,Azerbaijan,LOWSEC,MALE,SKILL_READ,16.64
2006,Azerbaijan,LOWSEC,BOTHSEX,SKILL_MATH,89.4645
2006,Azerbaijan,LOWSEC,MALE,SKILL_MATH,89.15
2000,Czechia,LOWSEC,FEMALE,SKILL_MATH,77.0
2000,Czechia,LOWSEC,BOTHSEX,SKILL_READ,82.5
2000,Czechia,LOWSEC,FEMALE,SKILL_READ,88.48
2001,Czechia,PRIMAR,MALE,SKILL_READ,96.57943
2001,Czechia,PRIMAR,BOTHSEX,SKILL_READ,97.27002
2001,Czechia,PRIMAR,FEMALE,SKILL_READ,97.99281
2003,Czechia,LOWSEC,FEMALE,SKILL_MATH,81.95
2015,Luxembourg,LOWSEC,BOTHSEX,SKILL_READ,74.35827
2015,Luxembourg,LOWSEC,FEMALE,SKILL_READ,77.98638
2018,Luxembourg,LOWSEC,BOTHSEX,SKILL_READ,70.70858
2018,Luxembourg,LOWSEC,FEMALE,SKILL_MATH,71.83455
2018,Luxembourg,LOWSEC,MALE,SKILL_READ,65.73183
2018,Luxembourg,LOWSEC,MALE,SKILL_MATH,73.70429
2018,Luxembourg,LOWSEC,BOTHSEX,SKILL_MATH,72.78241
2018,Luxembourg,LOWSEC,FEMALE,SKILL_READ,75.82555
2009,Malta,LOWSEC,FEMALE,SKILL_READ,75.65
2009,Malta,LOWSEC,BOTHSEX,SKILL_READ,63.68741
2009,Malta,LOWSEC,MALE,SKILL_READ,51.55
2011,Malta,PRIMAR,BOTHSEX,SKILL_MATH,63.12836
2011,Malta,PRIMAR,MALE,SKILL_READ,75.36774
2011,Malta,PRIMAR,FEMALE,SKILL_READ,81.63849
2003,Czechia,LOWSEC,MALE,SKILL_MATH,84.88
2003,Czechia,LOWSEC,MALE,SKILL_READ,76.47
2003,Czechia,LOWSEC,BOTHSEX,SKILL_MATH,83.43299
2003,Czechia,LOWSEC,FEMALE,SKILL_READ,85.02
2003,Czechia,LOWSEC,BOTHSEX,SKILL_READ,80.68714
2006,Czechia,LOWSEC,MALE,SKILL_MATH,82.41
2006,Czechia,LOWSEC,FEMALE,SKILL_MATH,78.8
2006,Czechia,LOWSEC,BOTHSEX,SKILL_READ,75.22457
2006,Czechia,LOWSEC,FEMALE,SKILL_READ,83.1
2006,Czechia,LOWSEC,BOTHSEX,SKILL_MATH,80.839
2006,Czechia,LOWSEC,MALE,SKILL_READ,69.18
2007,Czechia,PRIMAR,FEMALE,SKILL_MATH,57.3394
2007,Czechia,PRIMAR,MALE,SKILL_MATH,59.73452
2007,Czechia,PRIMAR,BOTHSEX,SKILL_MATH,58.56877
2006,Azerbaijan,LOWSEC,FEMALE,SKILL_READ,24.88
2006,Azerbaijan,LOWSEC,FEMALE,SKILL_MATH,89.81
2009,Azerbaijan,LOWSEC,FEMALE,SKILL_MATH,51.39
2009,Azerbaijan,LOWSEC,FEMALE,SKILL_READ,32.16
2009,Azerbaijan,LOWSEC,MALE,SKILL_MATH,57.9
2009,Azerbaijan,LOWSEC,BOTHSEX,SKILL_MATH,54.72519
2009,Azerbaijan,LOWSEC,MALE,SKILL_READ,22.49
2009,Czechia,LOWSEC,MALE,SKILL_MATH,78.36
2009,Czechia,LOWSEC,BOTHSEX,SKILL_READ,76.94532
2009,Czechia,LOWSEC,FEMALE,SKILL_MATH,76.88
2009,Czechia,LOWSEC,FEMALE,SKILL_READ,85.72
2009,Czechia,LOWSEC,MALE,SKILL_READ,69.23
2009,Czechia,LOWSEC,BOTHSEX,SKILL_MATH,77.66716
2011,Czechia,PRIMAR,BOTHSEX,SKILL_READ,98.25079
2011,Malta,PRIMAR,FEMALE,SKILL_MATH,62.31324
2011,Malta,PRIMAR,BOTHSEX,SKILL_READ,78.2012
2011,Malta,PRIMAR,MALE,SKILL_MATH,63.90364
2015,Malta,LOWSEC,BOTHSEX,SKILL_READ,64.44506
2015,Malta,LOWSEC,FEMALE,SKILL_READ,72.14767
2015,Malta,LOWSEC,BOTHSEX,SKILL_MATH,70.86299
2015,Malta,LOWSEC,MALE,SKILL_READ,56.97728
2009,Azerbaijan,LOWSEC,BOTHSEX,SKILL_READ,27.21145
2011,Azerbaijan,PRIMAR,BOTHSEX,SKILL_MATH,46.41994
2011,Azerbaijan,PRIMAR,FEMALE,SKILL_READ,84.08594
2011,Azerbaijan,PRIMAR,BOTHSEX,SKILL_READ,81.85957
2011,Azerbaijan,PRIMAR,MALE,SKILL_READ,79.86656
2016,Azerbaijan,PRIMAR,MALE,SKILL_READ,78.49785
2016,Azerbaijan,PRIMAR,BOTHSEX,SKILL_READ,80.78633
2016,Azerbaijan,PRIMAR,FEMALE,SKILL_READ,83.53725
2011,Czechia,PRIMAR,BOTHSEX,SKILL_MATH,71.79266
2011,Czechia,PRIMAR,FEMALE,SKILL_READ,98.56715
2011,Czechia,PRIMAR,FEMALE,SKILL_MATH,69.28036
2011,Czechia,PRIMAR,MALE,SKILL_MATH,74.15403
2011,Czechia,PRIMAR,MALE,SKILL_READ,97.92711
2012,Czechia,LOWSEC,BOTHSEX,SKILL_MATH,79.03689
2012,Czechia,LOWSEC,MALE,SKILL_MATH,80.72
2012,Czechia,LOWSEC,BOTHSEX,SKILL_READ,83.13411
2016,Malta,PRIMAR,BOTHSEX,SKILL_READ,73.16581
2016,Malta,PRIMAR,FEMALE,SKILL_READ,77.80421
2016,Malta,PRIMAR,MALE,SKILL_READ,69.14823
2018,Malta,LOWSEC,FEMALE,SKILL_READ,73.98434
2018,Malta,LOWSEC,BOTHSEX,SKILL_READ,64.1141
2018,Malta,LOWSEC,BOTHSEX,SKILL_MATH,69.75253
2018,Malta,LOWSEC,MALE,SKILL_READ,55.05872
2019,Azerbaijan,PRIMAR,BOTHSEX,SKILL_MATH,71.74674
2019,Azerbaijan,PRIMAR,MALE,SKILL_MATH,72.52979
2019,Azerbaijan,PRIMAR,FEMALE,SKILL_MATH,74.16929
2000,Austria,LOWSEC,MALE,SKILL_MATH,87.17
2000,Austria,LOWSEC,FEMALE,SKILL_READ,88.91
2000,Austria,LOWSEC,FEMALE,SKILL_MATH,82.61
2000,Austria,LOWSEC,BOTHSEX,SKILL_READ,85.3
2012,Czechia,LOWSEC,FEMALE,SKILL_MATH,77.27
2012,Czechia,LOWSEC,FEMALE,SKILL_READ,89.39
2012,Czechia,LOWSEC,MALE,SKILL_READ,77.19
2015,Czechia,LOWSEC,BOTHSEX,SKILL_MATH,78.30897
2015,Czechia,LOWSEC,MALE,SKILL_READ,73.17524
2015,Czechia,PRIMAR,BOTHSEX,SKILL_MATH,78.41877
2015,Czechia,PRIMAR,MALE,SKILL_MATH,79.41916
2000,Austria,LOWSEC,MALE,SKILL_READ,82.22
2000,Austria,LOWSEC,BOTHSEX,SKILL_MATH,84.44446
2003,Austria,LOWSEC,BOTHSEX,SKILL_READ,79.29672
2003,Austria,LOWSEC,FEMALE,SKILL_MATH,81.63
2003,Austria,LOWSEC,FEMALE,SKILL_READ,86.86
2003,Austria,LOWSEC,MALE,SKILL_MATH,80.83
2003,Austria,LOWSEC,BOTHSEX,SKILL_MATH,81.23016
2019,Malta,PRIMAR,MALE,SKILL_MATH,70.06548
2019,Malta,PRIMAR,BOTHSEX,SKILL_MATH,69.07995
2019,Malta,PRIMAR,FEMALE,SKILL_MATH,68.02743
2001,Republic of Moldova,PRIMAR,BOTHSEX,SKILL_READ,88.49659
2001,Republic of Moldova,PRIMAR,MALE,SKILL_READ,84.33527
2001,Republic of Moldova,PRIMAR,FEMALE,SKILL_READ,92.66856
2003,Republic of Moldova,PRIMAR,BOTHSEX,SKILL_MATH,65.75611
2003,Republic of Moldova,PRIMAR,FEMALE,SKILL_MATH,67.92466
2003,Austria,LOWSEC,MALE,SKILL_READ,71.76
2006,Austria,LOWSEC,MALE,SKILL_READ,72.57
2006,Austria,PRIMAR,BOTHSEX,SKILL_READ,97.62326
2006,Austria,PRIMAR,MALE,SKILL_READ,96.86289
2006,Austria,LOWSEC,BOTHSEX,SKILL_MATH,80.00001
2006,Austria,LOWSEC,MALE,SKILL_MATH,82.63
2006,Austria,LOWSEC,FEMALE,SKILL_READ,84.63
2006,Austria,LOWSEC,FEMALE,SKILL_MATH,77.27
2006,Austria,LOWSEC,BOTHSEX,SKILL_READ,78.48328
2006,Austria,PRIMAR,FEMALE,SKILL_READ,98.39928
2007,Austria,PRIMAR,BOTHSEX,SKILL_MATH,68.89727
2009,Austria,LOWSEC,FEMALE,SKILL_READ,79.74
2009,Austria,LOWSEC,MALE,SKILL_MATH,78.65
2009,Austria,LOWSEC,BOTHSEX,SKILL_READ,72.42369
2015,Czechia,LOWSEC,FEMALE,SKILL_READ,83.04278
2015,Czechia,PRIMAR,FEMALE,SKILL_MATH,77.39211
2015,Czechia,LOWSEC,FEMALE,SKILL_MATH,78.72189
2015,Czechia,LOWSEC,BOTHSEX,SKILL_READ,77.97674
2015,Czechia,LOWSEC,MALE,SKILL_MATH,77.91761
2016,Czechia,PRIMAR,FEMALE,SKILL_READ,97.97584
2016,Czechia,PRIMAR,MALE,SKILL_READ,96.13597
2016,Czechia,PRIMAR,BOTHSEX,SKILL_READ,97.03947
2018,Czechia,LOWSEC,FEMALE,SKILL_READ,85.04798
2018,Czechia,LOWSEC,MALE,SKILL_READ,73.71976
2018,Czechia,LOWSEC,BOTHSEX,SKILL_MATH,79.61492
2018,Czechia,LOWSEC,MALE,SKILL_MATH,79.1995
2018,Czechia,LOWSEC,BOTHSEX,SKILL_READ,79.25952
2018,Czechia,LOWSEC,FEMALE,SKILL_MATH,80.04899
2003,Republic of Moldova,PRIMAR,MALE,SKILL_MATH,63.65184
2006,Republic of Moldova,PRIMAR,BOTHSEX,SKILL_READ,91.26234
2006,Republic of Moldova,PRIMAR,FEMALE,SKILL_READ,93.04891
2006,Republic of Moldova,PRIMAR,MALE,SKILL_READ,89.54619
2009,Republic of Moldova,LOWSEC,BOTHSEX,SKILL_MATH,39.33646
2009,Republic of Moldova,LOWSEC,MALE,SKILL_READ,33.36
2009,Republic of Moldova,LOWSEC,FEMALE,SKILL_READ,52.71
2019,Czechia,PRIMAR,MALE,SKILL_MATH,80.23538
2019,Czechia,PRIMAR,BOTHSEX,SKILL_MATH,78.42741
2019,Czechia,PRIMAR,FEMALE,SKILL_MATH,76.45569
2000,Denmark,LOWSEC,MALE,SKILL_MATH,87.16
2000,Denmark,LOWSEC,MALE,SKILL_READ,78.24
2000,Denmark,LOWSEC,BOTHSEX,SKILL_MATH,86.1676
2000,Denmark,LOWSEC,FEMALE,SKILL_MATH,85.48
2009,Republic of Moldova,LOWSEC,BOTHSEX,SKILL_READ,42.76967
2009,Republic of Moldova,LOWSEC,MALE,SKILL_MATH,40.54
2009,Republic of Moldova,LOWSEC,FEMALE,SKILL_MATH,38.07
2015,Republic of Moldova,LOWSEC,MALE,SKILL_MATH,49.13737
2015,Republic of Moldova,LOWSEC,BOTHSEX,SKILL_READ,54.21192
2015,Republic of Moldova,LOWSEC,FEMALE,SKILL_READ,65.07829
2015,Republic of Moldova,LOWSEC,MALE,SKILL_READ,43.44065
2009,Austria,LOWSEC,BOTHSEX,SKILL_MATH,76.7601
2009,Austria,LOWSEC,MALE,SKILL_READ,64.82
2009,Austria,LOWSEC,FEMALE,SKILL_MATH,74.94
2011,Austria,PRIMAR,BOTHSEX,SKILL_READ,97.10411
2011,Austria,PRIMAR,MALE,SKILL_READ,96.5088
2011,Austria,PRIMAR,FEMALE,SKILL_READ,97.72839
2011,Austria,PRIMAR,BOTHSEX,SKILL_MATH,70.43405
2012,Austria,LOWSEC,MALE,SKILL_MATH,83.89
2015,Republic of Moldova,LOWSEC,BOTHSEX,SKILL_MATH,49.73857
2015,Republic of Moldova,LOWSEC,FEMALE,SKILL_MATH,50.34488
2018,Republic of Moldova,LOWSEC,MALE,SKILL_MATH,49.29516
2018,Republic of Moldova,LOWSEC,FEMALE,SKILL_MATH,50.05962
2018,Republic of Moldova,LOWSEC,BOTHSEX,SKILL_MATH,49.66686
2018,Republic of Moldova,LOWSEC,MALE,SKILL_READ,48.62072
2018,Republic of Moldova,LOWSEC,FEMALE,SKILL_READ,65.85467
2012,Austria,LOWSEC,FEMALE,SKILL_READ,87.21
2012,Austria,LOWSEC,FEMALE,SKILL_MATH,78.81
2012,Austria,LOWSEC,BOTHSEX,SKILL_READ,80.50978
2012,Austria,LOWSEC,MALE,SKILL_READ,73.77
2012,Austria,LOWSEC,BOTHSEX,SKILL_MATH,81.34507
2015,Austria,LOWSEC,FEMALE,SKILL_MATH,75.23275
2015,Austria,LOWSEC,FEMALE,SKILL_READ,80.74735
2015,Austria,LOWSEC,MALE,SKILL_MATH,81.20835
2015,Austria,LOWSEC,BOTHSEX,SKILL_MATH,78.24862
2015,Austria,LOWSEC,MALE,SKILL_READ,74.23451
2015,Austria,LOWSEC,BOTHSEX,SKILL_READ,77.46034
2016,Austria,PRIMAR,FEMALE,SKILL_READ,98.08942
2016,Austria,PRIMAR,BOTHSEX,SKILL_READ,97.58574
2016,Austria,PRIMAR,MALE,SKILL_READ,97.10886
2000,Denmark,LOWSEC,BOTHSEX,SKILL_READ,82.1
2000,Denmark,LOWSEC,FEMALE,SKILL_READ,86.65
2003,Denmark,LOWSEC,BOTHSEX,SKILL_MATH,84.5929
2003,Denmark,LOWSEC,MALE,SKILL_READ,79.52
2003,Denmark,LOWSEC,MALE,SKILL_MATH,86.64
2003,Denmark,LOWSEC,FEMALE,SKILL_READ,87.3
2003,Denmark,LOWSEC,FEMALE,SKILL_MATH,82.62
2018,Austria,LOWSEC,MALE,SKILL_READ,71.22077
2018,Austria,LOWSEC,BOTHSEX,SKILL_MATH,78.92112
2018,Austria,LOWSEC,BOTHSEX,SKILL_READ,76.37674
2018,Austria,LOWSEC,MALE,SKILL_MATH,79.48838
2018,Austria,LOWSEC,FEMALE,SKILL_READ,81.69047
2018,Austria,LOWSEC,FEMALE,SKILL_MATH,78.33651
2019,Austria,PRIMAR,FEMALE,SKILL_MATH,83.18891
2019,Austria,PRIMAR,MALE,SKILL_MATH,83.93092
2019,Austria,PRIMAR,BOTHSEX,SKILL_MATH,83.55019
2003,Armenia,LOWSEC,MALE,SKILL_MATH,51.36447
2003,Armenia,LOWSEC,FEMALE,SKILL_MATH,56.26984
2003,Armenia,PRIMAR,FEMALE,SKILL_MATH,45.10877
2003,Armenia,LOWSEC,BOTHSEX,SKILL_MATH,53.96795
2003,Armenia,PRIMAR,MALE,SKILL_MATH,40.49514
2003,Armenia,PRIMAR,BOTHSEX,SKILL_MATH,42.74586
2003,Denmark,LOWSEC,BOTHSEX,SKILL_READ,83.47883
2006,Denmark,LOWSEC,FEMALE,SKILL_MATH,84.82
2006,Denmark,LOWSEC,BOTHSEX,SKILL_READ,83.98577
2006,Denmark,LOWSEC,FEMALE,SKILL_READ,88.63
2006,Denmark,LOWSEC,MALE,SKILL_MATH,87.93
2006,Denmark,LOWSEC,MALE,SKILL_READ,79.29
2006,Denmark,LOWSEC,BOTHSEX,SKILL_MATH,86.36603
2006,Denmark,GRAD23,FEMALE,SKILL_READ,97.20577
2006,Denmark,GRAD23,BOTHSEX,SKILL_READ,96.51309
2006,Denmark,GRAD23,MALE,SKILL_READ,95.8847
2007,Denmark,GRAD23,MALE,SKILL_MATH,77.55684
2007,Denmark,GRAD23,FEMALE,SKILL_MATH,75.39959
2007,Denmark,GRAD23,BOTHSEX,SKILL_MATH,76.30163
2009,Denmark,LOWSEC,BOTHSEX,SKILL_MATH,82.94641
2009,Denmark,LOWSEC,MALE,SKILL_READ,80.96
2007,Armenia,PRIMAR,MALE,SKILL_MATH,58.11217
2007,Armenia,PRIMAR,BOTHSEX,SKILL_MATH,59.99581
2007,Armenia,LOWSEC,BOTHSEX,SKILL_MATH,63.48834
2007,Armenia,PRIMAR,FEMALE,SKILL_MATH,62.01363
