Year,GeoAreaName,Type of waste treatment,Value
2010,Albania,RECYCL,98366.0
2010,Albania,INCINRT_EGY,264.0
2012,Albania,RECYCL,42127.0
2012,Albania,INCINRT_EGY,139.0
2013,Albania,RECYCL,0.0
2014,Albania,LANDFIL,0.0
2014,Albania,OTHERWM,0.0
2014,Albania,INCINRT_EGY,2286.0
2014,Albania,RECYCL,56251.0
2014,Albania,INCINRT,0.0
2015,Albania,RECYCL,0.0
2016,Albania,RECYCL,57403.0
2016,Albania,INCINRT_EGY,4554.0
2018,Albania,RECYCL,55921.0
2018,Albania,INCINRT_EGY,11474.0
2020,Albania,RECYCL,78209.0
2020,Albania,INCINRT_EGY,5604.0
2000,Azerbaijan,RECYCL,11435.0
2000,Azerbaijan,LANDFIL,15348.0
2001,Azerbaijan,RECYCL,395.0
2001,Azerbaijan,LANDFIL,4532.0
2002,Azerbaijan,LANDFIL,1607.0
2002,Azerbaijan,RECYCL,728.0
2002,Azerbaijan,INCINRT,1007.0
2003,Azerbaijan,INCINRT,9747.0
2018,Denmark,LANDFIL,139322.0
2020,Denmark,RECYCL,9334607.0
2020,Denmark,OTHERWM,830.0
2020,Denmark,LANDFIL,95687.0
2020,Denmark,INCINRT_EGY,217250.0
2020,Denmark,INCINRT,939.0
2004,Estonia,OTHERWM,298.0
2004,Estonia,INCINRT,477.0
2004,Estonia,INCINRT_EGY,44094.0
2004,Estonia,LANDFIL,6643259.0
2006,Estonia,INCINRT,40.0
2006,Estonia,LANDFIL,6315240.0
2006,Estonia,OTHERWM,221300.0
2003,Azerbaijan,RECYCL,1359.0
2003,Azerbaijan,LANDFIL,386.0
2004,Azerbaijan,RECYCL,3836.0
2004,Azerbaijan,INCINRT,969.0
2004,Azerbaijan,LANDFIL,100360.0
2005,Azerbaijan,INCINRT,38.0
2005,Azerbaijan,RECYCL,4911.0
2005,Azerbaijan,LANDFIL,622.0
2006,Azerbaijan,INCINRT,25999.0
2006,Azerbaijan,RECYCL,3263.0
2006,Azerbaijan,LANDFIL,1406220.0
2006,Estonia,INCINRT_EGY,32647.0
2008,Estonia,OTHERWM,0.0
2008,Estonia,LANDFIL,6429778.0
2008,Estonia,INCINRT_EGY,36806.0
2008,Estonia,INCINRT,0.0
2010,Estonia,INCINRT,0.0
2010,Estonia,RECYCL,143043.0
2010,Estonia,INCINRT_EGY,15968.0
2010,Estonia,OTHERWM,0.0
2010,Estonia,LANDFIL,7979192.0
2012,Estonia,OTHERWM,0.0
2012,Estonia,INCINRT,38.0
2012,Estonia,RECYCL,22364.0
2007,Azerbaijan,RECYCL,4926.0
2007,Azerbaijan,LANDFIL,1510.0
2007,Azerbaijan,INCINRT,1241.0
2008,Azerbaijan,INCINRT,8599.0
2008,Azerbaijan,RECYCL,4741.0
2008,Azerbaijan,LANDFIL,55840.0
2009,Azerbaijan,LANDFIL,144517.7969
2009,Azerbaijan,RECYCL,18739.0996
2009,Azerbaijan,INCINRT,10401.2002
2010,Azerbaijan,LANDFIL,87314.6016
2010,Azerbaijan,INCINRT,58429.1016
2012,Estonia,LANDFIL,7466476.0
2012,Estonia,INCINRT_EGY,18666.0
2014,Estonia,INCINRT,20.0
2014,Estonia,LANDFIL,8983360.0
2014,Estonia,RECYCL,3220.0
2014,Estonia,INCINRT_EGY,15279.0
2014,Estonia,OTHERWM,0.0
2016,Estonia,INCINRT_EGY,12729.0
2016,Estonia,OTHERWM,0.0
2016,Estonia,INCINRT,59.0
2016,Estonia,LANDFIL,9232944.0
2016,Estonia,RECYCL,2739.0
2018,Estonia,RECYCL,2667.0
2010,Azerbaijan,RECYCL,5548.2002
2011,Azerbaijan,LANDFIL,97530.2969
2011,Azerbaijan,RECYCL,3619.1001
2011,Azerbaijan,INCINRT,37132.1016
2012,Azerbaijan,LANDFIL,84996.2031
2012,Azerbaijan,RECYCL,6316.6001
2012,Azerbaijan,INCINRT,113898.3984
2013,Azerbaijan,LANDFIL,65401.1016
2013,Azerbaijan,INCINRT,86426.5
2013,Azerbaijan,RECYCL,618.4
2014,Azerbaijan,INCINRT,111309.5
2018,Estonia,INCINRT_EGY,16345.0
2018,Estonia,INCINRT,43.0
2018,Estonia,LANDFIL,10068058.0
2018,Estonia,OTHERWM,0.0
2020,Estonia,INCINRT,4.0
2020,Estonia,OTHERWM,0.0
2020,Estonia,LANDFIL,979835.0
2020,Estonia,INCINRT_EGY,7004.0
2004,Finland,LANDFIL,1818793.0
2004,Finland,INCINRT,93676.0
2004,Finland,OTHERWM,666.0
2004,Finland,INCINRT_EGY,147958.0
2006,Finland,OTHERWM,54.0
2014,Azerbaijan,LANDFIL,414633.5938
2014,Azerbaijan,RECYCL,3163.3999
2015,Azerbaijan,LANDFIL,166965.0938
2015,Azerbaijan,INCINRT,210858.0
2015,Azerbaijan,RECYCL,5174.8999
2016,Azerbaijan,INCINRT,25923.0
2016,Azerbaijan,RECYCL,47845.0
2016,Azerbaijan,LANDFIL,634000.0
2017,Azerbaijan,LANDFIL,175613.0
2017,Azerbaijan,INCINRT,35772.0
2017,Azerbaijan,RECYCL,5452.0
2006,Finland,LANDFIL,1738261.0
2006,Finland,INCINRT,79679.0
2006,Finland,INCINRT_EGY,91502.0
2008,Finland,INCINRT_EGY,57879.0
2008,Finland,OTHERWM,152.0
2008,Finland,INCINRT,112686.0
2008,Finland,LANDFIL,1721934.0
2010,Finland,OTHERWM,4030.0
2010,Finland,INCINRT,141509.0
2010,Finland,RECYCL,245358.0
2010,Finland,LANDFIL,877708.0
2010,Finland,INCINRT_EGY,60107.0
2012,Finland,RECYCL,454933.0
2018,Azerbaijan,RECYCL,5725.0
2018,Azerbaijan,LANDFIL,213653.0
2018,Azerbaijan,INCINRT,64222.0
2019,Azerbaijan,LANDFIL,174795.0
2019,Azerbaijan,RECYCL,13484.0
2019,Azerbaijan,INCINRT,66171.0
2020,Azerbaijan,LANDFIL,219002.0
2020,Azerbaijan,INCINRT,61429.0
2020,Azerbaijan,RECYCL,15939.0
2021,Azerbaijan,INCINRT,102494.0
2021,Azerbaijan,RECYCL,5787.0
2012,Finland,INCINRT_EGY,68000.0
2012,Finland,OTHERWM,6565.0
2012,Finland,LANDFIL,950554.0
2012,Finland,INCINRT,107476.0
2014,Finland,INCINRT_EGY,45705.0
2014,Finland,LANDFIL,1551237.0
2014,Finland,RECYCL,411036.0
2014,Finland,INCINRT,149463.0
2014,Finland,OTHERWM,363431.0
2016,Finland,RECYCL,385016.0
2016,Finland,INCINRT_EGY,125313.0
2016,Finland,LANDFIL,1723271.0
2016,Finland,OTHERWM,5239.0
2021,Azerbaijan,LANDFIL,190761.0
2004,Austria,INCINRT,150206.0
2004,Austria,OTHERWM,0.0
2004,Austria,INCINRT_EGY,35668.0
2004,Austria,LANDFIL,43465.0
2006,Austria,INCINRT,79972.0
2006,Austria,LANDFIL,0.0
2006,Austria,INCINRT_EGY,73195.0
2006,Austria,OTHERWM,0.0
2008,Austria,INCINRT,77201.0
2008,Austria,INCINRT_EGY,83500.0
2008,Austria,LANDFIL,45033.0
2008,Austria,OTHERWM,0.0
2010,Austria,INCINRT_EGY,88184.0
2010,Austria,OTHERWM,0.0
2010,Austria,RECYCL,1117841.0
2010,Austria,LANDFIL,47959.0
2010,Austria,INCINRT,67983.0
2012,Austria,RECYCL,1158065.0
2012,Austria,OTHERWM,0.0
2012,Austria,INCINRT,62905.0
2012,Austria,LANDFIL,59046.0
2012,Austria,INCINRT_EGY,130516.0
2014,Austria,RECYCL,1492430.0
2014,Austria,OTHERWM,0.0
2014,Austria,LANDFIL,60260.0
2016,Austria,LANDFIL,66429.0
2016,Austria,OTHERWM,0.0
2016,Austria,RECYCL,926403.0
2018,Austria,RECYCL,1728815.0
2016,Finland,INCINRT,42460.0
2018,Finland,LANDFIL,1329817.0
2018,Finland,OTHERWM,4012.0
2018,Finland,INCINRT_EGY,94513.0
2018,Finland,RECYCL,372532.0
2018,Finland,INCINRT,84304.0
2020,Finland,RECYCL,1819547.0
2020,Finland,LANDFIL,2614967.0
2020,Finland,INCINRT_EGY,116280.0
2020,Finland,OTHERWM,1515977.0
2020,Finland,INCINRT,104023.0
2004,France,INCINRT_EGY,2332000.0
2004,France,INCINRT,37000.0
2004,France,LANDFIL,1707000.0
2004,France,OTHERWM,0.0
2006,France,LANDFIL,1769040.0
2006,France,INCINRT,1220900.0
2006,France,OTHERWM,300.0
2006,France,INCINRT_EGY,1630100.0
2008,France,LANDFIL,2120360.0
2008,France,INCINRT_EGY,1042501.0
2008,France,OTHERWM,0.0
2008,France,INCINRT,1228645.0
2010,France,INCINRT_EGY,1083008.0
2018,Austria,OTHERWM,0.0
2018,Austria,LANDFIL,73286.0
2020,Austria,RECYCL,1153284.0
2020,Austria,LANDFIL,80681.0
2020,Austria,OTHERWM,0.0
2000,Armenia,LANDFIL,381578.0
2000,Armenia,INCINRT,0.0
2000,Armenia,RECYCL,0.0
2001,Armenia,RECYCL,0.0
2001,Armenia,INCINRT,0.0
2001,Armenia,LANDFIL,375500.0
2002,Armenia,RECYCL,0.0
2002,Armenia,LANDFIL,377900.0
2002,Armenia,INCINRT,0.0
2003,Armenia,RECYCL,0.0
2003,Armenia,INCINRT,0.0
2003,Armenia,LANDFIL,344095.0
2004,Armenia,LANDFIL,351400.0
2004,Armenia,INCINRT,0.0
2004,Armenia,RECYCL,0.0
2005,Armenia,INCINRT,0.0
2005,Armenia,RECYCL,0.0
2005,Armenia,LANDFIL,346325.0
2010,France,LANDFIL,2729389.0
2010,France,OTHERWM,0.0
2010,France,RECYCL,26371.0
2010,France,INCINRT,1306167.0
2012,France,OTHERWM,0.0
2012,France,INCINRT,1422701.0
2012,France,INCINRT_EGY,1103481.0
2012,France,RECYCL,54660.0
2012,France,LANDFIL,2838870.0
2014,France,INCINRT,1520287.0
2014,France,INCINRT_EGY,1046249.0
2006,Armenia,INCINRT,0.0
2006,Armenia,RECYCL,0.0
2006,Armenia,LANDFIL,352279.0
2007,Armenia,INCINRT,0.0
2007,Armenia,RECYCL,0.0
2007,Armenia,LANDFIL,362275.0
2008,Armenia,INCINRT,1359.0
2008,Armenia,LANDFIL,433537.53125
2008,Armenia,RECYCL,2362.0
2009,Armenia,INCINRT,456.0
2009,Armenia,RECYCL,2340.0
2009,Armenia,LANDFIL,438227.5625
2010,Armenia,LANDFIL,432811.78125
2010,Armenia,RECYCL,2286.0
2010,Armenia,INCINRT,300.0
2011,Armenia,INCINRT,12.0
2011,Armenia,RECYCL,5154.0
2011,Armenia,LANDFIL,457729.8125
2012,Armenia,LANDFIL,460844.6875
2014,France,RECYCL,44649.0
2014,France,LANDFIL,2672055.0
2014,France,OTHERWM,0.0
2016,France,INCINRT_EGY,1098465.0
2016,France,LANDFIL,2322485.0
2016,France,RECYCL,55565.0
2016,France,OTHERWM,0.0
2016,France,INCINRT,1514417.0
2018,France,LANDFIL,3285021.0
2018,France,INCINRT,1778037.0
2018,France,OTHERWM,0.0
2018,France,RECYCL,67651.0
2018,France,INCINRT_EGY,1110043.0
2020,France,RECYCL,88332.0
2020,France,OTHERWM,0.0
2020,France,INCINRT_EGY,1105699.0
2020,France,LANDFIL,2886539.0
2020,France,INCINRT,1691252.0
2004,Georgia,RECYCL,0.0
2004,Georgia,INCINRT,0.0
2004,Georgia,LANDFIL,0.0
2005,Georgia,LANDFIL,0.0
2005,Georgia,RECYCL,0.0
2005,Georgia,INCINRT,0.0
2004,Germany,INCINRT_EGY,1741450.0
2004,Germany,INCINRT,1436474.0
2004,Germany,OTHERWM,809186.0
2004,Germany,LANDFIL,5570009.0
2006,Germany,OTHERWM,575094.0
2006,Germany,LANDFIL,4826070.0
2006,Germany,INCINRT,1351419.0
2006,Germany,INCINRT_EGY,1813661.0
2008,Germany,INCINRT,1543961.0
2008,Germany,LANDFIL,5215311.0
2008,Germany,OTHERWM,158200.0
2008,Germany,INCINRT_EGY,2390370.0
2010,Germany,INCINRT_EGY,2592474.0
2010,Germany,RECYCL,933398.0
2010,Germany,LANDFIL,3983980.0
2010,Germany,OTHERWM,44315.0
2010,Germany,INCINRT,1128772.0
2012,Germany,RECYCL,1568605.0
2012,Germany,INCINRT,1142653.0
2012,Germany,LANDFIL,4863231.0
2012,Germany,INCINRT_EGY,3169878.0
2012,Germany,OTHERWM,24121.0
2014,Germany,INCINRT_EGY,2788642.0
2014,Germany,RECYCL,1316434.0
2014,Germany,INCINRT,1263306.0
2014,Germany,LANDFIL,4649719.0
2014,Germany,OTHERWM,37402.0
2016,Germany,OTHERWM,40074.0
2016,Germany,RECYCL,214601.0
2016,Germany,INCINRT,1056183.0
2016,Germany,INCINRT_EGY,2954075.0
2016,Germany,LANDFIL,5215508.0
2018,Germany,OTHERWM,42420.0
2018,Germany,LANDFIL,5800429.0
2012,Armenia,INCINRT,167.39999
2012,Armenia,RECYCL,7983.0
2013,Armenia,INCINRT,17.0
2013,Armenia,RECYCL,4059.0
2013,Armenia,LANDFIL,574973.8125
2014,Armenia,LANDFIL,571750.375
2014,Armenia,RECYCL,2290.0
2014,Armenia,INCINRT,2379.0
2015,Armenia,RECYCL,3766.80005
2015,Armenia,LANDFIL,551020.0625
2015,Armenia,INCINRT,289.70001
2016,Armenia,RECYCL,12948.29981
2018,Germany,INCINRT,945280.0
2018,Germany,INCINRT_EGY,3128166.0
2018,Germany,RECYCL,615843.0
2020,Germany,OTHERWM,16715.0
2020,Germany,INCINRT,1040575.0
2020,Germany,LANDFIL,5427389.0
2020,Germany,INCINRT_EGY,3066914.0
2020,Germany,RECYCL,487713.0
2004,Greece,OTHERWM,0.0
2004,Greece,INCINRT,27.0
2004,Greece,LANDFIL,143971.0
2004,Greece,INCINRT_EGY,2979.0
2006,Greece,INCINRT_EGY,7517.0
2006,Greece,LANDFIL,33118.0
2006,Greece,OTHERWM,0.0
2006,Greece,INCINRT,13404.0
2008,Greece,LANDFIL,15748.0
2008,Greece,OTHERWM,0.0
2008,Greece,INCINRT,4449.0
2008,Greece,INCINRT_EGY,7884.0
2010,Greece,INCINRT,3772.0
2010,Greece,RECYCL,1618549.0
2010,Greece,INCINRT_EGY,4020.0
2010,Greece,LANDFIL,11910.0
2010,Greece,OTHERWM,112.0
2012,Greece,INCINRT_EGY,3006.0
2012,Greece,OTHERWM,0.0
2012,Greece,INCINRT,3170.0
2012,Greece,LANDFIL,16997.0
2012,Greece,RECYCL,1612927.0
2014,Greece,RECYCL,1658969.0
2014,Greece,INCINRT,2937.0
2014,Greece,LANDFIL,19303.0
2014,Greece,INCINRT_EGY,3211.0
2014,Greece,OTHERWM,0.0
2016,Greece,INCINRT_EGY,20632.0
2016,Greece,OTHERWM,0.0
2016,Greece,LANDFIL,0.0
2016,Armenia,LANDFIL,601917.375
2016,Armenia,INCINRT,604.90002
2017,Armenia,LANDFIL,535594.0
2017,Armenia,INCINRT,582.79999
2017,Armenia,RECYCL,1636.90002
2018,Armenia,INCINRT,1680.40002
2018,Armenia,RECYCL,4344.5
2018,Armenia,LANDFIL,504833.59375
2019,Armenia,LANDFIL,553544.625
2019,Armenia,RECYCL,16063.0
2019,Armenia,INCINRT,929.40002
2004,Belgium,LANDFIL,1306543.0
2016,Greece,INCINRT,4649.0
2016,Greece,RECYCL,1570261.0
2018,Greece,RECYCL,1629967.0
2018,Greece,OTHERWM,0.0
2018,Greece,INCINRT,3845.0
2018,Greece,LANDFIL,16340.0
2018,Greece,INCINRT_EGY,26091.0
2020,Greece,INCINRT_EGY,28375.0
2020,Greece,LANDFIL,18790.0
2020,Greece,RECYCL,1555966.0
2020,Greece,OTHERWM,0.0
2020,Greece,INCINRT,3478.0
2004,Hungary,INCINRT,49226.0
2004,Hungary,OTHERWM,0.0
2004,Hungary,INCINRT_EGY,41153.0
2004,Hungary,LANDFIL,81207.0
2006,Hungary,INCINRT_EGY,62467.0
2006,Hungary,LANDFIL,836448.0
2006,Hungary,OTHERWM,0.0
2006,Hungary,INCINRT,66784.0
2008,Hungary,INCINRT,59036.0
2008,Hungary,LANDFIL,215076.0
2008,Hungary,INCINRT_EGY,39591.0
2008,Hungary,OTHERWM,0.0
2010,Hungary,INCINRT,69452.0
2010,Hungary,OTHERWM,0.0
2010,Hungary,RECYCL,73.0
2010,Hungary,INCINRT_EGY,25670.0
2010,Hungary,LANDFIL,87068.0
2012,Hungary,OTHERWM,0.0
2012,Hungary,LANDFIL,155827.0
2012,Hungary,INCINRT_EGY,19699.0
2012,Hungary,RECYCL,0.0
2012,Hungary,INCINRT,76829.0
2014,Hungary,OTHERWM,0.0
2014,Hungary,INCINRT,81181.0
2014,Hungary,LANDFIL,85563.0
2014,Hungary,INCINRT_EGY,21541.0
2014,Hungary,RECYCL,0.0
2016,Hungary,INCINRT,74222.0
2016,Hungary,RECYCL,0.0
2016,Hungary,OTHERWM,0.0
2016,Hungary,LANDFIL,69187.0
2016,Hungary,INCINRT_EGY,24876.0
2018,Hungary,INCINRT_EGY,36893.0
2018,Hungary,INCINRT,75073.0
2018,Hungary,RECYCL,0.0
2018,Hungary,OTHERWM,0.0
2018,Hungary,LANDFIL,87704.0
2004,Belgium,INCINRT,193790.0
2004,Belgium,INCINRT_EGY,165211.0
2004,Belgium,OTHERWM,0.0
2006,Belgium,INCINRT,160202.0
2006,Belgium,OTHERWM,0.0
2006,Belgium,INCINRT_EGY,442981.0
2006,Belgium,LANDFIL,283073.0
2008,Belgium,INCINRT_EGY,368644.0
2008,Belgium,INCINRT,155556.0
2008,Belgium,LANDFIL,443605.0
2008,Belgium,OTHERWM,0.0
2010,Belgium,INCINRT,158400.0
2010,Belgium,OTHERWM,0.0
2020,Hungary,LANDFIL,96313.0
2020,Hungary,RECYCL,0.0
2020,Hungary,INCINRT,78516.0
2020,Hungary,INCINRT_EGY,35025.0
2020,Hungary,OTHERWM,0.0
2004,Iceland,INCINRT,4500.0
2004,Iceland,INCINRT_EGY,4500.0
2004,Iceland,OTHERWM,0.0
2004,Iceland,LANDFIL,2000.0
2008,Iceland,INCINRT,0.0
2008,Iceland,LANDFIL,129039.0
2008,Iceland,INCINRT_EGY,729.0
2008,Iceland,OTHERWM,0.0
2010,Belgium,INCINRT_EGY,214337.0
2010,Belgium,LANDFIL,981568.0
2010,Belgium,RECYCL,58195.0
2012,Belgium,INCINRT_EGY,114014.0
2012,Belgium,OTHERWM,0.0
2012,Belgium,LANDFIL,739347.0
2012,Belgium,INCINRT,186829.0
2012,Belgium,RECYCL,61337.0
2014,Belgium,LANDFIL,960148.0
2014,Belgium,OTHERWM,0.0
2014,Belgium,INCINRT_EGY,134510.0
2014,Belgium,RECYCL,151901.0
2014,Belgium,INCINRT,287112.0
2010,Iceland,INCINRT,0.0
2010,Iceland,INCINRT_EGY,187.0
2010,Iceland,LANDFIL,1386.0
2010,Iceland,OTHERWM,0.0
2012,Iceland,OTHERWM,0.0
2012,Iceland,INCINRT_EGY,132.0
2012,Iceland,INCINRT,0.0
2012,Iceland,LANDFIL,758.0
2014,Iceland,INCINRT_EGY,1303.0
2014,Iceland,INCINRT,732.0
2014,Iceland,LANDFIL,10106.0
2014,Iceland,OTHERWM,0.0
2016,Iceland,INCINRT_EGY,2358.0
2016,Belgium,OTHERWM,0.0
2016,Belgium,LANDFIL,1219738.0
2016,Belgium,RECYCL,112277.0
2016,Belgium,INCINRT,258006.0
2016,Belgium,INCINRT_EGY,160745.0
2018,Belgium,RECYCL,253467.0
2018,Belgium,LANDFIL,1538654.0
2018,Belgium,OTHERWM,0.0
2018,Belgium,INCINRT_EGY,142024.0
2018,Belgium,INCINRT,357688.0
2020,Belgium,OTHERWM,0.0
2020,Belgium,LANDFIL,1266537.0
2020,Belgium,INCINRT_EGY,175783.0
2020,Belgium,RECYCL,332170.0
2020,Belgium,INCINRT,141517.0
2001,Bosnia and Herzegovina,INCINRT,0.0
2002,Bosnia and Herzegovina,INCINRT,0.0
2003,Bosnia and Herzegovina,INCINRT,0.0
2004,Bosnia and Herzegovina,INCINRT,0.0
2005,Bosnia and Herzegovina,INCINRT,0.0
2006,Bosnia and Herzegovina,INCINRT,0.0
2007,Bosnia and Herzegovina,INCINRT,0.0
2008,Bosnia and Herzegovina,INCINRT,0.0
2009,Bosnia and Herzegovina,INCINRT,0.0
2010,Bosnia and Herzegovina,INCINRT,0.0
2016,Iceland,OTHERWM,0.0
2016,Iceland,INCINRT,1352.0
2016,Iceland,LANDFIL,26531.0
2018,Iceland,OTHERWM,810.0
2018,Iceland,INCINRT_EGY,8.0
2018,Iceland,INCINRT,1277.0
2018,Iceland,LANDFIL,13490.0
2004,Ireland,OTHERWM,0.0
2004,Ireland,INCINRT,37303.0
2004,Ireland,INCINRT_EGY,6025.0
2004,Ireland,LANDFIL,13675.0
2006,Ireland,INCINRT,35121.0
2006,Ireland,INCINRT_EGY,9919.0
2011,Bosnia and Herzegovina,INCINRT,0.0
2012,Bosnia and Herzegovina,INCINRT,0.0
2016,Bosnia and Herzegovina,RECYCL,0.0
2020,Bosnia and Herzegovina,RECYCL,0.0
2004,Bulgaria,OTHERWM,0.0
2004,Bulgaria,INCINRT,44984.0
2004,Bulgaria,INCINRT_EGY,322.0
2004,Bulgaria,LANDFIL,11981941.0
2006,Bulgaria,INCINRT_EGY,782.0
2006,Bulgaria,OTHERWM,0.0
2006,Bulgaria,INCINRT,81641.0
2006,Bulgaria,LANDFIL,13302797.0
2006,Ireland,LANDFIL,13790.0
2006,Ireland,OTHERWM,24.0
2008,Ireland,LANDFIL,12583.0
2008,Ireland,INCINRT,20897.0
2008,Ireland,INCINRT_EGY,36297.0
2008,Ireland,OTHERWM,1.0
2010,Ireland,OTHERWM,0.0
2010,Ireland,INCINRT_EGY,44605.0
2010,Ireland,RECYCL,88500.0
2010,Ireland,LANDFIL,21011.0
2010,Ireland,INCINRT,19676.0
2012,Ireland,LANDFIL,15853.0
2008,Bulgaria,INCINRT,49759.0
2008,Bulgaria,OTHERWM,0.0
2008,Bulgaria,LANDFIL,12846297.0
2008,Bulgaria,INCINRT_EGY,0.0
2010,Bulgaria,RECYCL,391266.0
2010,Bulgaria,INCINRT,1762.0
2010,Bulgaria,LANDFIL,13501203.0
2010,Bulgaria,INCINRT_EGY,0.0
2010,Bulgaria,OTHERWM,0.0
2012,Bulgaria,OTHERWM,164883.0
2012,Bulgaria,RECYCL,356786.0
2012,Bulgaria,INCINRT,5352.0
2012,Ireland,INCINRT,13386.0
2012,Ireland,RECYCL,84931.0
2012,Ireland,OTHERWM,0.0
2012,Ireland,INCINRT_EGY,17508.0
2014,Ireland,OTHERWM,19200.0
2014,Ireland,INCINRT_EGY,32436.0
2014,Ireland,LANDFIL,37741.0
2014,Ireland,RECYCL,89564.0
2014,Ireland,INCINRT,13121.0
2016,Ireland,RECYCL,394126.0
2016,Ireland,OTHERWM,816.0
2016,Ireland,INCINRT,7488.0
2012,Bulgaria,INCINRT_EGY,188.0
2012,Bulgaria,LANDFIL,13322743.0
2014,Bulgaria,LANDFIL,12017033.0
2014,Bulgaria,INCINRT_EGY,333.0
2014,Bulgaria,OTHERWM,163064.0
2014,Bulgaria,RECYCL,222970.0
2014,Bulgaria,INCINRT,7171.0
2016,Bulgaria,LANDFIL,13059515.0
2016,Bulgaria,INCINRT_EGY,659.0
2016,Bulgaria,INCINRT,5259.0
2016,Bulgaria,OTHERWM,13021325.0
2016,Bulgaria,RECYCL,248036.0
2016,Ireland,LANDFIL,19120.0
2016,Ireland,INCINRT_EGY,34932.0
2018,Ireland,LANDFIL,15014.0
2018,Ireland,INCINRT,6846.0
2018,Ireland,INCINRT_EGY,71825.0
2018,Ireland,RECYCL,453667.0
2018,Ireland,OTHERWM,0.0
2020,Ireland,RECYCL,418032.0
2004,Italy,INCINRT_EGY,189364.0
2004,Italy,OTHERWM,0.0
2004,Italy,LANDFIL,615182.0
2018,Bulgaria,OTHERWM,13215461.0
2018,Bulgaria,LANDFIL,13295635.0
2018,Bulgaria,RECYCL,232003.0
2018,Bulgaria,INCINRT,3814.0
2018,Bulgaria,INCINRT_EGY,5016.0
2020,Bulgaria,RECYCL,265969.0
2020,Bulgaria,INCINRT_EGY,24566.0
2020,Bulgaria,LANDFIL,13336987.0
2020,Bulgaria,INCINRT,98152.0
2020,Bulgaria,OTHERWM,13293040.0
