Year,GeoAreaName,Age,Location,Sex,Value
2000,Estonia,15+,,MALE,61.9
2000,Estonia,15+,,FEMALE,30.1
2000,Estonia,15+,,BOTHSEX,46.0
2005,Estonia,15+,,MALE,54.9
2005,Estonia,15+,,FEMALE,28.2
2005,Estonia,15+,,BOTHSEX,41.6
2010,Estonia,15+,,BOTHSEX,37.2
2010,Estonia,15+,,MALE,47.9
2000,Slovenia,15+,,MALE,27.0
2000,Slovenia,15+,,BOTHSEX,25.1
2005,Slovenia,15+,,MALE,26.2
2005,Slovenia,15+,,FEMALE,22.1
2005,Slovenia,15+,,BOTHSEX,24.2
2010,Slovenia,15+,,BOTHSEX,23.5
2010,Slovenia,15+,,MALE,25.7
2010,Slovenia,15+,,FEMALE,21.3
2010,Estonia,15+,,FEMALE,26.4
2015,Estonia,15+,,MALE,41.8
2015,Estonia,15+,,FEMALE,24.7
2015,Estonia,15+,,BOTHSEX,33.3
2018,Estonia,15+,,MALE,38.5
2018,Estonia,15+,,FEMALE,23.7
2018,Estonia,15+,,BOTHSEX,30.5
2019,Estonia,15+,,BOTHSEX,30.5
2015,Slovenia,15+,,MALE,25.0
2015,Slovenia,15+,,FEMALE,20.4
2015,Slovenia,15+,,BOTHSEX,22.7
2018,Slovenia,15+,,FEMALE,20.0
2018,Slovenia,15+,,MALE,24.7
2018,Slovenia,15+,,BOTHSEX,22.3
2019,Slovenia,15+,,BOTHSEX,22.3
2019,Slovenia,15+,,FEMALE,19.8
2019,Estonia,15+,,FEMALE,23.5
2019,Estonia,15+,,MALE,37.4
2020,Estonia,15+,,BOTHSEX,29.7
2020,Estonia,15+,,MALE,36.3
2020,Estonia,15+,,FEMALE,23.0
2000,Finland,15+,,FEMALE,24.7
2000,Finland,15+,,BOTHSEX,35.7
2000,Finland,15+,,MALE,46.7
2005,Finland,15+,,MALE,40.5
2005,Finland,15+,,FEMALE,22.2
2005,Finland,15+,,BOTHSEX,31.4
2010,Finland,15+,,MALE,35.5
2010,Finland,15+,,FEMALE,20.1
2010,Finland,15+,,BOTHSEX,27.8
2015,Finland,15+,,MALE,30.9
2015,Finland,15+,,FEMALE,18.0
2019,Slovenia,15+,,MALE,24.7
2020,Slovenia,15+,,BOTHSEX,22.0
2020,Slovenia,15+,,FEMALE,19.6
2020,Slovenia,15+,,MALE,24.4
2000,Spain,15+,,MALE,44.5
2000,Spain,15+,,FEMALE,29.0
2000,Spain,15+,,BOTHSEX,36.8
2005,Spain,15+,,BOTHSEX,34.3
2005,Spain,15+,,MALE,40.1
2005,Spain,15+,,FEMALE,28.5
2010,Spain,15+,,FEMALE,27.9
2010,Spain,15+,,BOTHSEX,31.9
2010,Spain,15+,,MALE,35.8
2015,Spain,15+,,MALE,32.0
2015,Spain,15+,,FEMALE,27.3
2015,Spain,15+,,BOTHSEX,29.7
2000,Albania,15+,,BOTHSEX,35.0
2000,Albania,15+,,MALE,59.0
2000,Albania,15+,,FEMALE,10.9
2005,Albania,15+,,MALE,53.2
2005,Albania,15+,,FEMALE,9.4
2005,Albania,15+,,BOTHSEX,31.3
2010,Albania,15+,,MALE,47.9
2010,Albania,15+,,FEMALE,8.1
2018,Spain,15+,,BOTHSEX,28.1
2018,Spain,15+,,FEMALE,27.0
2018,Spain,15+,,MALE,30.0
2019,Spain,15+,,BOTHSEX,28.1
2019,Spain,15+,,FEMALE,26.9
2019,Spain,15+,,MALE,29.3
2020,Spain,15+,,BOTHSEX,27.7
2020,Spain,15+,,MALE,28.6
2010,Albania,15+,,BOTHSEX,28.0
2015,Albania,15+,,MALE,43.2
2015,Albania,15+,,FEMALE,6.9
2015,Albania,15+,,BOTHSEX,25.1
2018,Albania,15+,,BOTHSEX,23.0
2018,Albania,15+,,FEMALE,6.4
2018,Albania,15+,,MALE,40.7
2019,Albania,15+,,MALE,39.8
2019,Albania,15+,,FEMALE,6.2
2019,Albania,15+,,BOTHSEX,23.0
2020,Albania,15+,,MALE,38.8
2020,Albania,15+,,FEMALE,6.0
2020,Albania,15+,,BOTHSEX,22.4
2000,Azerbaijan,15+,,MALE,57.1
2000,Azerbaijan,15+,,FEMALE,0.3
2000,Azerbaijan,15+,,BOTHSEX,28.7
2005,Azerbaijan,15+,,MALE,54.8
2005,Azerbaijan,15+,,FEMALE,0.3
2005,Azerbaijan,15+,,BOTHSEX,27.6
2010,Azerbaijan,15+,,FEMALE,0.2
2010,Azerbaijan,15+,,BOTHSEX,26.2
2010,Azerbaijan,15+,,MALE,52.2
2015,Azerbaijan,15+,,FEMALE,0.2
2015,Azerbaijan,15+,,BOTHSEX,25.2
2020,Spain,15+,,FEMALE,26.7
2000,Sweden,15+,,MALE,48.6
2000,Sweden,15+,,FEMALE,38.9
2000,Sweden,15+,,BOTHSEX,43.8
2005,Sweden,15+,,MALE,42.9
2005,Sweden,15+,,FEMALE,32.3
2005,Sweden,15+,,BOTHSEX,37.6
2010,Sweden,15+,,BOTHSEX,32.3
2015,Azerbaijan,15+,,MALE,50.1
2018,Azerbaijan,15+,,MALE,48.4
2018,Azerbaijan,15+,,FEMALE,0.1
2018,Azerbaijan,15+,,BOTHSEX,24.2
2019,Azerbaijan,15+,,BOTHSEX,24.2
2019,Azerbaijan,15+,,FEMALE,0.1
2019,Azerbaijan,15+,,MALE,48.2
2020,Azerbaijan,15+,,MALE,47.9
2010,Sweden,15+,,MALE,37.9
2010,Sweden,15+,,FEMALE,26.7
2015,Sweden,15+,,BOTHSEX,27.9
2015,Sweden,15+,,MALE,33.7
2015,Sweden,15+,,FEMALE,22.1
2018,Sweden,15+,,MALE,31.3
2018,Sweden,15+,,BOTHSEX,24.8
2018,Sweden,15+,,FEMALE,19.6
2020,Azerbaijan,15+,,FEMALE,0.1
2020,Azerbaijan,15+,,BOTHSEX,24.0
2000,Austria,15+,,MALE,56.8
2000,Austria,15+,,FEMALE,47.8
2000,Austria,15+,,BOTHSEX,52.3
2005,Austria,15+,,MALE,47.2
2005,Austria,15+,,FEMALE,40.4
2005,Austria,15+,,BOTHSEX,43.8
2019,Sweden,15+,,BOTHSEX,24.8
2019,Sweden,15+,,FEMALE,19.0
2019,Sweden,15+,,MALE,30.5
2020,Sweden,15+,,BOTHSEX,24.0
2020,Sweden,15+,,FEMALE,18.2
2020,Sweden,15+,,MALE,29.8
2000,Switzerland,15+,,BOTHSEX,28.3
2000,Switzerland,15+,,MALE,32.9
2015,Finland,15+,,BOTHSEX,24.5
2018,Finland,15+,,FEMALE,17.0
2018,Finland,15+,,MALE,28.3
2018,Finland,15+,,BOTHSEX,22.2
2019,Finland,15+,,FEMALE,16.6
2019,Finland,15+,,MALE,27.7
2019,Finland,15+,,BOTHSEX,22.2
2020,Finland,15+,,BOTHSEX,21.6
2010,Austria,15+,,BOTHSEX,37.1
2010,Austria,15+,,MALE,39.7
2010,Austria,15+,,FEMALE,34.5
2015,Austria,15+,,MALE,33.1
2015,Austria,15+,,FEMALE,29.3
2015,Austria,15+,,BOTHSEX,31.2
2018,Austria,15+,,BOTHSEX,27.1
2018,Austria,15+,,MALE,29.8
2000,Switzerland,15+,,FEMALE,23.7
2005,Switzerland,15+,,MALE,31.8
2005,Switzerland,15+,,FEMALE,23.5
2005,Switzerland,15+,,BOTHSEX,27.7
2010,Switzerland,15+,,MALE,30.5
2010,Switzerland,15+,,FEMALE,23.3
2010,Switzerland,15+,,BOTHSEX,26.9
2015,Switzerland,15+,,MALE,29.3
2015,Switzerland,15+,,FEMALE,23.1
2015,Switzerland,15+,,BOTHSEX,26.2
2018,Switzerland,15+,,BOTHSEX,25.7
2018,Switzerland,15+,,FEMALE,23.0
2018,Switzerland,15+,,MALE,28.4
2019,Switzerland,15+,,BOTHSEX,25.7
2019,Switzerland,15+,,FEMALE,23.0
2019,Switzerland,15+,,MALE,28.3
2018,Austria,15+,,FEMALE,26.6
2019,Austria,15+,,BOTHSEX,27.1
2019,Austria,15+,,MALE,28.6
2019,Austria,15+,,FEMALE,25.6
2020,Austria,15+,,FEMALE,25.0
2020,Austria,15+,,BOTHSEX,26.4
2020,Austria,15+,,MALE,27.7
2000,Armenia,15+,,FEMALE,2.2
2020,Finland,15+,,MALE,26.9
2020,Finland,15+,,FEMALE,16.3
2000,France,15+,,BOTHSEX,34.2
2000,France,15+,,MALE,38.5
2000,France,15+,,FEMALE,29.8
2005,France,15+,,BOTHSEX,34.1
2005,France,15+,,FEMALE,30.5
2005,France,15+,,MALE,37.7
2000,Armenia,15+,,BOTHSEX,32.0
2000,Armenia,15+,,MALE,61.7
2005,Armenia,15+,,MALE,58.5
2005,Armenia,15+,,FEMALE,2.0
2005,Armenia,15+,,BOTHSEX,30.3
2010,Armenia,15+,,MALE,55.4
2010,Armenia,15+,,FEMALE,1.8
2010,Armenia,15+,,BOTHSEX,28.6
2020,Switzerland,15+,,FEMALE,22.9
2020,Switzerland,15+,,BOTHSEX,25.5
2020,Switzerland,15+,,MALE,28.1
2000,Türkiye,15+,,MALE,51.2
2000,Türkiye,15+,,FEMALE,14.5
2000,Türkiye,15+,,BOTHSEX,32.9
2005,Türkiye,15+,,FEMALE,15.6
2005,Türkiye,15+,,BOTHSEX,32.2
2015,Armenia,15+,,BOTHSEX,26.9
2015,Armenia,15+,,MALE,52.0
2015,Armenia,15+,,FEMALE,1.7
2018,Armenia,15+,,MALE,50.5
2018,Armenia,15+,,FEMALE,1.6
2018,Armenia,15+,,BOTHSEX,25.8
2019,Armenia,15+,,MALE,50.0
2019,Armenia,15+,,BOTHSEX,25.8
2005,Türkiye,15+,,MALE,48.7
2010,Türkiye,15+,,MALE,46.6
2010,Türkiye,15+,,FEMALE,16.7
2010,Türkiye,15+,,BOTHSEX,31.7
2015,Türkiye,15+,,MALE,44.3
2015,Türkiye,15+,,FEMALE,17.9
2015,Türkiye,15+,,BOTHSEX,31.1
2018,Türkiye,15+,,BOTHSEX,30.9
2019,Armenia,15+,,FEMALE,1.5
2020,Armenia,15+,,MALE,49.4
2020,Armenia,15+,,FEMALE,1.5
2020,Armenia,15+,,BOTHSEX,25.5
2000,Belgium,15+,,BOTHSEX,33.4
2000,Belgium,15+,,MALE,39.0
2000,Belgium,15+,,FEMALE,27.7
2005,Belgium,15+,,MALE,35.1
2018,Türkiye,15+,,FEMALE,18.6
2018,Türkiye,15+,,MALE,43.0
2019,Türkiye,15+,,BOTHSEX,30.9
2019,Türkiye,15+,,FEMALE,18.9
2019,Türkiye,15+,,MALE,42.9
2020,Türkiye,15+,,MALE,42.1
2020,Türkiye,15+,,BOTHSEX,30.7
2020,Türkiye,15+,,FEMALE,19.2
2000,Turkmenistan,15+,,MALE,23.3
2000,Turkmenistan,15+,,FEMALE,0.7
2000,Turkmenistan,15+,,BOTHSEX,12.0
2005,Turkmenistan,15+,,BOTHSEX,9.9
2005,Turkmenistan,15+,,MALE,19.1
2005,Turkmenistan,15+,,FEMALE,0.6
2010,Turkmenistan,15+,,MALE,15.8
2010,Turkmenistan,15+,,FEMALE,0.6
2005,Belgium,15+,,FEMALE,25.9
2005,Belgium,15+,,BOTHSEX,30.5
2010,Belgium,15+,,BOTHSEX,28.0
2010,Belgium,15+,,MALE,31.8
2010,Belgium,15+,,FEMALE,24.1
2015,Belgium,15+,,MALE,28.8
2015,Belgium,15+,,FEMALE,22.5
2015,Belgium,15+,,BOTHSEX,25.7
2018,Belgium,15+,,BOTHSEX,23.9
2018,Belgium,15+,,MALE,27.1
2018,Belgium,15+,,FEMALE,21.6
2019,Belgium,15+,,BOTHSEX,23.9
2019,Belgium,15+,,FEMALE,21.4
2019,Belgium,15+,,MALE,26.3
2020,Belgium,15+,,FEMALE,21.0
2020,Belgium,15+,,BOTHSEX,23.4
2010,Turkmenistan,15+,,BOTHSEX,8.2
2015,Turkmenistan,15+,,BOTHSEX,6.7
2015,Turkmenistan,15+,,MALE,12.9
2015,Turkmenistan,15+,,FEMALE,0.5
2018,Turkmenistan,15+,,BOTHSEX,5.8
2018,Turkmenistan,15+,,MALE,11.5
2018,Turkmenistan,15+,,FEMALE,0.5
2019,Turkmenistan,15+,,FEMALE,0.5
2020,Belgium,15+,,MALE,25.8
2000,Bosnia and Herzegovina,15+,,MALE,58.2
2000,Bosnia and Herzegovina,15+,,FEMALE,35.0
2000,Bosnia and Herzegovina,15+,,BOTHSEX,46.6
2005,Bosnia and Herzegovina,15+,,BOTHSEX,43.4
2005,Bosnia and Herzegovina,15+,,MALE,53.5
2005,Bosnia and Herzegovina,15+,,FEMALE,33.2
2010,Bosnia and Herzegovina,15+,,MALE,49.3
2019,Turkmenistan,15+,,MALE,11.1
2019,Turkmenistan,15+,,BOTHSEX,5.8
2020,Turkmenistan,15+,,BOTHSEX,5.5
2020,Turkmenistan,15+,,FEMALE,0.4
2020,Turkmenistan,15+,,MALE,10.6
2000,Ukraine,15+,,MALE,61.3
2000,Ukraine,15+,,FEMALE,14.1
2000,Ukraine,15+,,BOTHSEX,37.7
2010,Bosnia and Herzegovina,15+,,FEMALE,31.2
2010,Bosnia and Herzegovina,15+,,BOTHSEX,40.3
2015,Bosnia and Herzegovina,15+,,MALE,45.6
2015,Bosnia and Herzegovina,15+,,FEMALE,29.8
2015,Bosnia and Herzegovina,15+,,BOTHSEX,37.7
2018,Bosnia and Herzegovina,15+,,FEMALE,28.8
2018,Bosnia and Herzegovina,15+,,BOTHSEX,35.5
2018,Bosnia and Herzegovina,15+,,MALE,43.2
2019,Bosnia and Herzegovina,15+,,BOTHSEX,35.5
2019,Bosnia and Herzegovina,15+,,FEMALE,28.3
2019,Bosnia and Herzegovina,15+,,MALE,42.6
2020,Bosnia and Herzegovina,15+,,MALE,42.0
2020,Bosnia and Herzegovina,15+,,FEMALE,28.0
2020,Bosnia and Herzegovina,15+,,BOTHSEX,35.0
2000,Bulgaria,15+,,MALE,59.2
2000,Bulgaria,15+,,FEMALE,35.8
2005,Ukraine,15+,,MALE,55.2
2005,Ukraine,15+,,FEMALE,13.4
2005,Ukraine,15+,,BOTHSEX,34.3
2010,Ukraine,15+,,BOTHSEX,31.1
2010,Ukraine,15+,,MALE,49.4
2010,Ukraine,15+,,FEMALE,12.7
2015,Ukraine,15+,,MALE,44.6
2015,Ukraine,15+,,FEMALE,12.1
2015,Ukraine,15+,,BOTHSEX,28.4
2018,Ukraine,15+,,BOTHSEX,26.2
2018,Ukraine,15+,,MALE,41.7
2018,Ukraine,15+,,FEMALE,11.7
2019,Ukraine,15+,,FEMALE,11.6
2019,Ukraine,15+,,BOTHSEX,26.2
2019,Ukraine,15+,,MALE,40.7
2020,Ukraine,15+,,FEMALE,11.5
2000,Bulgaria,15+,,BOTHSEX,47.5
2005,Bulgaria,15+,,FEMALE,36.1
2005,Bulgaria,15+,,BOTHSEX,45.0
2005,Bulgaria,15+,,MALE,53.9
2010,Bulgaria,15+,,MALE,49.2
2010,Bulgaria,15+,,FEMALE,36.5
2010,Bulgaria,15+,,BOTHSEX,42.9
2015,Bulgaria,15+,,MALE,44.7
2015,Bulgaria,15+,,FEMALE,36.7
2015,Bulgaria,15+,,BOTHSEX,40.7
2018,Bulgaria,15+,,BOTHSEX,39.4
2018,Bulgaria,15+,,MALE,42.4
2018,Bulgaria,15+,,FEMALE,37.0
2019,Bulgaria,15+,,BOTHSEX,39.4
2019,Bulgaria,15+,,FEMALE,37.1
2019,Bulgaria,15+,,MALE,41.7
2020,Ukraine,15+,,MALE,40.0
2020,Ukraine,15+,,BOTHSEX,25.8
2000,Uzbekistan,15+,,MALE,48.4
2000,Uzbekistan,15+,,FEMALE,1.4
2000,Uzbekistan,15+,,BOTHSEX,24.9
2005,Uzbekistan,15+,,MALE,44.1
2005,Uzbekistan,15+,,BOTHSEX,22.7
2005,Uzbekistan,15+,,FEMALE,1.3
2010,Uzbekistan,15+,,MALE,40.5
2010,Uzbekistan,15+,,FEMALE,1.3
2010,Uzbekistan,15+,,BOTHSEX,20.9
2015,Uzbekistan,15+,,MALE,37.0
2015,Uzbekistan,15+,,FEMALE,1.2
2015,Uzbekistan,15+,,BOTHSEX,19.1
2018,Uzbekistan,15+,,BOTHSEX,17.8
2018,Uzbekistan,15+,,FEMALE,1.1
2020,Bulgaria,15+,,MALE,40.9
2020,Bulgaria,15+,,FEMALE,37.1
2020,Bulgaria,15+,,BOTHSEX,39.0
2000,Belarus,15+,,BOTHSEX,41.8
2000,Belarus,15+,,MALE,68.0
2000,Belarus,15+,,FEMALE,15.6
2005,Belarus,15+,,MALE,62.5
2005,Belarus,15+,,FEMALE,15.1
2010,France,15+,,MALE,36.7
2010,France,15+,,FEMALE,30.9
2010,France,15+,,BOTHSEX,33.8
2015,France,15+,,MALE,35.9
2015,France,15+,,FEMALE,31.4
2015,France,15+,,BOTHSEX,33.7
2018,France,15+,,FEMALE,31.7
2018,France,15+,,BOTHSEX,33.6
2005,Belarus,15+,,BOTHSEX,38.8
2010,Belarus,15+,,MALE,57.0
2010,Belarus,15+,,FEMALE,14.6
2010,Belarus,15+,,BOTHSEX,35.8
2015,Belarus,15+,,MALE,51.9
2015,Belarus,15+,,FEMALE,14.0
2015,Belarus,15+,,BOTHSEX,33.0
2018,Belarus,15+,,MALE,49.3
2018,Belarus,15+,,FEMALE,13.7
2018,Belarus,15+,,BOTHSEX,30.9
2019,Belarus,15+,,BOTHSEX,30.9
2019,Belarus,15+,,FEMALE,13.6
2019,Belarus,15+,,MALE,48.2
2020,Belarus,15+,,MALE,47.4
2020,Belarus,15+,,FEMALE,13.5
2020,Belarus,15+,,BOTHSEX,30.5
2018,France,15+,,MALE,35.3
2019,France,15+,,BOTHSEX,33.6
2019,France,15+,,FEMALE,31.9
2019,France,15+,,MALE,35.2
2020,France,15+,,MALE,34.9
2020,France,15+,,FEMALE,31.9
2020,France,15+,,BOTHSEX,33.4
2000,Georgia,15+,,MALE,60.2
2000,Georgia,15+,,FEMALE,5.4
2000,Georgia,15+,,BOTHSEX,32.8
2005,Georgia,15+,,FEMALE,5.8
2005,Georgia,15+,,BOTHSEX,32.6
2005,Georgia,15+,,MALE,59.3
2010,Georgia,15+,,MALE,58.1
2010,Georgia,15+,,FEMALE,6.2
2010,Georgia,15+,,BOTHSEX,32.2
2000,Croatia,15+,,MALE,41.7
2000,Croatia,15+,,FEMALE,27.1
2000,Croatia,15+,,BOTHSEX,34.4
2005,Croatia,15+,,MALE,40.5
2005,Croatia,15+,,FEMALE,29.2
2005,Croatia,15+,,BOTHSEX,34.9
2010,Croatia,15+,,MALE,39.5
2010,Croatia,15+,,FEMALE,31.3
2010,Croatia,15+,,BOTHSEX,35.4
2015,Croatia,15+,,MALE,38.5
2015,Croatia,15+,,FEMALE,33.7
2015,Croatia,15+,,BOTHSEX,36.1
2018,Croatia,15+,,MALE,38.0
2018,Croatia,15+,,BOTHSEX,36.7
2018,Croatia,15+,,FEMALE,34.9
2019,Croatia,15+,,MALE,37.8
2019,Croatia,15+,,BOTHSEX,36.7
2019,Croatia,15+,,FEMALE,35.6
2020,Croatia,15+,,MALE,37.6
2020,Croatia,15+,,FEMALE,36.1
2020,Croatia,15+,,BOTHSEX,36.9
2000,Cyprus,15+,,MALE,60.6
2000,Cyprus,15+,,FEMALE,21.1
2000,Cyprus,15+,,BOTHSEX,40.9
2015,Georgia,15+,,BOTHSEX,32.0
2015,Georgia,15+,,FEMALE,6.6
2015,Georgia,15+,,MALE,57.3
2018,Georgia,15+,,MALE,56.7
2018,Georgia,15+,,FEMALE,6.9
2018,Georgia,15+,,BOTHSEX,31.7
2019,Georgia,15+,,BOTHSEX,31.7
2019,Georgia,15+,,FEMALE,7.0
2005,Cyprus,15+,,MALE,56.7
2005,Cyprus,15+,,FEMALE,21.6
2005,Cyprus,15+,,BOTHSEX,39.2
2010,Cyprus,15+,,BOTHSEX,37.7
2010,Cyprus,15+,,MALE,53.2
2010,Cyprus,15+,,FEMALE,22.2
2015,Cyprus,15+,,FEMALE,22.7
2015,Cyprus,15+,,BOTHSEX,36.4
2015,Cyprus,15+,,MALE,50.1
2018,Cyprus,15+,,MALE,48.3
2018,Cyprus,15+,,FEMALE,22.9
2018,Cyprus,15+,,BOTHSEX,35.5
2019,Cyprus,15+,,BOTHSEX,35.5
2019,Cyprus,15+,,FEMALE,23.2
2019,Cyprus,15+,,MALE,47.7
2020,Cyprus,15+,,FEMALE,23.2
2019,Georgia,15+,,MALE,56.3
2020,Georgia,15+,,MALE,56.3
2020,Georgia,15+,,FEMALE,7.1
2020,Georgia,15+,,BOTHSEX,31.7
2000,Germany,15+,,BOTHSEX,36.4
2000,Germany,15+,,FEMALE,31.6
2000,Germany,15+,,MALE,41.1
2005,Germany,15+,,BOTHSEX,32.1
2020,Cyprus,15+,,MALE,47.0
2020,Cyprus,15+,,BOTHSEX,35.1
2000,Czechia,15+,,MALE,40.1
2000,Czechia,15+,,FEMALE,28.2
2000,Czechia,15+,,BOTHSEX,34.2
2005,Czechia,15+,,MALE,38.8
2005,Czechia,15+,,FEMALE,28.0
2005,Czechia,15+,,BOTHSEX,33.4
2010,Czechia,15+,,MALE,37.3
2010,Czechia,15+,,FEMALE,27.3
2010,Czechia,15+,,BOTHSEX,32.3
2015,Czechia,15+,,BOTHSEX,31.4
2015,Czechia,15+,,MALE,35.8
2015,Czechia,15+,,FEMALE,26.9
2018,Czechia,15+,,MALE,35.4
