Year,GeoAreaName,Counterpart,Value
2016,Spain,DO,6.14091
2016,Spain,CN,17.03801
2016,Spain,BG,7.65047
2016,Spain,PH,4.45978
2016,Spain,RO,5.20238
2016,Spain,BO,5.76008
2016,Spain,BR,7.60751
2016,Spain,HN,8.11332
2016,Spain,PE,5.96193
2016,Spain,NG,5.27517
2016,Spain,EC,5.30231
2016,Spain,MA,5.94491
2016,Spain,CO,8.47537
2017,Spain,DO,7.18122
2017,Spain,PH,5.58585
2017,Spain,PE,4.93514
2017,Spain,CO,5.53184
2017,Spain,HN,4.84174
2017,Spain,BO,5.078
2017,Spain,MA,6.19455
2017,Spain,BR,6.90379
2017,Spain,BG,7.07143
2017,Spain,RO,4.71429
2017,Spain,EC,3.54762
2017,Spain,CN,17.30296
2018,Spain,HN,2.8163
2018,Spain,BO,3.13343
2018,Spain,MA,3.09253
2018,Spain,NG,5.81161
2018,Spain,PE,3.33678
2018,Spain,RO,2.37619
2018,Spain,EC,2.57085
2018,Spain,DO,3.19778
2018,Spain,PH,3.57665
2018,Spain,BG,2.41168
2018,Spain,BR,3.41845
2018,Spain,CO,4.22653
2018,Spain,CN,5.39311
2019,Spain,PH,2.62199
2019,Spain,EC,3.32428
2019,Spain,PE,3.59011
2019,Spain,RO,1.04672
2019,Spain,BG,2.10233
2019,Spain,CN,4.90949
2016,Austria,TR,6.63454
2016,Austria,HR,5.0644
2016,Austria,XK,7.35714
2016,Austria,BA,9.47682
2016,Austria,HU,7.35411
2016,Austria,RS,9.76585
2017,Austria,RS,6.82711
2017,Austria,TR,3.34525
2017,Austria,XK,5.69048
2019,Spain,CO,3.10504
2019,Spain,NG,5.61851
2019,Spain,DO,0.75473
2019,Spain,BO,3.47847
2019,Spain,BR,4.02451
2019,Spain,HN,3.35619
2019,Spain,MA,1.75162
2020,Spain,BO,0.85
2020,Spain,CO,-0.04905
2020,Spain,CN,3.21427
2020,Spain,RO,1.032
2020,Spain,BG,1.39048
2020,Spain,NG,4.42474
2020,Spain,PE,3.80661
2020,Spain,PH,1.10035
2020,Spain,MA,2.39277
2020,Spain,HN,1.43326
2020,Spain,BR,0.98802
2020,Spain,DO,0.96932
2020,Spain,EC,1.52285
2021,Spain,EC,1.37333
2021,Spain,DO,3.08
2021,Spain,BG,1.10667
2021,Spain,CN,0.36
2021,Spain,CO,2.95667
2021,Spain,BO,2.8775
2021,Spain,BR,2.49
2021,Spain,HN,3.04
2021,Spain,MA,3.67
2021,Spain,PH,1.70667
2021,Spain,PE,3.35333
2021,Spain,NG,3.49
2021,Spain,RO,1.04
2016,Sweden,LB,10.71407
2016,Sweden,SO,10.41949
2016,Sweden,IN,7.65417
2016,Sweden,CN,6.09551
2017,Sweden,IN,2.1902
2017,Sweden,CN,4.24395
2017,Sweden,SO,6.19635
2018,Sweden,CN,3.43929
2018,Sweden,IN,1.84565
2018,Sweden,SO,7.25625
2018,Sweden,LB,8.77371
2019,Sweden,SO,13.0707
2019,Sweden,IN,0.52993
2019,Sweden,CN,2.63147
2019,Sweden,LB,7.36371
2020,Sweden,SO,6.18827
2020,Sweden,CN,3.07789
2020,Sweden,LB,8.29594
2020,Sweden,IN,0.47401
2021,Sweden,LB,6.12
2021,Sweden,CN,1.73667
2021,Sweden,SO,6.51
2021,Sweden,IN,0.46667
2016,Switzerland,XK,18.94587
2016,Switzerland,AL,19.54427
2016,Switzerland,HU,11.18695
2016,Switzerland,LK,14.65857
2016,Switzerland,RS,16.36717
2017,Switzerland,LK,4.88512
2017,Switzerland,RS,15.32955
2017,Switzerland,HU,4.42525
2017,Switzerland,XK,2.99262
2017,Switzerland,AL,10.90106
2018,Switzerland,XK,5.00746
2018,Switzerland,AL,4.70031
2018,Switzerland,HU,1.6018
2018,Switzerland,LK,4.83881
2018,Switzerland,RS,9.87003
2019,Switzerland,XK,4.29215
2019,Switzerland,AL,6.90688
2019,Switzerland,RS,4.93643
2019,Switzerland,HU,1.9489
2019,Switzerland,LK,2.70865
2020,Switzerland,HU,2.52477
2020,Switzerland,RS,4.8652
2020,Switzerland,AL,8.53034
2020,Switzerland,XK,3.84595
2020,Switzerland,LK,1.86463
2021,Switzerland,XK,4.83
2021,Switzerland,AL,6.70333
2021,Switzerland,RS,2.02333
2021,Switzerland,HU,2.08667
2021,Switzerland,LK,0.32
2016,Türkiye,BG,10.37941
2017,Türkiye,BG,12.24832
2018,Türkiye,BG,9.93984
2017,Austria,HU,0.05443
2017,Austria,HR,0.23571
2017,Austria,BA,5.55814
2018,Austria,RS,3.87857
2018,Austria,XK,3.30714
2018,Austria,BA,4.57816
2018,Austria,TR,2.44869
2018,Austria,HR,0.23571
2018,Austria,HU,0.0737
2019,Austria,BA,3.35285
2019,Austria,TR,2.05098
2019,Austria,HR,0.0
2019,Austria,HU,0.0
2019,Austria,RS,4.27922
2019,Austria,XK,2.49643
2020,Austria,BA,3.41468
2020,Austria,XK,2.03929
2020,Austria,RS,3.19316
2020,Austria,HU,1.07523
2020,Austria,TR,1.7024
2020,Austria,HR,0.93586
2021,Austria,RS,3.33
2021,Austria,HU,1.175
2021,Austria,HR,0.71
2021,Austria,TR,1.88667
2021,Austria,XK,1.75
2021,Austria,BA,2.47667
2016,Belgium,MA,6.0466
2016,Belgium,TR,8.80095
2016,Belgium,DZ,9.55364
2016,Belgium,CD,9.59214
2017,Belgium,TR,4.82739
2017,Belgium,CD,8.66394
2017,Belgium,MA,5.48908
2018,Belgium,DZ,9.05106
2018,Belgium,CD,6.05217
2018,Belgium,TR,5.2962
2018,Belgium,MA,3.73891
2019,Belgium,MA,3.43758
2019,Belgium,TR,3.77361
2019,Belgium,DZ,11.15715
2020,Belgium,DZ,10.55608
2020,Belgium,TR,3.07182
2020,Belgium,CD,7.86944
2020,Belgium,MA,3.05239
2021,Belgium,DZ,7.93667
2021,Belgium,MA,2.99667
2021,Belgium,TR,2.38333
2021,Belgium,CD,7.87333
2016,Czechia,VN,8.80031
2016,Czechia,UA,10.2523
2017,Czechia,UA,5.88938
2019,Türkiye,BG,10.27673
2020,Türkiye,BG,8.23776
2021,Türkiye,BG,13.44
2017,Czechia,VN,10.40633
2018,Czechia,VN,6.09373
2018,Czechia,UA,7.04556
2019,Czechia,VN,8.97077
2019,Czechia,UA,7.9734
2020,Czechia,UA,4.75023
2020,Czechia,VN,5.35378
2021,Czechia,UA,2.49333
2021,Czechia,VN,4.23333
2016,France,DZ,8.82786
2016,France,ML,5.37755
2016,France,TG,5.38095
2016,France,IN,6.40924
2016,France,LB,11.7355
2016,France,MA,5.61397
2016,France,CN,10.36253
2016,France,CI,6.61224
2016,France,KM,4.40689
2016,France,MG,9.42042
2016,France,RS,9.64286
2016,France,SN,5.33333
2016,France,HT,11.94011
2016,France,TN,8.42814
2016,France,VN,11.02323
2016,France,CM,5.45238
2017,France,LB,11.15313
2017,France,MG,9.87287
2017,France,ML,4.09722
2017,France,VN,8.36082
2017,France,CN,9.04217
2017,France,HT,8.66769
2017,France,MA,5.86382
2017,France,IN,1.63958
2017,France,TN,10.6492
2017,France,DZ,10.07403
2017,France,SN,4.09656
2017,France,TG,5.21429
2017,France,RS,10.95147
2017,France,CM,3.56429
2017,France,CI,3.49762
2018,France,DZ,11.06528
2018,France,HT,7.24236
2018,France,VN,5.41075
2018,France,TG,5.07143
2018,France,TN,10.07721
2018,France,IN,1.82778
2018,France,ML,3.95238
2018,France,MA,4.10692
2018,France,KM,6.96429
2018,France,LB,7.2497
2018,France,CI,3.49762
2018,France,CN,7.49434
2018,France,CM,4.92857
2018,France,RS,7.97619
2018,France,SN,4.19643
2019,France,DZ,10.56041
2019,France,CN,4.84528
2019,France,LB,4.58445
2019,France,CI,2.54529
2019,France,CM,3.21191
2019,France,HT,6.53354
2019,France,TG,4.16429
2019,France,IN,1.99673
2019,France,KM,4.87372
2019,France,MA,2.97853
2019,France,SN,3.1381
2019,France,RS,7.00171
2019,France,VN,4.0629
2019,France,TN,9.01532
2019,France,ML,3.25952
2019,France,MG,12.80085
2020,France,DZ,11.28183
2020,France,VN,5.77896
2020,France,TN,8.94559
2020,France,ML,1.42857
2020,France,MG,14.48583
2020,France,MA,2.82316
2020,France,SN,1.78571
2020,France,RS,5.90944
2020,France,CN,4.80112
2020,France,CI,1.19048
2020,France,IN,1.74011
2020,France,KM,3.66443
2020,France,HT,6.94986
2020,France,LB,5.61486
2020,France,TG,2.35476
2020,France,CM,2.11905
2021,France,CN,1.85667
2021,France,CI,2.09
2021,France,TG,2.86667
2021,France,CM,2.89
2021,France,SN,2.285
2021,France,VN,3.70667
2021,France,HT,4.71
2021,France,LB,6.03333
2021,France,RS,3.60667
2021,France,KM,2.92667
2021,France,MG,16.595
2021,France,MA,2.16
2021,France,TN,9.22
2021,France,ML,2.00333
2021,France,IN,0.43333
2021,France,DZ,7.16
2016,Germany,MD,10.21097
2016,Germany,LB,12.66891
2016,Germany,IN,6.69542
2016,Germany,HU,6.6128
2016,Germany,BA,9.6127
2016,Germany,TJ,17.34234
2016,Germany,BG,6.72867
2016,Germany,XK,6.96429
2016,Germany,RO,6.09088
2016,Germany,NG,12.70233
2016,Germany,CN,9.17064
2016,Germany,MA,9.38708
2016,Germany,HR,7.20372
2016,Germany,GH,11.70836
2016,Germany,KG,12.71431
2016,Germany,TH,11.90553
2016,Germany,MK,9.1763
2016,Germany,AL,10.28588
2016,Germany,UA,7.98608
2016,Germany,TG,9.90021
2016,Germany,TR,8.27917
2016,Germany,VN,11.79639
2016,Germany,AF,10.47546
2016,Germany,RS,8.59944
2017,Germany,IN,1.75573
2017,Germany,VN,10.13802
2017,Germany,UA,4.86604
2017,Germany,AF,12.23877
2017,Germany,TR,2.91244
2017,Germany,TG,8.40476
2017,Germany,LB,12.82083
2017,Germany,CN,3.78277
2017,Germany,MA,6.46885
2017,Germany,BA,3.57143
2017,Germany,MK,10.24113
2017,Germany,RS,2.61161
2017,Germany,AL,8.02633
2017,Germany,TJ,11.805
2017,Germany,TH,5.56409
2017,Germany,MD,7.14286
2017,Germany,HU,3.34722
2017,Germany,KG,11.09833
2017,Germany,XK,6.19048
2017,Germany,GH,5.25578
2017,Germany,RO,0.0
2017,Germany,BG,1.56147
2017,Germany,NG,8.40371
2017,Germany,HR,0.0
2018,Germany,TJ,4.42619
2018,Germany,MA,6.83042
2018,Germany,RS,2.7119
2018,Germany,MD,1.9907
2018,Germany,MK,7.73571
2018,Germany,GH,1.75949
2018,Germany,BA,3.62028
2018,Germany,TR,-0.2422
2018,Germany,IN,1.58003
2018,Germany,AL,7.41918
2018,Germany,HR,0.0
2018,Germany,HU,3.35034
2018,Germany,XK,5.33333
2018,Germany,CN,4.64544
2018,Germany,BG,0.84244
2018,Germany,AF,12.05461
2018,Germany,TG,5.62327
2018,Germany,TH,3.88092
2018,Germany,VN,4.86481
2018,Germany,UA,3.34754
2018,Germany,LB,9.63688
2018,Germany,RO,0.0
2018,Germany,KG,6.28246
2018,Germany,NG,8.34382
2019,Germany,GH,4.13205
2019,Germany,RO,0.0
2019,Germany,HR,0.0
2019,Germany,TR,3.25666
2019,Germany,TG,3.76008
2019,Germany,HU,2.48119
2019,Germany,TJ,2.95476
2019,Germany,BA,3.20113
2019,Germany,AF,12.80049
2019,Germany,VN,5.06416
2019,Germany,MK,7.04957
2019,Germany,AL,6.39778
2019,Germany,NG,7.51063
2019,Germany,XK,3.54524
2019,Germany,MD,4.56964
2019,Germany,KG,5.93283
2019,Germany,LB,8.50296
2019,Germany,TH,4.64435
2019,Germany,MA,5.18638
2019,Germany,BG,1.19196
2019,Germany,UA,2.07203
2019,Germany,CN,6.07923
2019,Germany,RS,2.01905
2019,Germany,IN,0.81144
2020,Germany,IN,1.18371
2020,Germany,RS,1.99762
2020,Germany,AF,11.26441
2020,Germany,BA,2.96303
2020,Germany,LB,8.30215
2020,Germany,MK,3.75952
2020,Germany,VN,5.27046
2020,Germany,TJ,3.96863
2020,Germany,RO,0.0
2020,Germany,BG,1.10625
2020,Germany,GH,5.50374
2020,Germany,HU,2.80077
2020,Germany,AL,6.16639
2020,Germany,UA,2.56705
2020,Germany,XK,3.30714
2020,Germany,MA,4.54428
2020,Germany,KG,6.34945
2020,Germany,MD,4.56964
2020,Germany,TH,3.87928
2020,Germany,NG,6.91884
2020,Germany,TR,3.13739
2020,Germany,HR,0.0
2020,Germany,CN,4.97192
2020,Germany,TG,3.5225
2021,Germany,BA,2.98667
2021,Germany,AL,4.90333
2021,Germany,AF,12.28
2021,Germany,TJ,4.29667
2021,Germany,UA,1.86333
2021,Germany,CN,5.41667
2021,Germany,TG,2.29333
2021,Germany,TR,3.09667
2021,Germany,HR,5.68333
2021,Germany,TH,2.76
2021,Germany,LB,6.33333
2021,Germany,KG,5.74667
2021,Germany,MD,3.23667
2021,Germany,XK,3.52333
2021,Germany,MA,3.21333
2021,Germany,MK,3.28333
2021,Germany,VN,3.14
2021,Germany,RO,1.99
2021,Germany,GH,4.08667
2021,Germany,HU,2.85333
2021,Germany,NG,3.09333
2021,Germany,IN,0.92333
2021,Germany,RS,2.81
2021,Germany,BG,1.25333
2016,Italy,XK,7.09524
2016,Italy,AL,8.72815
2016,Italy,MA,6.83062
2016,Italy,RO,4.94548
2016,Italy,LK,4.26928
2016,Italy,ET,9.22267
2016,Italy,CN,9.8461
2016,Italy,EC,3.43979
2016,Italy,TN,10.54584
2016,Italy,EG,8.35079
2016,Italy,BR,8.36002
2016,Italy,IN,4.70367
2016,Italy,MD,6.56161
2016,Italy,RS,7.75
2016,Italy,PH,6.59074
2016,Italy,UA,5.99615
2016,Italy,NG,9.65027
2016,Italy,SN,5.61429
2017,Italy,EG,7.84687
2017,Italy,AL,8.60557
2017,Italy,UA,3.97444
2017,Italy,RS,6.80952
2017,Italy,XK,7.09524
2017,Italy,BR,7.07112
2017,Italy,CN,6.3554
2017,Italy,NG,7.52497
2017,Italy,LK,3.81426
2017,Italy,IN,1.92173
2017,Italy,MD,6.30952
2017,Italy,PH,4.12029
2017,Italy,MA,6.94885
2017,Italy,ET,9.89321
2017,Italy,SN,4.71429
2017,Italy,RO,2.2381
2018,Italy,UA,2.80136
2018,Italy,TN,7.59206
2018,Italy,EG,5.92495
2018,Italy,EC,2.23326
2018,Italy,IN,0.38324
2018,Italy,XK,6.66071
2018,Italy,CN,4.58911
2018,Italy,RO,0.46242
2018,Italy,PH,2.29305
2018,Italy,MD,3.2119
2018,Italy,NG,6.59119
2018,Italy,LK,2.60738
2018,Italy,BR,3.19559
2018,Italy,SN,2.7119
2018,Italy,AL,8.07946
2018,Italy,MA,4.0796
2018,Italy,RS,6.80952
2018,Italy,ET,7.5798
2019,Italy,XK,7.09524
2019,Italy,MA,7.87765
2019,Italy,SN,5.30952
2019,Italy,MD,6.07143
2019,Italy,RO,3.45238
2019,Italy,PH,4.17505
2019,Italy,AL,6.66667
2019,Italy,CN,6.60965
2019,Italy,BR,7.9932
2019,Italy,IN,1.56958
2019,Italy,ET,10.3522
2019,Italy,LK,3.45179
2019,Italy,EG,8.02593
2019,Italy,UA,4.2495
2019,Italy,RS,3.21429
2019,Italy,NG,9.95894
2019,Italy,EC,3.37982
2019,Italy,TN,10.0082
2019,Italy,BD,2.28163
2020,Italy,ET,12.6061
2020,Italy,IN,2.74803
2020,Italy,BD,3.06394
2020,Italy,BR,5.65919
2020,Italy,XK,7.09524
2020,Italy,PH,5.98308
2020,Italy,RO,3.45238
2020,Italy,MA,6.9679
2020,Italy,MD,5.95238
2020,Italy,NG,11.38869
2020,Italy,SN,5.30952
2020,Italy,CN,6.71799
2020,Italy,TN,9.03479
2020,Italy,EC,3.54661
2020,Italy,EG,5.85917
2020,Italy,LK,3.43081
2020,Italy,AL,6.66667
2020,Italy,UA,4.6278
2020,Italy,RS,3.21429
2021,Italy,BD,1.06735
2021,Italy,TN,11.34895
2021,Italy,EC,3.56667
2021,Italy,BR,3.52667
2021,Italy,CN,7.83639
2021,Italy,AL,6.66762
2021,Italy,UA,4.53519
2021,Italy,EG,3.24502
2021,Italy,MA,6.16801
2021,Italy,NG,8.225
2021,Italy,XK,6.5
2021,Italy,ET,12.71333
2021,Italy,LK,2.80537
2021,Italy,IN,3.19123
2021,Italy,RS,2.88333
2021,Italy,PH,4.71729
2021,Italy,RO,3.51333
2021,Italy,MD,5.71333
2021,Italy,SN,4.94333
2016,Netherlands,DO,10.38585
2016,Netherlands,GH,9.30935
2016,Netherlands,ID,11.48539
2016,Netherlands,MA,6.74887
2016,Netherlands,SR,9.07852
2016,Netherlands,SO,6.67451
2016,Netherlands,NG,7.49331
2016,Netherlands,TR,9.45522
2017,Netherlands,GH,4.70685
2017,Netherlands,ID,9.48172
2017,Netherlands,SR,4.83512
2017,Netherlands,TR,4.44023
2017,Netherlands,DO,7.70133
2017,Netherlands,NG,16.15572
2017,Netherlands,MA,8.44993
2017,Netherlands,SO,7.38412
2018,Netherlands,NG,7.80984
2018,Netherlands,GH,6.07115
2018,Netherlands,MA,6.13762
2018,Netherlands,SO,7.20151
2018,Netherlands,ID,6.34319
2018,Netherlands,DO,6.98399
2018,Netherlands,TR,4.13309
2019,Netherlands,SO,11.1247
2019,Netherlands,TR,2.68043
2019,Netherlands,NG,5.64386
2019,Netherlands,MA,3.48751
2019,Netherlands,DO,2.60617
2019,Netherlands,ID,4.76367
2019,Netherlands,GH,5.13793
2020,Netherlands,DO,3.50701
2020,Netherlands,SO,8.16557
2020,Netherlands,ID,7.15867
2020,Netherlands,NG,7.83249
2020,Netherlands,TR,2.55071
2020,Netherlands,GH,2.76126
2020,Netherlands,MA,4.6834
2021,Netherlands,DO,0.69
2021,Netherlands,MA,4.18333
2021,Netherlands,TR,1.87
2021,Netherlands,SO,6.73333
2021,Netherlands,ID,2.66333
2021,Netherlands,GH,2.58667
2021,Netherlands,NG,3.55667
2016,Norway,PL,9.72295
2016,Norway,PK,10.65818
2017,Norway,PL,1.77004
2017,Norway,PK,5.97292
2018,Norway,PL,1.34643
2018,Norway,PK,6.70189
2019,Norway,PL,0.52678
2019,Norway,PK,4.16302
2020,Norway,PL,1.30789
2020,Norway,PK,2.83278
2021,Norway,PL,1.55667
2021,Norway,PK,3.85
2016,Portugal,MZ,7.72999
2016,Portugal,CV,7.80762
2016,Portugal,BR,5.39613
2017,Portugal,BR,4.52709
2018,Portugal,BR,3.28362
2018,Portugal,CV,7.07823
2019,Portugal,BR,4.73083
2019,Portugal,CV,7.4943
2020,Portugal,CV,7.07596
2020,Portugal,BR,4.50737
2021,Portugal,CV,6.82
2021,Portugal,BR,4.22333
2021,Portugal,BR,4.22333
